---------- Players ----------
Player 0: least
Player 1: among
Player 2: movies
Player 3: 100
Player 4: votes
Player 5: more.
Player 6: nominated
Player 7: best
Player 8: screenplay
Player 9: written
Player 10: directly
Player 11: screen?
Player 12: brenda
Player 13: blethyn
Player 14: nominated
Player 15: best
Player 16: actress
Player 17: leading
Player 18: role??
Player 19: nominated
Player 20: best
Player 21: picture??
Player 22: always
Player 23: disagree
Player 24: many
Player 25: oscar
Player 26: picks,
Player 27: movie
Player 28: might
Player 29: well
Player 30: worst
Player 31: movie
Player 32: time
Player 33: honored
Player 34: academy.
Player 35: writing
Player 36: acting
Player 37: horrible.
Player 38: blethyn's
Player 39: perfomance
Player 40: particular
Player 41: one
Player 42: worst
Player 43: i've
Player 44: ever
Player 45: seen,
Player 46: probably
Player 47: over - rated
Player 48: acting
Player 49: performance
Player 50: time.
Player 51: awful
Player 52: movie,
Player 53: worthy
Player 54: big
Player 55: screen
Player 56: worthy
Player 57: cable
Player 58: television
Player 59: channel
Player 60: ever
Player 61: played
Player 62: it,
Player 63: including
Player 64: hbo ( where
---------- AND Interactions (Pairwise Only) ----------
I(30,42): -4.640244483947754	 ([worst][worst])
I(30,47): -3.4653007984161377	 ([worst][over - rated])
I(30,37): -3.3622958660125732	 ([worst][horrible.])
I(37,42): -3.3620824813842773	 ([horrible.][worst])
I(42,47): -3.0589373111724854	 ([worst][over - rated])
I(7,8): -2.68513822555542	 ([best][screenplay])
I(20,21): -2.6334712505340576	 ([best][picture??])
I(37,51): -2.6225006580352783	 ([horrible.][awful])
I(30,51): -2.2951810359954834	 ([worst][awful])
I(42,51): -2.2589197158813477	 ([worst][awful])
I(37,47): -2.2315359115600586	 ([horrible.][over - rated])
I(30,33): 1.9200773239135742	 ([worst][honored])
I(30,53): -1.8583154678344727	 ([worst][worthy])
I(33,42): 1.8556852340698242	 ([honored][worst])
I(37,56): -1.844081163406372	 ([horrible.][worthy])
I(42,50): 1.79571533203125	 ([worst][time.])
I(34,37): 1.782716989517212	 ([academy.][horrible.])
I(37,53): -1.7321903705596924	 ([horrible.][worthy])
I(46,49): -1.6994954347610474	 ([probably][performance])
I(30,34): 1.6913013458251953	 ([worst][academy.])
I(42,53): -1.6664180755615234	 ([worst][worthy])
I(41,42): 1.6585993766784668	 ([one][worst])
I(33,37): 1.6446197032928467	 ([honored][horrible.])
I(30,56): -1.6415247917175293	 ([worst][worthy])
I(50,51): 1.6403263807296753	 ([time.][awful])
I(53,56): -1.5148117542266846	 ([worthy][worthy])
I(35,37): 1.5106308460235596	 ([writing][horrible.])
I(42,56): -1.477978229522705	 ([worst][worthy])
I(47,53): -1.44382643699646	 ([over - rated][worthy])
I(34,42): 1.4081974029541016	 ([academy.][worst])
I(4,42): -1.380685806274414	 ([votes][worst])
I(30,50): 1.3733806610107422	 ([worst][time.])
I(4,30): -1.3634376525878906	 ([votes][worst])
I(47,51): -1.3248214721679688	 ([over - rated][awful])
I(58,64): -1.3206642866134644	 ([television][hbo ( where])
I(11,55): -1.301342248916626	 ([screen?][screen])
I(46,47): 1.2590550184249878	 ([probably][over - rated])
I(12,13): 1.256321668624878	 ([brenda][blethyn])
I(34,56): 1.2437529563903809	 ([academy.][worthy])
I(41,49): -1.2243202924728394	 ([one][performance])
I(51,56): -1.2114884853363037	 ([awful][worthy])
I(39,42): -1.2011935710906982	 ([perfomance][worst])
I(46,56): 1.191243290901184	 ([probably][worthy])
I(42,46): 1.1880067586898804	 ([worst][probably])
I(47,56): -1.1861262321472168	 ([over - rated][worthy])
I(6,20): -1.1832581758499146	 ([nominated][best])
I(20,47): -1.1730592250823975	 ([best][over - rated])
I(31,33): -1.1678831577301025	 ([movie][honored])
I(33,56): 1.1505300998687744	 ([honored][worthy])
I(34,53): 1.1199605464935303	 ([academy.][worthy])
I(27,29): -1.1188080310821533	 ([movie][well])
I(30,39): -1.1166932582855225	 ([worst][perfomance])
I(32,50): 1.116587519645691	 ([time][time.])
I(33,47): 1.1161515712738037	 ([honored][over - rated])
I(7,47): -1.1129024028778076	 ([best][over - rated])
I(49,50): -1.1106258630752563	 ([performance][time.])
I(59,64): -1.0900609493255615	 ([channel][hbo ( where])
I(4,47): -1.0853660106658936	 ([votes][over - rated])
I(41,56): 1.0794926881790161	 ([one][worthy])
I(36,37): 1.0529823303222656	 ([acting][horrible.])
I(57,58): -1.04795503616333	 ([cable][television])
I(32,47): 1.046553611755371	 ([time][over - rated])
I(14,20): -1.0434956550598145	 ([nominated][best])
I(37,57): 1.0249876976013184	 ([horrible.][cable])
I(13,38): 1.0203211307525635	 ([blethyn][blethyn's])
I(46,53): 1.0194131135940552	 ([probably][worthy])
I(30,32): 1.0157685279846191	 ([worst][time])
I(2,20): -1.0012832880020142	 ([movies][best])
I(33,55): -0.9763511419296265	 ([honored][screen])
I(52,53): 0.9759140014648438	 ([movie,][worthy])
I(55,64): -0.9684591293334961	 ([screen][hbo ( where])
I(56,57): 0.9601540565490723	 ([worthy][cable])
I(15,19): -0.9558628797531128	 ([best][nominated])
I(15,47): -0.9443275928497314	 ([best][over - rated])
I(34,55): -0.9417412281036377	 ([academy.][screen])
I(19,47): -0.939993143081665	 ([nominated][over - rated])
I(36,55): 0.9355200529098511	 ([acting][screen])
I(61,62): -0.9341577887535095	 ([played][it,])
I(47,50): 0.9199956655502319	 ([over - rated][time.])
I(32,37): 0.9193639755249023	 ([time][horrible.])
I(63,64): -0.9145634770393372	 ([including][hbo ( where])
I(15,18): -0.9138869643211365	 ([best][role??])
I(30,46): 0.8951678276062012	 ([worst][probably])
I(7,14): -0.8934932947158813	 ([best][nominated])
I(14,15): -0.8833103775978088	 ([nominated][best])
I(37,46): 0.8829063177108765	 ([horrible.][probably])
I(52,55): -0.8828213214874268	 ([movie,][screen])
I(37,39): -0.8779728412628174	 ([horrible.][perfomance])
I(31,36): 0.877221941947937	 ([movie][acting])
I(32,42): 0.8756203651428223	 ([time][worst])
I(26,37): 0.8624933958053589	 ([picks,][horrible.])
I(13,64): 0.8580026030540466	 ([blethyn][hbo ( where])
I(13,14): -0.851649284362793	 ([blethyn][nominated])
I(47,64): -0.8459885120391846	 ([over - rated][hbo ( where])
I(38,64): 0.8446968197822571	 ([blethyn's][hbo ( where])
I(7,30): -0.8402612209320068	 ([best][worst])
I(49,61): -0.8393667340278625	 ([performance][played])
I(52,64): -0.8371102809906006	 ([movie,][hbo ( where])
I(16,20): -0.8364691734313965	 ([actress][best])
I(55,58): -0.8363609313964844	 ([screen][television])
I(7,19): -0.8308681845664978	 ([best][nominated])
I(56,61): 0.824342668056488	 ([worthy][played])
I(11,36): 0.8211472034454346	 ([screen?][acting])
I(25,37): 0.8189043998718262	 ([oscar][horrible.])
I(7,49): -0.8153177499771118	 ([best][performance])
I(4,19): -0.8148016929626465	 ([votes][nominated])
I(58,59): -0.8111366033554077	 ([television][channel])
I(15,49): -0.8109959959983826	 ([best][performance])
I(4,14): -0.8094499111175537	 ([votes][nominated])
I(51,53): -0.8028972148895264	 ([awful][worthy])
I(14,47): -0.8000493049621582	 ([nominated][over - rated])
I(41,53): 0.7967387437820435	 ([one][worthy])
I(39,56): -0.7951321601867676	 ([perfomance][worthy])
I(6,15): -0.7932607531547546	 ([nominated][best])
I(56,64): 0.7929816246032715	 ([worthy][hbo ( where])
I(53,55): 0.7891881465911865	 ([worthy][screen])
I(27,36): 0.7867147922515869	 ([movie][acting])
I(33,53): 0.7833652496337891	 ([honored][worthy])
I(0,1): -0.778344452381134	 ([least][among])
I(35,47): 0.776036262512207	 ([writing][over - rated])
I(2,7): -0.7729856967926025	 ([movies][best])
I(16,64): -0.7722034454345703	 ([actress][hbo ( where])
I(30,41): 0.7677626609802246	 ([worst][one])
I(15,16): -0.7673591375350952	 ([best][actress])
I(6,47): -0.7613022327423096	 ([nominated][over - rated])
I(30,31): 0.7607555389404297	 ([worst][movie])
I(16,58): -0.7536334991455078	 ([actress][television])
I(23,27): -0.7532392740249634	 ([disagree][movie])
I(37,59): 0.7503972053527832	 ([horrible.][channel])
I(32,56): 0.7489060163497925	 ([time][worthy])
I(37,50): 0.747722864151001	 ([horrible.][time.])
I(18,61): 0.7412200570106506	 ([role??][played])
I(14,30): -0.7398724555969238	 ([nominated][worst])
I(7,51): -0.7385275363922119	 ([best][awful])
I(2,64): -0.7378299236297607	 ([movies][hbo ( where])
I(16,42): -0.7374510765075684	 ([actress][worst])
I(56,59): 0.7322450876235962	 ([worthy][channel])
I(20,49): -0.7254258394241333	 ([best][performance])
I(6,11): 0.7241270542144775	 ([nominated][screen?])
I(39,53): -0.7223973274230957	 ([perfomance][worthy])
I(19,42): -0.7172467708587646	 ([nominated][worst])
I(7,42): -0.7077178955078125	 ([best][worst])
I(14,42): -0.7024638652801514	 ([nominated][worst])
I(16,30): -0.7010321617126465	 ([actress][worst])
I(34,49): -0.6977081298828125	 ([academy.][performance])
I(19,30): -0.6960833072662354	 ([nominated][worst])
I(25,30): 0.6947603225708008	 ([oscar][worst])
I(2,27): -0.6940959095954895	 ([movies][movie])
I(2,16): -0.6880390644073486	 ([movies][actress])
I(27,57): 0.6858459711074829	 ([movie][cable])
I(55,56): 0.6848676204681396	 ([screen][worthy])
I(42,43): -0.6821026802062988	 ([worst][i've])
I(2,33): -0.678032636642456	 ([movies][honored])
I(15,27): 0.6771895885467529	 ([best][movie])
I(20,52): -0.6730825901031494	 ([best][movie,])
I(23,30): 0.6729927062988281	 ([disagree][worst])
I(8,37): 0.6677897572517395	 ([screenplay][horrible.])
I(32,53): 0.6651690006256104	 ([time][worthy])
I(39,61): 0.6624566912651062	 ([perfomance][played])
I(42,48): -0.6608932018280029	 ([worst][acting])
I(30,64): -0.6598320007324219	 ([worst][hbo ( where])
I(11,20): -0.6587536334991455	 ([screen?][best])
I(37,61): 0.6534078121185303	 ([horrible.][played])
I(34,51): 0.6524221897125244	 ([academy.][awful])
I(42,44): 0.6516828536987305	 ([worst][ever])
I(47,49): 0.6512918472290039	 ([over - rated][performance])
I(29,37): 0.6511570811271667	 ([well][horrible.])
I(30,48): -0.6505372524261475	 ([worst][acting])
I(57,64): -0.6468887329101562	 ([cable][hbo ( where])
I(42,60): 0.646882176399231	 ([worst][ever])
I(47,57): 0.6444807052612305	 ([over - rated][cable])
I(20,29): -0.643795907497406	 ([best][well])
I(25,42): 0.6437950134277344	 ([oscar][worst])
I(36,47): 0.6436667442321777	 ([acting][over - rated])
I(11,21): -0.6412384510040283	 ([screen?][picture??])
I(27,31): -0.6407225131988525	 ([movie][movie])
I(32,33): 0.6406288146972656	 ([time][honored])
I(34,52): -0.6400227546691895	 ([academy.][movie,])
I(51,57): 0.6392984390258789	 ([awful][cable])
I(51,52): 0.6391770839691162	 ([awful][movie,])
I(28,30): 0.6387362480163574	 ([might][worst])
I(19,21): 0.6386979818344116	 ([nominated][picture??])
I(4,51): -0.6288602352142334	 ([votes][awful])
I(38,49): -0.6285915970802307	 ([blethyn's][performance])
I(6,49): -0.6255221366882324	 ([nominated][performance])
I(30,38): 0.6200251579284668	 ([worst][blethyn's])
I(39,64): 0.6155346632003784	 ([perfomance][hbo ( where])
I(47,60): 0.6126662492752075	 ([over - rated][ever])
I(25,27): 0.6117802858352661	 ([oscar][movie])
I(8,57): 0.6029761433601379	 ([screenplay][cable])
I(20,58): -0.602391242980957	 ([best][television])
I(27,33): -0.5981979370117188	 ([movie][honored])
I(15,23): -0.5967855453491211	 ([best][disagree])
I(35,56): 0.5960967540740967	 ([writing][worthy])
I(39,55): 0.5957751274108887	 ([perfomance][screen])
I(6,33): -0.5954955816268921	 ([nominated][honored])
I(20,51): -0.5953487157821655	 ([best][awful])
I(37,41): 0.5939977169036865	 ([horrible.][one])
I(42,64): -0.5920600891113281	 ([worst][hbo ( where])
I(30,62): 0.5913834571838379	 ([worst][it,])
I(30,60): 0.5913658142089844	 ([worst][ever])
I(31,34): -0.5904200077056885	 ([movie][academy.])
I(16,52): -0.5893495082855225	 ([actress][movie,])
I(40,56): 0.5870199203491211	 ([particular][worthy])
I(33,36): -0.5860878229141235	 ([honored][acting])
I(8,47): 0.5853011608123779	 ([screenplay][over - rated])
I(30,58): -0.5823111534118652	 ([worst][television])
I(2,36): 0.5791171789169312	 ([movies][acting])
I(37,60): 0.5770785808563232	 ([horrible.][ever])
I(33,49): -0.5760419368743896	 ([honored][performance])
I(20,34): -0.5751798152923584	 ([best][academy.])
I(2,37): 0.5743377208709717	 ([movies][horrible.])
I(28,37): 0.5738276243209839	 ([might][horrible.])
I(11,12): 0.5730197429656982	 ([screen?][brenda])
I(19,49): -0.5722811222076416	 ([nominated][performance])
I(4,8): 0.57072514295578	 ([votes][screenplay])
I(7,61): -0.5696365237236023	 ([best][played])
I(20,24): -0.5682966113090515	 ([best][many])
I(6,39): 0.5604871511459351	 ([nominated][perfomance])
I(42,62): 0.5574975609779358	 ([worst][it,])
I(48,49): 0.5560181140899658	 ([acting][performance])
I(11,33): -0.5557783842086792	 ([screen?][honored])
I(21,42): -0.5520205497741699	 ([picture??][worst])
I(42,58): -0.5518145561218262	 ([worst][television])
I(50,56): 0.5486798286437988	 ([time.][worthy])
