---------- Players ----------
Player 0: posters
Player 1: seem
Player 2: less
Player 3: gruntled
Player 4: neither
Player 5: mark
Player 6: twain
Player 7: rodgers
Player 8: hart
Player 9: clearly
Player 10: pretend
Player 11: either.
Player 12: look
Player 13: long
Player 14: time
Player 15: find
Player 16: greater
Player 17: rodgers
Player 18: hart
Player 19: fan
Player 20: burke
Player 21: van
Player 22: heusen
Player 23: exactly
Player 24: chopped
Player 25: liver
Player 26: addition
Player 27: knew
Player 28: der
Player 29: bingle
Player 30: inside
Player 31: tailored
Player 32: great
Player 33: songs
Player 34: -
Player 35: beautiful,
Player 36: moonlight
Player 37: becomes
Player 38: you,
Player 39: always
Player 40: you,
Player 41: day
Player 42: forever,
Player 43: etc
Player 44: -
Player 45: fit
Player 46: highly
Player 47: personal
Player 48: style
Player 49: come
Player 50: yet
Player 51: another
Player 52: fine
Player 53: -
Player 54: unfairly
Player 55: neglected
Player 56: -
Player 57: ballad,
Player 58: always,
Player 59: plus
Player 60: couple
Player 61: upbeat
Player 62: philosophy - lite
Player 63: entries
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.2821786403656006	 ([upbeat][philosophy - lite])
I(35,57): -2.794097423553467	 ([beautiful,][ballad,])
I(46,47): 2.4293859004974365	 ([highly][personal])
I(20,35): -2.3425421714782715	 ([burke][beautiful,])
I(32,35): -2.1618924140930176	 ([great][beautiful,])
I(7,8): 2.0940871238708496	 ([rodgers][hart])
I(20,57): -2.038804054260254	 ([burke][ballad,])
I(20,32): -1.6894054412841797	 ([burke][great])
I(33,35): -1.6839241981506348	 ([songs][beautiful,])
I(35,39): -1.6325445175170898	 ([beautiful,][always])
I(17,18): 1.5816755294799805	 ([rodgers][hart])
I(20,62): -1.4990289211273193	 ([burke][philosophy - lite])
I(33,57): -1.4502134323120117	 ([songs][ballad,])
I(20,21): -1.4348540306091309	 ([burke][van])
I(35,58): -1.3416513204574585	 ([beautiful,][always,])
I(35,37): -1.319197177886963	 ([beautiful,][becomes])
I(26,31): 1.2989935874938965	 ([addition][tailored])
I(3,35): 1.2730321884155273	 ([gruntled][beautiful,])
I(35,42): -1.2477549314498901	 ([beautiful,][forever,])
I(35,62): -1.2261555194854736	 ([beautiful,][philosophy - lite])
I(49,57): 1.2068901062011719	 ([come][ballad,])
I(32,57): -1.1807308197021484	 ([great][ballad,])
I(21,22): 1.173827886581421	 ([van][heusen])
I(51,52): 1.1580066680908203	 ([another][fine])
I(48,57): -1.1534075736999512	 ([style][ballad,])
I(24,25): 1.1241161823272705	 ([chopped][liver])
I(39,40): 1.0649805068969727	 ([always][you,])
I(35,47): -1.0616788864135742	 ([beautiful,][personal])
I(46,48): 1.0508393049240112	 ([highly][style])
I(7,20): -1.0327662229537964	 ([rodgers][burke])
I(57,61): -1.0308890342712402	 ([ballad,][upbeat])
I(20,61): -0.9977163076400757	 ([burke][upbeat])
I(20,58): -0.9826840162277222	 ([burke][always,])
I(35,61): -0.9813750982284546	 ([beautiful,][upbeat])
I(22,35): -0.9732712507247925	 ([heusen][beautiful,])
I(20,47): -0.9659790992736816	 ([burke][personal])
I(26,32): 0.9578477740287781	 ([addition][great])
I(8,17): 0.9368398189544678	 ([hart][rodgers])
I(57,58): -0.9210448265075684	 ([ballad,][always,])
I(32,49): 0.9201074838638306	 ([great][come])
I(54,57): -0.903531551361084	 ([unfairly][ballad,])
