---------- Players ----------
Player 0: thats
Player 1: going
Player 2: world
Player 3: sometimes
Player 4: need
Player 5: escape.
Player 6: curly
Player 7: sue
Player 8: that.
Player 9: complicated
Player 10: plot
Player 11: deep
Player 12: meaning ;
Player 13: however
Player 14: devoid
Player 15: substance.
Player 16: furious
Player 17: action
Player 18: heart
Player 19: pounding
Player 20: dramas.
Player 21: charming
Player 22: little
Player 23: shows
Player 24: watch
Player 25: kids
Player 26: enough
Player 27: substance
Player 28: enjoy
Player 29: date.
Player 30: try
Player 31: may
Player 32: like
Player 33: think.
Player 34: little
Player 35: girl
Player 36: really
Player 37: smart
Player 38: cute.
Player 39: dad
Player 40: "
Player 41: girl
Player 42: go
Player 43: thru
Player 44: slapstick
Player 45: routines.
Player 46: jealous
Player 47: boyfriend
Player 48: steps
Player 49: in,
Player 50: trouble
Player 51: brews
Player 52: curly
Player 53: life
Player 54: shes
Player 55: known
Player 56: may
Player 57: torn
Player 58: asunder.
Player 59: fred
Player 60: thompson
Player 61: kelly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
