---------- Players ----------
Player 0: me,
Player 1: review
Player 2: may
Player 3: contain
Player 4: spoilers,
Player 5: like
Player 6: watching
Player 7: movies
Player 8: idea
Player 9: going
Player 10: happen,
Player 11: therefore
Player 12: think
Player 13: many
Player 14: reviews
Player 15: movie
Player 16: contain
Player 17: spoilers!
Player 18: watched
Player 19: movie
Player 20: again,
Player 21: must
Player 22: reiterate
Player 23: best
Player 24: ending
Player 25: movie.
Player 26: ever.
Player 27: ever.
Player 28: ever.
Player 29: real
Player 30: translation,
Player 31: ' the
Player 32: beating
Player 33: butterfly's
Player 34: wings ',
Player 35: oddly
Player 36: used
Player 37: translated
Player 38: title.
Player 39: suppose
Player 40: thought
Player 41: americans
Player 42: know
Player 43: chaos
Player 44: theory
Player 45: ( except
Player 46: saw
Player 47: read
Player 48: jurassic
Player 49: park
Player 50: " ).
Player 51: movie
Player 52: based
Player 53: chaos
Player 54: theory,
Player 55: one
Player 56: small
Player 57: event
Player 58: affect
Player 59: outcome
Player 60: seemingly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
