---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: exercise
Player 4: contradictive
Player 5: film
Player 6: making.
Player 7: storyline
Player 8: across
Player 9: 4
Player 10: parts
Player 11: blends
Player 12: mindless
Player 13: action,
Player 14: slap - stick
Player 15: humor,
Player 16: touching
Player 17: humanity
Player 18: thought
Player 19: provoking
Player 20: philosophical
Player 21: questions.
Player 22: hard
Player 23: believe
Player 24: one
Player 25: director,
Player 26: style
Player 27: changes
Player 28: episode
Player 29: episode.
Player 30: must - see
Player 31: movie
Player 32: anyone
Player 33: likes
Player 34: anime.
---------- Rewards ----------
v(): -0.7543044686317444	 ([])
v(24,29): -1.7506808042526245	 ([one][episode.])
v(11,12,14,15,16,17): 4.770472526550293	 ([blends][mindless][slap - stick][humor,][touching][humanity])
v(21,22,23,27,28): 1.007386326789856	 ([questions.][hard][believe][changes][episode])
v(18,19,20): -0.6326583027839661	 ([thought][provoking][philosophical])
v(30,32,33): 4.4457550048828125	 ([must - see][anyone][likes])
v(3,4,5,25,26,34): 2.0740792751312256	 ([exercise][contradictive][film][director,][style][anime.])
v(0,7,8,9,10,13): -1.7584998607635498	 ([dominion][storyline][across][4][parts][action,])
v(1,2,6,31): -0.41874441504478455	 ([tank][police][making.][movie])
v(11,12,14,15,16,17,24,29): 2.5265278816223145	 ([blends][mindless][slap - stick][humor,][touching][humanity][one][episode.])
v(21,22,23,24,27,28,29): 0.2135852873325348	 ([questions.][hard][believe][one][changes][episode][episode.])
v(18,19,20,24,29): -2.1303231716156006	 ([thought][provoking][philosophical][one][episode.])
v(24,29,30,32,33): 5.6973371505737305	 ([one][episode.][must - see][anyone][likes])
v(3,4,5,24,25,26,29,34): 3.2698991298675537	 ([exercise][contradictive][film][one][director,][style][episode.][anime.])
v(0,7,8,9,10,13,24,29): -2.6111438274383545	 ([dominion][storyline][across][4][parts][action,][one][episode.])
v(1,2,6,24,29,31): -1.0187194347381592	 ([tank][police][making.][one][episode.][movie])
v(11,12,14,15,16,17,21,22,23,27,28): 7.428988456726074	 ([blends][mindless][slap - stick][humor,][touching][humanity][questions.][hard][believe][changes][episode])
v(11,12,14,15,16,17,18,19,20): 3.7813267707824707	 ([blends][mindless][slap - stick][humor,][touching][humanity][thought][provoking][philosophical])
v(11,12,14,15,16,17,30,32,33): 6.9403252601623535	 ([blends][mindless][slap - stick][humor,][touching][humanity][must - see][anyone][likes])
v(3,4,5,11,12,14,15,16,17,25,26,34): 7.106597900390625	 ([exercise][contradictive][film][blends][mindless][slap - stick][humor,][touching][humanity][director,][style][anime.])
v(0,7,8,9,10,11,12,13,14,15,16,17): 8.121590614318848	 ([dominion][storyline][across][4][parts][blends][mindless][action,][slap - stick][humor,][touching][humanity])
v(1,2,6,11,12,14,15,16,17,31): 6.982664108276367	 ([tank][police][making.][blends][mindless][slap - stick][humor,][touching][humanity][movie])
v(18,19,20,21,22,23,27,28): 4.780162334442139	 ([thought][provoking][philosophical][questions.][hard][believe][changes][episode])
v(21,22,23,27,28,30,32,33): 6.023447513580322	 ([questions.][hard][believe][changes][episode][must - see][anyone][likes])
v(3,4,5,21,22,23,25,26,27,28,34): 6.233962059020996	 ([exercise][contradictive][film][questions.][hard][believe][director,][style][changes][episode][anime.])
v(0,7,8,9,10,13,21,22,23,27,28): 1.3531270027160645	 ([dominion][storyline][across][4][parts][action,][questions.][hard][believe][changes][episode])
v(1,2,6,21,22,23,27,28,31): 4.934821128845215	 ([tank][police][making.][questions.][hard][believe][changes][episode][movie])
v(18,19,20,30,32,33): 4.017070770263672	 ([thought][provoking][philosophical][must - see][anyone][likes])
