---------- Players ----------
Player 0: movie
Player 1: deserves
Player 2: 1.
Player 3: i'm
Player 4: giving
Player 5: one
Player 6: many
Player 7: fricken
Player 8: fan
Player 9: boys
Player 10: given
Player 11: 10
Player 12: resulting
Player 13: getting
Player 14: rating
Player 15: take
Player 16: top
Player 17: 100
Player 18: list.
Player 19: seriously
Player 20: great
Player 21: bad.
Player 22: stupid
Player 23: cult
Player 24: classic
Player 25: many
Player 26: fricken
Player 27: fan
Player 28: boys
Player 29: ridiculous.
Player 30: types
Player 31: probably
Player 32: still
Player 33: laugh
Player 34: chuck
Player 35: norris
Player 36: jokes
Player 37: still
Player 38: say
Player 39: i'm
Player 40: rick
Player 41: james
Player 42: b! tch
Player 43: "
Player 44: matter
Player 45: old
Player 46: annoying
Player 47: gets.
Player 48: dread
Player 49: hear
Player 50: " i'm
Player 51: tired
Player 52: mfn
Player 53: snakes
Player 54: mfn
Player 55: plane
Player 56: "
Player 57: months
Player 58: idiots
Player 59: trying
Player 60: funny.
Player 61: crappy
Player 62: plot
---------- AND Interactions (Pairwise Only) ----------
I(6,25): 1.5025173425674438	 ([many][many])
Sum: 1.5025173425674438
==================================================
