---------- Players ----------
Player 0: life
Player 1: means
Player 2: hoodlum,
Player 3: always
Player 4: hoodlum,
Player 5: nobody
Player 6: gets
Player 7: life '
Player 8: free.
Player 9: neighborhood
Player 10: hoodlums
Player 11: new
Player 12: york
Player 13: sell
Player 14: drugs
Player 15: run
Player 16: scams
Player 17: can't
Player 18: make
Player 19: legitimate
Player 20: world,
Player 21: maybe
Player 22: criminal
Player 23: record,
Player 24: drug
Player 25: habit,
Player 26: they're
Player 27: lazy.
Player 28: simple
Player 29: story
Player 30: couple
Player 31: twists
Player 32: mostly
Player 33: despicable
Player 34: characters
Player 35: manages
Player 36: draw
Player 37: compassion
Player 38: audience
Player 39: main
Player 40: players
Player 41: loyalty
Player 42: compassion
Player 43: other.
Player 44: film
Player 45: written,
Player 46: produced,
Player 47: directed
Player 48: laurence
Player 49: fishburne,
Player 50: also
Player 51: stars
Player 52: 20
Player 53: 20
Player 54: mike
Player 55: ( all
Player 56: hoodlums
Player 57: nicknames ),
Player 58: based
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 4.759730815887451	 ([simple][story])
I(2,56): 2.4931657314300537	 ([hoodlum,][hoodlums])
I(42,47): 2.3859729766845703	 ([compassion][directed])
I(2,10): 2.3068466186523438	 ([hoodlum,][hoodlums])
I(4,56): 2.194840431213379	 ([hoodlum,][hoodlums])
I(10,56): 2.1082921028137207	 ([hoodlums][hoodlums])
I(44,58): 2.014333486557007	 ([film][based])
I(2,4): 2.0088610649108887	 ([hoodlum,][hoodlum,])
I(4,10): 1.8546667098999023	 ([hoodlum,][hoodlums])
I(11,12): 1.838971734046936	 ([new][york])
I(48,49): 1.6150619983673096	 ([laurence][fishburne,])
I(28,47): 1.4172649383544922	 ([simple][directed])
I(16,27): 1.341426134109497	 ([scams][lazy.])
I(15,16): 1.333667278289795	 ([run][scams])
I(16,22): 1.3269503116607666	 ([scams][criminal])
I(41,42): -1.3235454559326172	 ([loyalty][compassion])
I(23,27): -1.2960541248321533	 ([record,][lazy.])
I(50,51): -1.2866445779800415	 ([also][stars])
I(42,51): 1.2487376928329468	 ([compassion][stars])
I(45,47): 1.2424887418746948	 ([written,][directed])
I(45,46): 1.2336924076080322	 ([written,][produced,])
I(16,56): 1.1882450580596924	 ([scams][hoodlums])
I(37,42): -1.1754870414733887	 ([compassion][compassion])
I(46,47): 1.1540848016738892	 ([produced,][directed])
I(41,51): 1.1007634401321411	 ([loyalty][stars])
I(29,42): 1.0788986682891846	 ([story][compassion])
I(44,51): -1.067283034324646	 ([film][stars])
I(10,16): 1.0516908168792725	 ([hoodlums][scams])
I(4,51): -1.0400582551956177	 ([hoodlum,][stars])
I(7,14): -0.9935421943664551	 ([life '][drugs])
I(16,17): 0.9910025596618652	 ([scams][can't])
I(27,56): 0.9886808395385742	 ([lazy.][hoodlums])
I(41,47): 0.970773458480835	 ([loyalty][directed])
I(51,56): -0.9698760509490967	 ([stars][hoodlums])
I(29,31): 0.9698019623756409	 ([story][twists])
I(47,49): 0.9688220024108887	 ([directed][fishburne,])
I(16,19): 0.9650073051452637	 ([scams][legitimate])
I(47,58): 0.9605457782745361	 ([directed][based])
I(0,16): -0.9529266357421875	 ([life][scams])
I(2,27): 0.9476661682128906	 ([hoodlum,][lazy.])
I(42,44): 0.9135668277740479	 ([compassion][film])
I(22,51): -0.9078058004379272	 ([criminal][stars])
I(16,24): 0.9040958881378174	 ([scams][drug])
I(27,47): 0.9030265808105469	 ([lazy.][directed])
I(13,14): 0.9029813408851624	 ([sell][drugs])
I(16,28): 0.90229332447052	 ([scams][simple])
I(2,22): 0.8960108757019043	 ([hoodlum,][criminal])
I(35,51): -0.8867124915122986	 ([manages][stars])
I(51,54): -0.8754154443740845	 ([stars][mike])
I(2,44): -0.8538405895233154	 ([hoodlum,][film])
I(44,49): 0.8507449626922607	 ([film][fishburne,])
I(44,56): -0.845395565032959	 ([film][hoodlums])
I(4,16): 0.8449363708496094	 ([hoodlum,][scams])
I(0,7): -0.841547429561615	 ([life][life '])
I(2,16): 0.8337328433990479	 ([hoodlum,][scams])
I(40,47): 0.8310887813568115	 ([players][directed])
I(22,27): 0.8286211490631104	 ([criminal][lazy.])
I(5,16): 0.8149750232696533	 ([nobody][scams])
I(40,41): -0.8139200210571289	 ([players][loyalty])
I(7,16): -0.7976972460746765	 ([life '][scams])
I(2,51): -0.7830462455749512	 ([hoodlum,][stars])
I(38,51): -0.7809278964996338	 ([audience][stars])
I(16,51): -0.7737836837768555	 ([scams][stars])
I(44,45): 0.7706745862960815	 ([film][written,])
I(29,30): -0.7671899795532227	 ([story][couple])
I(16,35): 0.7566742897033691	 ([scams][manages])
I(7,10): -0.746525228023529	 ([life '][hoodlums])
I(2,42): 0.7443995475769043	 ([hoodlum,][compassion])
I(16,49): 0.7419276237487793	 ([scams][fishburne,])
I(0,20): -0.7413628101348877	 ([life][world,])
I(4,44): -0.7376062870025635	 ([hoodlum,][film])
I(30,51): -0.7353459596633911	 ([couple][stars])
I(24,44): -0.7266528606414795	 ([drug][film])
I(16,42): -0.7152361869812012	 ([scams][compassion])
I(34,35): -0.6991782188415527	 ([characters][manages])
I(0,47): 0.6950128078460693	 ([life][directed])
I(10,27): 0.6840193271636963	 ([hoodlums][lazy.])
I(4,22): 0.6827747821807861	 ([hoodlum,][criminal])
I(38,47): 0.6803627014160156	 ([audience][directed])
I(17,29): -0.6704574823379517	 ([can't][story])
I(6,16): 0.663581132888794	 ([gets][scams])
I(10,51): -0.6555763483047485	 ([hoodlums][stars])
I(19,29): -0.6502333879470825	 ([legitimate][story])
I(22,41): -0.6498425006866455	 ([criminal][loyalty])
I(20,42): -0.6462368965148926	 ([world,][compassion])
I(19,51): -0.6457715034484863	 ([legitimate][stars])
I(28,56): 0.6414018273353577	 ([simple][hoodlums])
I(4,42): 0.6408779621124268	 ([hoodlum,][compassion])
I(24,51): -0.6406947374343872	 ([drug][stars])
I(8,16): 0.6333338022232056	 ([free.][scams])
I(10,44): -0.6278328895568848	 ([hoodlums][film])
I(46,51): -0.6215133666992188	 ([produced,][stars])
I(9,47): 0.6208349466323853	 ([neighborhood][directed])
I(0,10): -0.6196949481964111	 ([life][hoodlums])
I(14,27): 0.6191387176513672	 ([drugs][lazy.])
I(22,24): 0.6164334416389465	 ([criminal][drug])
I(7,56): -0.6163181662559509	 ([life '][hoodlums])
I(6,51): -0.6070138216018677	 ([gets][stars])
