---------- Players ----------
Player A: fun
Player B: filled,
Player C: sexy
Player D: movie!
Player E: certainly
Player F: make
Player G: like
Player H: anymore.
Player I: 4
Player J: sexy
Player K: au
Player L: pairs
Player M: arrive
Player N: london
Player O: sorts
Player P: sexual
Player Q: misadventures.
Player R: tone
Player S: oddly
Player T: innocent,
Player U: considerable
Player V: nudity
Player W: evolves
Player X: stock
Player Y: farcical
Player Z: situations,
Player [: rather
Player \: overt
Player ]: sexual
Player ^: desire
Player _: part
Player `: characters.
Player a: actresses
Player b: accidentally
Player c: lose
Player d: clothes
Player e: male
Player f: characters
Player g: become
Player h: rampant.
Player i: richard
Player j: o '
Player k: sullivan
Player l: literally
Player m: gets
Player n: ' randi'( sic ).
Player o: film
Player p: certainly
Player q: betrays
Player r: origins
Player s: softcore
Player t: feature
Player u: lying
Player v: nudie
Player w: cuties
Player x: naturism
Player y: films
Player z: old
Player {: school.
Player |: special
Player }: interest
Player ~: ' au
Player : pair
Player : girls '
Player : huge
Player : fan
---------- AND Interactions (Pairwise Only) ----------
I(CD): 5.405135154724121	 ([sexy][movie!])
I(BC): 4.767395973205566	 ([filled,][sexy])
I(AD): 4.567034721374512	 ([fun][movie!])
I(|}): -2.128486394882202	 ([special][interest])
I(P]): 2.096529006958008	 ([sexual][sexual])
I(st): -1.641960620880127	 ([softcore][feature])
I(PQ): 1.6252989768981934	 ([sexual][misadventures.])
I(ab): -1.49783194065094	 ([actresses][accidentally])
I(os): -1.4372807741165161	 ([film][softcore])
I(DH): 1.4142487049102783	 ([movie!][anymore.])
I(AB): 1.3517870903015137	 ([fun][filled,])
I(As): 1.3013609647750854	 ([fun][softcore])
I(A|): -1.2435431480407715	 ([fun][special])
I(s|): 1.0482516288757324	 ([softcore][special])
I(BF): -1.034071683883667	 ([filled,][make])
I(An): 1.033297061920166	 ([fun][' randi'( sic ).])
I(AQ): 1.032243013381958	 ([fun][misadventures.])
I(or): 0.9921926259994507	 ([film][origins])
I(qr): -0.9915380477905273	 ([betrays][origins])
I(DN): -0.9817182421684265	 ([movie!][london])
I(AP): 0.9554028511047363	 ([fun][sexual])
I(AN): 0.9062411785125732	 ([fun][london])
I(DM): -0.8993669748306274	 ([movie!][arrive])
I(|~): -0.8608584403991699	 ([special][' au])
I(Qa): -0.8534150123596191	 ([misadventures.][actresses])
I(AH): 0.8305785655975342	 ([fun][anymore.])
I(Dd): -0.8170511722564697	 ([movie!][clothes])
I(aq): -0.8060283064842224	 ([actresses][betrays])
I(an): -0.7920510768890381	 ([actresses][' randi'( sic ).])
I(r|): -0.790481686592102	 ([origins][special])
I(s{): 0.7717304229736328	 ([softcore][school.])
I(FQ): 0.7651734352111816	 ([make][misadventures.])
I(Qo): -0.7524065971374512	 ([misadventures.][film])
I(Q{): 0.7478511333465576	 ([misadventures.][school.])
I(Dx): -0.7475370168685913	 ([movie!][naturism])
I(VW): -0.7427195310592651	 ([nudity][evolves])
I(Dy): 0.7401858568191528	 ([movie!][films])
I(a|): 0.7272114753723145	 ([actresses][special])
I(BQ): -0.7228350639343262	 ([filled,][misadventures.])
I(PT): -0.7215466499328613	 ([sexual][innocent,])
I(DO): 0.721396803855896	 ([movie!][sorts])
I(mn): -0.713781476020813	 ([gets][' randi'( sic ).])
I(D|): 0.706547737121582	 ([movie!][special])
I({|): -0.6950942277908325	 ([school.][special])
I(ik): 0.6947711706161499	 ([richard][sullivan])
I(xy): -0.6830766797065735	 ([naturism][films])
I(y|): 0.6815283298492432	 ([films][special])
I(Q[): -0.6717093586921692	 ([misadventures.][rather])
I(EF): -0.665807843208313	 ([certainly][make])
I(Aa): 0.6590585708618164	 ([fun][actresses])
I(Qy): -0.6501673460006714	 ([misadventures.][films])
I(PV): 0.649695873260498	 ([sexual][nudity])
I(AM): 0.6386957168579102	 ([fun][arrive])
I(AX): 0.6342666149139404	 ([fun][stock])
I(BD): 0.6037445068359375	 ([filled,][movie!])
I(Q|): 0.6026644706726074	 ([misadventures.][special])
I(ef): 0.6006838083267212	 ([male][characters])
I(ar): 0.5956286787986755	 ([actresses][origins])
I(Qb): 0.5938303470611572	 ([misadventures.][accidentally])
I(AF): 0.582038164138794	 ([fun][make])
I(AG): 0.5788764953613281	 ([fun][like])
I(Q]): 0.5761175155639648	 ([misadventures.][sexual])
I(Nq): -0.5721456408500671	 ([london][betrays])
I(QW): -0.5715160369873047	 ([misadventures.][evolves])
I(CP): 0.5578984022140503	 ([sexy][sexual])
I(GQ): 0.5543245077133179	 ([like][misadventures.])
I(no): -0.5534075498580933	 ([' randi'( sic ).][film])
I(nq): -0.5490447282791138	 ([' randi'( sic ).][betrays])
I(EQ): 0.5459356307983398	 ([certainly][misadventures.])
I(CQ): -0.5406122207641602	 ([sexy][misadventures.])
I(qs): -0.5400347709655762	 ([betrays][softcore])
I(Q`): -0.5397360324859619	 ([misadventures.][characters.])
I(DT): -0.5394878387451172	 ([movie!][innocent,])
I(oq): -0.5393943786621094	 ([film][betrays])
