---------- Players ----------
Player 0: fun
Player 1: filled,
Player 2: sexy
Player 3: movie!
Player 4: certainly
Player 5: make
Player 6: like
Player 7: anymore.
Player 8: 4
Player 9: sexy
Player 10: au
Player 11: pairs
Player 12: arrive
Player 13: london
Player 14: sorts
Player 15: sexual
Player 16: misadventures.
Player 17: tone
Player 18: oddly
Player 19: innocent,
Player 20: considerable
Player 21: nudity
Player 22: evolves
Player 23: stock
Player 24: farcical
Player 25: situations,
Player 26: rather
Player 27: overt
Player 28: sexual
Player 29: desire
Player 30: part
Player 31: characters.
Player 32: actresses
Player 33: accidentally
Player 34: lose
Player 35: clothes
Player 36: male
Player 37: characters
Player 38: become
Player 39: rampant.
Player 40: richard
Player 41: o '
Player 42: sullivan
Player 43: literally
Player 44: gets
Player 45: ' randi'( sic ).
Player 46: film
Player 47: certainly
Player 48: betrays
Player 49: origins
Player 50: softcore
Player 51: feature
Player 52: lying
Player 53: nudie
Player 54: cuties
Player 55: naturism
Player 56: films
Player 57: old
Player 58: school.
Player 59: special
Player 60: interest
Player 61: ' au
Player 62: pair
Player 63: girls '
Player 64: huge
Player 65: fan
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 5.405135154724121	 ([sexy][movie!])
I(1,2): 4.767395973205566	 ([filled,][sexy])
I(0,3): 4.567034721374512	 ([fun][movie!])
I(59,60): -2.128486394882202	 ([special][interest])
I(15,28): 2.096529006958008	 ([sexual][sexual])
I(50,51): -1.641960620880127	 ([softcore][feature])
I(15,16): 1.6252989768981934	 ([sexual][misadventures.])
I(32,33): -1.49783194065094	 ([actresses][accidentally])
I(46,50): -1.4372807741165161	 ([film][softcore])
I(3,7): 1.4142487049102783	 ([movie!][anymore.])
I(0,1): 1.3517870903015137	 ([fun][filled,])
I(0,50): 1.3013609647750854	 ([fun][softcore])
I(0,59): -1.2435431480407715	 ([fun][special])
I(50,59): 1.0482516288757324	 ([softcore][special])
I(1,5): -1.034071683883667	 ([filled,][make])
I(0,45): 1.033297061920166	 ([fun][' randi'( sic ).])
I(0,16): 1.032243013381958	 ([fun][misadventures.])
I(46,49): 0.9921926259994507	 ([film][origins])
I(48,49): -0.9915380477905273	 ([betrays][origins])
I(3,13): -0.9817182421684265	 ([movie!][london])
I(0,15): 0.9554028511047363	 ([fun][sexual])
I(0,13): 0.9062411785125732	 ([fun][london])
I(3,12): -0.8993669748306274	 ([movie!][arrive])
I(59,61): -0.8608584403991699	 ([special][' au])
I(16,32): -0.8534150123596191	 ([misadventures.][actresses])
I(0,7): 0.8305785655975342	 ([fun][anymore.])
I(3,35): -0.8170511722564697	 ([movie!][clothes])
I(32,48): -0.8060283064842224	 ([actresses][betrays])
I(32,45): -0.7920510768890381	 ([actresses][' randi'( sic ).])
I(49,59): -0.790481686592102	 ([origins][special])
I(50,58): 0.7717304229736328	 ([softcore][school.])
I(5,16): 0.7651734352111816	 ([make][misadventures.])
I(16,46): -0.7524065971374512	 ([misadventures.][film])
I(16,58): 0.7478511333465576	 ([misadventures.][school.])
I(3,55): -0.7475370168685913	 ([movie!][naturism])
I(21,22): -0.7427195310592651	 ([nudity][evolves])
I(3,56): 0.7401858568191528	 ([movie!][films])
I(32,59): 0.7272114753723145	 ([actresses][special])
I(1,16): -0.7228350639343262	 ([filled,][misadventures.])
I(15,19): -0.7215466499328613	 ([sexual][innocent,])
I(3,14): 0.721396803855896	 ([movie!][sorts])
I(44,45): -0.713781476020813	 ([gets][' randi'( sic ).])
I(3,59): 0.706547737121582	 ([movie!][special])
I(58,59): -0.6950942277908325	 ([school.][special])
I(40,42): 0.6947711706161499	 ([richard][sullivan])
I(55,56): -0.6830766797065735	 ([naturism][films])
I(56,59): 0.6815283298492432	 ([films][special])
I(16,26): -0.6717093586921692	 ([misadventures.][rather])
I(4,5): -0.665807843208313	 ([certainly][make])
I(0,32): 0.6590585708618164	 ([fun][actresses])
I(16,56): -0.6501673460006714	 ([misadventures.][films])
I(15,21): 0.649695873260498	 ([sexual][nudity])
I(0,12): 0.6386957168579102	 ([fun][arrive])
I(0,23): 0.6342666149139404	 ([fun][stock])
I(1,3): 0.6037445068359375	 ([filled,][movie!])
I(16,59): 0.6026644706726074	 ([misadventures.][special])
I(36,37): 0.6006838083267212	 ([male][characters])
I(32,49): 0.5956286787986755	 ([actresses][origins])
I(16,33): 0.5938303470611572	 ([misadventures.][accidentally])
I(0,5): 0.582038164138794	 ([fun][make])
I(0,6): 0.5788764953613281	 ([fun][like])
I(16,28): 0.5761175155639648	 ([misadventures.][sexual])
I(13,48): -0.5721456408500671	 ([london][betrays])
I(16,22): -0.5715160369873047	 ([misadventures.][evolves])
I(2,15): 0.5578984022140503	 ([sexy][sexual])
I(6,16): 0.5543245077133179	 ([like][misadventures.])
I(45,46): -0.5534075498580933	 ([' randi'( sic ).][film])
I(45,48): -0.5490447282791138	 ([' randi'( sic ).][betrays])
I(4,16): 0.5459356307983398	 ([certainly][misadventures.])
I(2,16): -0.5406122207641602	 ([sexy][misadventures.])
I(48,50): -0.5400347709655762	 ([betrays][softcore])
I(16,31): -0.5397360324859619	 ([misadventures.][characters.])
I(3,19): -0.5394878387451172	 ([movie!][innocent,])
I(46,48): -0.5393943786621094	 ([film][betrays])
I(21,45): -0.5389087200164795	 ([nudity][' randi'( sic ).])
