---------- Players ----------
Player 0: i'm
Player 1: big
Player 2: fan
Player 3: stooges '
Player 4: slapstick,
Player 5: find
Player 6: history
Player 7: interesting.
Player 8: i've
Player 9: recently
Player 10: tried
Player 11: check
Player 12: stuff
Player 13: stooge
Player 14: era,
Player 15: opportunity
Player 16: see
Player 17: joe
Player 18: shorts
Player 19: seem
Player 20: come
Player 21: easy ;
Player 22: one
Player 23: i've
Player 24: seen
Player 25: far.
Player 26: say
Player 27: quality
Player 28: problems
Player 29: joe - era
Player 30: shorts
Player 31: really
Player 32: joe's
Player 33: fault,
Player 34: suspect
Player 35: that's
Player 36: case.
Player 37: joe
Player 38: performer
Player 39: far
Player 40: worst
Player 41: thing
Player 42: this.
Player 43: thing
Player 44: bothers
Player 45: pointed
Player 46: another
Player 47: comment :
Player 48: pitting
Player 49: guys
Player 50: third
Player 51: violates
Player 52: whole
Player 53: comedy - team
Player 54: stooges
Player 55: ethos.
Player 56: perhaps
Player 57: joe's
Player 58: style
Player 59: perceived,
---------- AND Interactions (Pairwise Only) ----------
I(40,44): -3.388923168182373	 ([worst][bothers])
I(28,40): -3.1565821170806885	 ([problems][worst])
I(5,7): -2.462597370147705	 ([find][interesting.])
I(51,53): 2.2776479721069336	 ([violates][comedy - team])
I(51,55): 2.227707862854004	 ([violates][ethos.])
I(40,51): -1.440673589706421	 ([worst][violates])
I(53,59): 1.438047170639038	 ([comedy - team][perceived,])
I(32,33): -1.32077157497406	 ([joe's][fault,])
I(44,53): 1.2933101654052734	 ([bothers][comedy - team])
I(4,44): 1.270761489868164	 ([slapstick,][bothers])
I(10,40): -1.2377128601074219	 ([tried][worst])
I(33,40): -1.205395221710205	 ([fault,][worst])
I(57,58): -1.1870989799499512	 ([joe's][style])
I(10,44): -1.1582484245300293	 ([tried][bothers])
I(43,44): 1.1510019302368164	 ([thing][bothers])
I(38,44): 1.1106348037719727	 ([performer][bothers])
I(33,44): -1.0619096755981445	 ([fault,][bothers])
I(28,51): -1.0505354404449463	 ([problems][violates])
I(29,40): 0.9987542629241943	 ([joe - era][worst])
I(28,44): -0.9780845642089844	 ([problems][bothers])
I(49,51): 0.9676851034164429	 ([guys][violates])
I(44,46): -0.9596621990203857	 ([bothers][another])
I(13,54): -0.9546102285385132	 ([stooge][stooges])
I(10,28): -0.952304482460022	 ([tried][problems])
