---------- Players ----------
Player 0: i'm
Player 1: big
Player 2: fan
Player 3: stooges '
Player 4: slapstick,
Player 5: find
Player 6: history
Player 7: interesting.
Player 8: i've
Player 9: recently
Player 10: tried
Player 11: check
Player 12: stuff
Player 13: stooge
Player 14: era,
Player 15: opportunity
Player 16: see
Player 17: joe
Player 18: shorts
Player 19: seem
Player 20: come
Player 21: easy ;
Player 22: one
Player 23: i've
Player 24: seen
Player 25: far.
Player 26: say
Player 27: quality
Player 28: problems
Player 29: joe - era
Player 30: shorts
Player 31: really
Player 32: joe's
Player 33: fault,
Player 34: suspect
Player 35: that's
Player 36: case.
Player 37: joe
Player 38: performer
Player 39: far
Player 40: worst
Player 41: thing
Player 42: this.
Player 43: thing
Player 44: bothers
Player 45: pointed
Player 46: another
Player 47: comment :
Player 48: pitting
Player 49: guys
Player 50: third
Player 51: violates
Player 52: whole
Player 53: comedy - team
Player 54: stooges
Player 55: ethos.
Player 56: perhaps
Player 57: joe's
Player 58: style
Player 59: perceived,
---------- Rewards ----------
v(): -1.7101099491119385	 ([])
v(0): -1.7420799732208252	 ([i'm])
v(1): -1.6946648359298706	 ([big])
v(2): -1.3329503536224365	 ([fan])
v(3): -1.6236402988433838	 ([stooges '])
v(4): -1.9411835670471191	 ([slapstick,])
v(5): -1.9947102069854736	 ([find])
v(6): -2.760122299194336	 ([history])
v(7): -2.173037052154541	 ([interesting.])
v(8): -1.6498414278030396	 ([i've])
v(9): -1.7655537128448486	 ([recently])
v(10): -0.4557492733001709	 ([tried])
v(11): -1.7770980596542358	 ([check])
v(12): -1.4492456912994385	 ([stuff])
v(13): -1.0269930362701416	 ([stooge])
v(14): -2.648045063018799	 ([era,])
v(15): -1.4461476802825928	 ([opportunity])
v(16): -1.5697922706604004	 ([see])
v(17): -1.7445104122161865	 ([joe])
v(18): -1.686880350112915	 ([shorts])
v(19): -1.624857783317566	 ([seem])
v(20): -1.9955627918243408	 ([come])
v(21): -1.6958600282669067	 ([easy ;])
v(22): -2.1936256885528564	 ([one])
v(23): -2.1493570804595947	 ([i've])
v(24): -1.9009957313537598	 ([seen])
v(25): -1.7469847202301025	 ([far.])
v(26): -1.8731281757354736	 ([say])
v(27): -2.264620542526245	 ([quality])
v(28): -0.7422552704811096	 ([problems])
v(29): -2.4142260551452637	 ([joe - era])
v(30): -1.5856572389602661	 ([shorts])
v(31): -1.7930269241333008	 ([really])
v(32): -1.626671314239502	 ([joe's])
v(33): -1.2016507387161255	 ([fault,])
v(34): -1.0996196269989014	 ([suspect])
v(35): -2.0496253967285156	 ([that's])
v(36): -1.7555005550384521	 ([case.])
v(37): -1.9607183933258057	 ([joe])
v(38): -2.0200061798095703	 ([performer])
v(39): -1.8670852184295654	 ([far])
v(40): 3.6876156330108643	 ([worst])
v(41): -2.154329299926758	 ([thing])
v(42): -1.7456611394882202	 ([this.])
v(43): -3.041245698928833	 ([thing])
v(44): 3.088303565979004	 ([bothers])
v(45): -1.6991517543792725	 ([pointed])
v(46): -1.3106627464294434	 ([another])
v(47): -1.4322882890701294	 ([comment :])
