---------- Players ----------
Player 0: single - elimination
Player 1: quarterfinals
Player 2: world
Player 3: cup
Player 4: hockey
Player 5: # 39 ; s
Player 6: north
Player 7: american
Player 8: pool
Player 9: start
Player 10: tonight
Player 11: st.
Player 12: paul,
Player 13: minn.
Player 14: biggest
Player 15: question
Player 16: remains
Player 17: team
Player 18: usa
Player 19: show
---------- Rewards ----------
v(): -2.027906894683838	 ([])
v(0): -3.6913955211639404	 ([single - elimination])
v(1): 5.233759880065918	 ([quarterfinals])
v(2): -4.890079498291016	 ([world])
v(3): 0.9501479864120483	 ([cup])
v(4): 9.675450325012207	 ([hockey])
v(5): -2.2336740493774414	 ([# 39 ; s])
v(6): -1.8006688356399536	 ([north])
v(7): -0.9026360511779785	 ([american])
v(8): 0.4048781394958496	 ([pool])
v(9): -4.843674659729004	 ([start])
v(10): 0.10823506116867065	 ([tonight])
v(11): -2.5692198276519775	 ([st.])
v(12): -1.3384255170822144	 ([paul,])
v(13): -1.9424231052398682	 ([minn.])
v(14): -2.069408416748047	 ([biggest])
v(15): -4.606738567352295	 ([question])
v(16): -2.930406332015991	 ([remains])
v(17): 7.095397472381592	 ([team])
v(18): -4.572837829589844	 ([usa])
v(19): -3.748927593231201	 ([show])
v(0 1): 7.6343793869018555	 ([single - elimination][quarterfinals])
v(0 2): -4.883515357971191	 ([single - elimination][world])
v(0 3): 4.965214729309082	 ([single - elimination][cup])
v(0 4): 9.682500839233398	 ([single - elimination][hockey])
v(0 5): -3.9081919193267822	 ([single - elimination][# 39 ; s])
v(0 6): -3.370764970779419	 ([single - elimination][north])
v(0 7): -1.2028911113739014	 ([single - elimination][american])
v(0 8): -0.10791420936584473	 ([single - elimination][pool])
v(0 9): -5.835886001586914	 ([single - elimination][start])
v(0 10): -0.6422802805900574	 ([single - elimination][tonight])
v(0 11): -3.522292375564575	 ([single - elimination][st.])
v(0 12): -2.1595542430877686	 ([single - elimination][paul,])
v(0 13): -3.5696005821228027	 ([single - elimination][minn.])
v(0 14): -3.4213480949401855	 ([single - elimination][biggest])
v(0 15): -5.036019802093506	 ([single - elimination][question])
v(0 16): -4.680419921875	 ([single - elimination][remains])
v(0 17): 6.445515155792236	 ([single - elimination][team])
v(0 18): -3.774263858795166	 ([single - elimination][usa])
v(0 19): -4.181286334991455	 ([single - elimination][show])
v(1 2): 2.60483717918396	 ([quarterfinals][world])
v(1 3): 7.743311882019043	 ([quarterfinals][cup])
v(1 4): 9.672792434692383	 ([quarterfinals][hockey])
v(1 5): 6.826103210449219	 ([quarterfinals][# 39 ; s])
v(1 6): 6.517718315124512	 ([quarterfinals][north])
v(1 7): 6.640783309936523	 ([quarterfinals][american])
