---------- Players ----------
Player 0: single - elimination
Player 1: quarterfinals
Player 2: world
Player 3: cup
Player 4: hockey
Player 5: # 39 ; s
Player 6: north
Player 7: american
Player 8: pool
Player 9: start
Player 10: tonight
Player 11: st.
Player 12: paul,
Player 13: minn.
Player 14: biggest
Player 15: question
Player 16: remains
Player 17: team
Player 18: usa
Player 19: show
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 10.930681228637695	 ([world][cup])
I(4 17): -9.069061279296875	 ([hockey][team])
I(1 4): -7.264326095581055	 ([quarterfinals][hockey])
I(1 17): -6.773636817932129	 ([quarterfinals][team])
I(0 3): 5.678555488586426	 ([single - elimination][cup])
I(17 18): 5.020095348358154	 ([team][usa])
I(0 1): 4.064108848571777	 ([single - elimination][quarterfinals])
I(18 19): 3.4950966835021973	 ([usa][show])
I(2 18): 3.4287638664245605	 ([world][usa])
I(9 18): 3.408193349838257	 ([start][usa])
I(1 10): -3.1272900104522705	 ([quarterfinals][tonight])
I(3 4): -3.1184492111206055	 ([cup][hockey])
I(15 18): 2.9778852462768555	 ([question][usa])
I(2 17): 2.916257381439209	 ([world][team])
I(4 9): 2.806943893432617	 ([hockey][start])
I(2 4): 2.7668094635009766	 ([world][hockey])
I(7 19): 2.7517948150634766	 ([american][show])
I(12 19): 2.612387180328369	 ([paul,][show])
I(4 15): 2.579745292663574	 ([hockey][question])
I(9 10): 2.5704455375671387	 ([start][tonight])
I(4 18): 2.49444580078125	 ([hockey][usa])
I(0 18): 2.4620628356933594	 ([single - elimination][usa])
I(4 8): -2.4205360412597656	 ([hockey][pool])
I(1 9): 2.3369269371032715	 ([quarterfinals][start])
I(3 19): 2.326725482940674	 ([cup][show])
I(7 9): 2.281768798828125	 ([american][start])
I(2 7): 2.270176887512207	 ([world][american])
I(6 7): -2.249546527862549	 ([north][american])
I(7 15): 2.24863338470459	 ([american][question])
I(10 17): -2.1653759479522705	 ([tonight][team])
I(2 10): 2.1521878242492676	 ([world][tonight])
I(1 15): -2.1243937015533447	 ([quarterfinals][question])
I(4 10): -2.1201963424682617	 ([hockey][tonight])
I(7 8): 2.0161147117614746	 ([american][pool])
I(3 9): 2.008002281188965	 ([cup][start])
I(2 12): 1.9733697175979614	 ([world][paul,])
I(3 13): -1.9497679471969604	 ([cup][minn.])
I(9 12): 1.9488120079040527	 ([start][paul,])
I(3 12): -1.9348968267440796	 ([cup][paul,])
I(16 18): 1.8821330070495605	 ([remains][usa])
I(8 17): -1.8063678741455078	 ([pool][team])
I(7 16): 1.8038198947906494	 ([american][remains])
I(1 5): 1.798110008239746	 ([quarterfinals][# 39 ; s])
I(4 19): 1.7816572189331055	 ([hockey][show])
I(2 14): 1.7489597797393799	 ([world][biggest])
I(0 4): 1.6705379486083984	 ([single - elimination][hockey])
I(0 2): 1.6700530052185059	 ([single - elimination][world])
I(8 18): -1.6430089473724365	 ([pool][usa])
I(15 17): 1.6420984268188477	 ([question][team])
I(10 19): 1.5907666683197021	 ([tonight][show])
I(12 15): 1.5614145994186401	 ([paul,][question])
I(1 14): -1.4754819869995117	 ([quarterfinals][biggest])
I(5 17): 1.4559173583984375	 ([# 39 ; s][team])
I(3 15): 1.4397039413452148	 ([cup][question])
I(2 19): 1.4262819290161133	 ([world][show])
I(9 15): 1.4187684059143066	 ([start][question])
I(11 18): 1.4099693298339844	 ([st.][usa])
I(3 17): -1.4094781875610352	 ([cup][team])
I(2 15): 1.3986201286315918	 ([world][question])
I(12 13): -1.3885842561721802	 ([paul,][minn.])
I(0 7): 1.3632335662841797	 ([single - elimination][american])
I(1 11): 1.3602776527404785	 ([quarterfinals][st.])
I(9 17): 1.347752571105957	 ([start][team])
I(17 19): 1.3160161972045898	 ([team][show])
I(12 16): 1.2914997339248657	 ([paul,][remains])
I(12 18): -1.279915452003479	 ([paul,][usa])
I(9 11): 1.2624680995941162	 ([start][st.])
