---------- Players ----------
Player 0: movie
Player 1: is,
Player 2: despite
Player 3: independent
Player 4: "
Player 5: status,
Player 6: stupid
Player 7: hollywood
Player 8: version
Player 9: nauseating
Player 10: mother - daughter
Player 11: relationship.
Player 12: wasnt
Player 13: bad
Player 14: first,
Player 15: somewhere
Player 16: course
Player 17: movie - - around
Player 18: time
Player 19: daughter
Player 20: goes
Player 21: guy,
Player 22: think - - it
Player 23: turns
Player 24: cheesey
Player 25: mother - daughter
Player 26: bonding
Player 27: movie.
Player 28: im
Player 29: sorry,
Player 30: dont
Player 31: know
Player 32: mothers
Player 33: kind
Player 34: relationship
Player 35: daughter... its
Player 36: probably
Player 37: better
Player 38: way,
Player 39: though. "
---------- AND Interactions (Pairwise Only) ----------
I(9,24): -2.723585605621338	 ([nauseating][cheesey])
I(6,9): -2.5937838554382324	 ([stupid][nauseating])
I(6,13): -2.194706439971924	 ([stupid][bad])
I(9,13): -1.9880352020263672	 ([nauseating][bad])
I(6,11): 1.8657541275024414	 ([stupid][relationship.])
I(6,24): -1.8338232040405273	 ([stupid][cheesey])
I(13,24): -1.6335506439208984	 ([bad][cheesey])
I(9,35): 1.3878345489501953	 ([nauseating][daughter... its])
I(11,24): 1.3740195035934448	 ([relationship.][cheesey])
I(23,24): 1.3272223472595215	 ([turns][cheesey])
I(17,24): 1.3079748153686523	 ([movie - - around][cheesey])
I(13,17): 1.2882673740386963	 ([bad][movie - - around])
I(7,27): -1.262498140335083	 ([hollywood][movie.])
I(9,19): 1.2366001605987549	 ([nauseating][daughter])
I(24,26): 1.1995759010314941	 ([cheesey][bonding])
I(10,19): 1.1885676383972168	 ([mother - daughter][daughter])
I(6,14): 1.1616688966751099	 ([stupid][first,])
I(26,27): -1.1613616943359375	 ([bonding][movie.])
I(9,11): 1.1561026573181152	 ([nauseating][relationship.])
I(9,14): 1.1260515451431274	 ([nauseating][first,])
I(24,32): 1.110093355178833	 ([cheesey][mothers])
I(19,20): 1.1062099933624268	 ([daughter][goes])
I(9,17): 1.0950496196746826	 ([nauseating][movie - - around])
I(24,25): 1.0913739204406738	 ([cheesey][mother - daughter])
I(17,21): 1.0588409900665283	 ([movie - - around][guy,])
I(6,19): 1.0525157451629639	 ([stupid][daughter])
I(9,26): 1.047095775604248	 ([nauseating][bonding])
I(6,35): 1.0428905487060547	 ([stupid][daughter... its])
I(19,32): 1.042656660079956	 ([daughter][mothers])
I(6,17): 1.0255529880523682	 ([stupid][movie - - around])
I(32,35): 1.004400372505188	 ([mothers][daughter... its])
I(6,21): -0.9998049736022949	 ([stupid][guy,])
I(14,24): 0.9875665903091431	 ([first,][cheesey])
I(6,27): -0.9711065292358398	 ([stupid][movie.])
I(34,35): 0.9498929977416992	 ([relationship][daughter... its])
I(9,25): 0.9480109214782715	 ([nauseating][mother - daughter])
I(9,12): 0.9438290596008301	 ([nauseating][wasnt])
I(19,25): 0.9371317028999329	 ([daughter][mother - daughter])
I(2,6): -0.9246070384979248	 ([despite][stupid])
I(13,14): 0.9209119081497192	 ([bad][first,])
I(11,34): 0.9133787155151367	 ([relationship.][relationship])
I(6,18): 0.8995941281318665	 ([stupid][time])
I(6,26): 0.8939790725708008	 ([stupid][bonding])
I(19,27): 0.8830415606498718	 ([daughter][movie.])
I(13,21): -0.855067253112793	 ([bad][guy,])
I(24,35): 0.8538902997970581	 ([cheesey][daughter... its])
I(13,15): 0.830925703048706	 ([bad][somewhere])
I(22,29): 0.829249382019043	 ([think - - it][sorry,])
I(7,35): 0.829020619392395	 ([hollywood][daughter... its])
I(22,24): 0.8212647438049316	 ([think - - it][cheesey])
I(9,18): 0.8117139935493469	 ([nauseating][time])
I(9,27): -0.8053960800170898	 ([nauseating][movie.])
I(5,9): 0.7905428409576416	 ([status,][nauseating])
I(17,27): -0.781569242477417	 ([movie - - around][movie.])
I(25,27): 0.7812128067016602	 ([mother - daughter][movie.])
I(27,35): 0.7767904996871948	 ([movie.][daughter... its])
I(2,11): 0.766623854637146	 ([despite][relationship.])
I(17,18): 0.7587723135948181	 ([movie - - around][time])
I(19,35): 0.7365962862968445	 ([daughter][daughter... its])
I(0,27): -0.7263307571411133	 ([movie][movie.])
I(19,24): 0.7250825762748718	 ([daughter][cheesey])
I(32,34): 0.7221983671188354	 ([mothers][relationship])
I(2,3): -0.7171308994293213	 ([despite][independent])
I(6,7): 0.7110297679901123	 ([stupid][hollywood])
I(6,32): 0.6948487758636475	 ([stupid][mothers])
I(10,11): 0.676372766494751	 ([mother - daughter][relationship.])
I(6,10): 0.673182487487793	 ([stupid][mother - daughter])
I(9,32): 0.6650054454803467	 ([nauseating][mothers])
I(16,17): 0.6641936302185059	 ([course][movie - - around])
I(3,5): -0.6588802933692932	 ([independent][status,])
I(6,25): 0.6518845558166504	 ([stupid][mother - daughter])
I(3,9): 0.6275558471679688	 ([independent][nauseating])
I(5,14): -0.612585186958313	 ([status,][first,])
I(2,9): -0.6063244342803955	 ([despite][nauseating])
I(11,39): 0.6046148538589478	 ([relationship.][though. "])
I(6,30): -0.5938229560852051	 ([stupid][dont])
I(0,5): 0.5886099934577942	 ([movie][status,])
