---------- Players ----------
Player 0: here's
Player 1: rare
Player 2: gem
Player 3: seen
Player 4: likely
Player 5: even
Player 6: heard
Player 7: this.
Player 8: 80s,
Player 9: dennis
Player 10: quaid
Player 11: hot
Player 12: commodity,
Player 13: early
Player 14: 90s,
Player 15: dennis
Player 16: quaid
Player 17: disappeared
Player 18: scene.
Player 19: 1993,
Player 20: burst
Player 21: back
Player 22: onto
Player 23: big
Player 24: screen
Player 25: three
Player 26: movies,
Player 27: unfortunately
Player 28: bombed.
Player 29: two
Player 30: films
Player 31: liked
Player 32: much,
Player 33: let
Player 34: elaborate
Player 35: one
Player 36: them.
Player 37: wilder
Player 38: napalm
Player 39: "
Player 40: crazy
Player 41: flick
Player 42: two
Player 43: brothers,
Player 44: wallace
Player 45: ( quaid )
Player 46: wilder
Player 47: ( arliss
Player 48: howard ),
Player 49: are... fire
Player 50: starters :
Player 51: yes
Player 52: power
Player 53: pyrokinetics.
Player 54: wilder
Player 55: decided
Player 56: use
Player 57: power
Player 58: anymore
Player 59: ( for
Player 60: anything
Player 61: useful
Player 62: anyway )
Player 63: fatal
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
