---------- Players ----------
Player 0: vivah
Player 1: means
Player 2: classic.
Player 3: however
Player 4: days
Player 5: hardcore
Player 6: action,
Player 7: path - breaking
Player 8: special
Player 9: effects
Player 10: &
Player 11: complex
Player 12: plots
Player 13: ( none
Player 14: bollywood
Player 15: mastered
Player 16: yet ),
Player 17: quite
Player 18: refreshing
Player 19: see
Player 20: simple
Player 21: film
Player 22: like
Player 23: vivah.
Player 24: story
Player 25: know
Player 26: journey
Player 27: couple's
Player 28: first
Player 29: meeting
Player 30: eventual
Player 31: wedding
Player 32: coy
Player 33: moments
Player 34: testing
Player 35: times.
Player 36: nothing
Player 37: more,
Player 38: nothing
Player 39: less.
Player 40: music
Player 41: quite
Player 42: league
Player 43: mpk
Player 44: hahk
Player 45: jar
Player 46: senses
Player 47: either.
Player 48: two
Player 49: songs
Player 50: stood
Player 51: -
Player 52: mujhe
Player 53: haq
Player 54: hai
Player 55: &
Player 56: anjaane.
Player 57: milan
Player 58: abhi
Player 59: aadha
Player 60: &
Player 61: hamaari
Player 62: shaadi
Player 63: hummable.
Player 64: shahid
Player 65: performs
Player 66: sincerely
Player 67: &
Player 68: shows
Player 69: lot
Player 70: potential.
---------- Rewards ----------
v(): 0.2886080741882324	 ([])
v(0): -0.27283868193626404	 ([vivah])
v(1): 0.38638415932655334	 ([means])
v(2): 4.002026081085205	 ([classic.])
v(3): 0.673925518989563	 ([however])
v(4): 1.4893909692764282	 ([days])
v(5): -1.0081279277801514	 ([hardcore])
v(6): -0.3399885296821594	 ([action,])
v(7): 1.0233325958251953	 ([path - breaking])
v(8): 0.8746775388717651	 ([special])
v(9): -0.08843326568603516	 ([effects])
v(10): -0.005251049995422363	 ([&])
v(11): 0.1822609007358551	 ([complex])
v(12): -0.18859916925430298	 ([plots])
v(13): 0.3135330080986023	 ([( none])
v(14): 0.44064730405807495	 ([bollywood])
v(15): 0.9283764362335205	 ([mastered])
v(16): 1.0428904294967651	 ([yet ),])
v(17): 0.2619834542274475	 ([quite])
v(18): 0.8280484080314636	 ([refreshing])
v(19): -0.1537218987941742	 ([see])
v(20): 0.6285950541496277	 ([simple])
v(21): 0.06381458044052124	 ([film])
v(22): 0.0022204816341400146	 ([like])
v(23): 0.2171335220336914	 ([vivah.])
v(24): 0.87591153383255	 ([story])
v(25): -0.21828044950962067	 ([know])
v(26): 2.6087541580200195	 ([journey])
v(27): 0.785325825214386	 ([couple's])
v(28): 0.7081717848777771	 ([first])
v(29): 1.3146610260009766	 ([meeting])
v(30): 0.2897225618362427	 ([eventual])
v(31): 1.3173563480377197	 ([wedding])
v(32): -2.0364503860473633	 ([coy])
v(33): 1.07498300075531	 ([moments])
v(34): -0.9110099077224731	 ([testing])
v(35): 0.5622950196266174	 ([times.])
v(36): 0.19043409824371338	 ([nothing])
v(37): 0.43300652503967285	 ([more,])
v(38): 0.25114327669143677	 ([nothing])
v(39): 0.5945813059806824	 ([less.])
v(40): 1.048058032989502	 ([music])
v(41): 0.2708296477794647	 ([quite])
v(42): 0.4666302800178528	 ([league])
v(43): 0.08016744256019592	 ([mpk])
v(44): 0.5899472236633301	 ([hahk])
v(45): 1.3516160249710083	 ([jar])
v(46): 0.3150477409362793	 ([senses])
v(47): 0.63856041431427	 ([either.])
v(48): -0.10166451334953308	 ([two])
v(49): 0.9018532633781433	 ([songs])
v(50): 2.034480333328247	 ([stood])
v(51): 0.24278128147125244	 ([-])
v(52): 0.6510748863220215	 ([mujhe])
v(53): 0.44800424575805664	 ([haq])
v(54): 0.3803337514400482	 ([hai])
v(55): 0.19859525561332703	 ([&])
v(56): 0.8771078586578369	 ([anjaane.])
v(57): 0.9590744376182556	 ([milan])
v(58): 0.5558944344520569	 ([abhi])
v(59): 0.15386950969696045	 ([aadha])
v(60): 0.22199934720993042	 ([&])
v(61): 0.80085289478302	 ([hamaari])
v(62): 0.4975307881832123	 ([shaadi])
v(63): 0.30753177404403687	 ([hummable.])
v(64): 0.8818408846855164	 ([shahid])
v(65): -0.11444517970085144	 ([performs])
v(66): 0.5750294923782349	 ([sincerely])
v(67): -0.0858893096446991	 ([&])
v(68): 0.34839552640914917	 ([shows])
v(69): 0.30867236852645874	 ([lot])
v(70): 1.9466791152954102	 ([potential.])
v(0,1): 0.3135772943496704	 ([vivah][means])
v(0,2): 4.327759265899658	 ([vivah][classic.])
v(0,3): 0.3434690833091736	 ([vivah][however])
v(0,4): 0.9347497820854187	 ([vivah][days])
v(0,5): -1.8534742593765259	 ([vivah][hardcore])
v(0,6): -1.1613160371780396	 ([vivah][action,])
v(0,7): 0.5353233218193054	 ([vivah][path - breaking])
v(0,8): 0.21984989941120148	 ([vivah][special])
v(0,9): -0.7291431427001953	 ([vivah][effects])
v(0,10): -0.5020883679389954	 ([vivah][&])
v(0,11): -0.3364904522895813	 ([vivah][complex])
v(0,12): -0.7768682837486267	 ([vivah][plots])
v(0,13): -0.27891725301742554	 ([vivah][( none])
v(0,14): 0.170965313911438	 ([vivah][bollywood])
v(0,15): 0.6696916222572327	 ([vivah][mastered])
v(0,16): 0.7210173010826111	 ([vivah][yet ),])
v(0,17): -0.30156928300857544	 ([vivah][quite])
v(0,18): 0.4679805040359497	 ([vivah][refreshing])
