---------- Players ----------
Player 0: apart
Player 1: longest
Player 2: reign
Player 3: british
Player 4: history
Player 5: ( 63
Player 6: years ),
Player 7: queen
Player 8: victoria
Player 9: also
Player 10: holds
Player 11: two
Player 12: distinctions.
Player 13: was,
Player 14: apart
Player 15: current
Player 16: queen,
Player 17: oldest
Player 18: ever
Player 19: british
Player 20: monarch,
Player 21: living
Player 22: age
Player 23: 81.
Player 24: also
Player 25: youngest
Player 26: ever
Player 27: british
Player 28: ( as
Player 29: opposed
Player 30: english
Player 31: scottish )
Player 32: monarch,
Player 33: coming
Player 34: throne
Player 35: girl
Player 36: eighteen.
Player 37: yet
Player 38: whenever
Player 39: television
Player 40: cinema
Player 41: make
Player 42: programme
Player 43: film
Player 44: her,
Player 45: seem
Player 46: far
Player 47: interested
Player 48: older
Player 49: victoria
Player 50: young
Player 51: girl ;
Player 52: version
Player 53: victoria
Player 54: modern
Player 55: audiences
Player 56: probably
Player 57: familiar
Player 58: judi
Player 59: dench
Player 60: mrs
Player 61: brown
Player 62: ".
Player 63: " the
Player 64: young
Player 65: victoria
Player 66: "
Player 67: tries
---------- Rewards ----------
v(): -0.08681032061576843	 ([])
v(0): -0.084562748670578	 ([apart])
v(1): -0.0032002925872802734	 ([longest])
v(2): 0.14021795988082886	 ([reign])
v(3): -0.3051120936870575	 ([british])
v(4): 0.750371515750885	 ([history])
v(5): -0.0438266396522522	 ([( 63])
v(6): 0.8721974492073059	 ([years ),])
v(7): -0.2212599813938141	 ([queen])
v(8): -0.1987704336643219	 ([victoria])
v(9): -0.05278778076171875	 ([also])
v(10): 0.2542758882045746	 ([holds])
v(11): -0.03075265884399414	 ([two])
v(12): 0.09764036536216736	 ([distinctions.])
v(13): 0.5044786334037781	 ([was,])
v(14): 0.0115736722946167	 ([apart])
v(15): 0.2759009599685669	 ([current])
v(16): 0.5045130848884583	 ([queen,])
v(17): 0.49547648429870605	 ([oldest])
v(18): 0.22565186023712158	 ([ever])
v(19): -0.2640106678009033	 ([british])
v(20): 0.5968469977378845	 ([monarch,])
v(21): 0.9381937384605408	 ([living])
v(22): 1.0860960483551025	 ([age])
v(23): 1.2441341876983643	 ([81.])
v(24): 0.027740836143493652	 ([also])
v(25): 0.6445541977882385	 ([youngest])
v(26): 0.3111864924430847	 ([ever])
v(27): -0.25011324882507324	 ([british])
v(28): -0.10638821125030518	 ([( as])
v(29): -0.34570348262786865	 ([opposed])
v(30): 0.23659631609916687	 ([english])
v(31): -0.03970986604690552	 ([scottish )])
v(32): 1.2092761993408203	 ([monarch,])
v(33): 0.7199413180351257	 ([coming])
v(34): 1.1909935474395752	 ([throne])
v(35): 1.0495144128799438	 ([girl])
v(36): 1.1229451894760132	 ([eighteen.])
v(37): 0.04004600644111633	 ([yet])
v(38): 0.023976176977157593	 ([whenever])
v(39): -0.6303914189338684	 ([television])
v(40): 0.3976723849773407	 ([cinema])
v(41): -0.12407433986663818	 ([make])
v(42): 0.2336377203464508	 ([programme])
v(43): -0.4743501842021942	 ([film])
v(44): 0.7365241050720215	 ([her,])
v(45): 0.19894087314605713	 ([seem])
v(46): 0.2937718331813812	 ([far])
v(47): -1.1476378440856934	 ([interested])
v(48): 0.4002116322517395	 ([older])
v(49): -0.48375773429870605	 ([victoria])
v(50): 0.9125162363052368	 ([young])
v(51): -0.08966442942619324	 ([girl ;])
v(52): 1.1614102125167847	 ([version])
v(53): 0.7156758904457092	 ([victoria])
v(54): 1.1325805187225342	 ([modern])
v(55): -0.8937165141105652	 ([audiences])
v(56): 0.19358322024345398	 ([probably])
v(57): 2.656747341156006	 ([familiar])
v(58): 0.1981097161769867	 ([judi])
