---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: sneak
Player 3: preview
Player 4: screening
Player 5: i'm
Player 6: glad
Player 7: pay
Player 8: it.
Player 9: movie
Player 10: disgusting.
Player 11: full
Player 12: dick
Player 13: fart
Player 14: jokes
Player 15: takes
Player 16: pride
Player 17: action
Player 18: sequences ( such
Player 19: shootout
Player 20: little
Player 21: germany
Player 22: " ).
Player 23: made
Player 24: little
Player 25: list
Player 26: things
Player 27: enjoyed
Player 28: movie..
Player 29: lot
Player 30: agree
Player 31: of.
Player 32: 1.
Player 33: dave
Player 34: foley's
Player 35: penis.
Player 36: 2.
Player 37: fart
Player 38: jokes.
Player 39: 3.
Player 40: poop
Player 41: jokes.
Player 42: 4.
Player 43: dude
Player 44: pussy.
Player 45: 5.
Player 46: gary
Player 47: coleman.
Player 48: 6.
Player 49: talibans
Player 50: 7.
Player 51: making
Player 52: fun
Player 53: bush..
Player 54: get
Player 55: he's
Player 56: idiot..
Player 57: move
Player 58: on.
Player 59: 8.
Player 60: dude
Player 61: blonde
Player 62: hair.
Player 63: 9.
Player 64: plot.
Player 65: 10.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
