---------- Players ----------
Player 0: call
Player 1: horror
Player 2: story
Player 3: without
Player 4: horror
Player 5: story?
Player 6: irritating
Player 7: thing
Player 8: film :
Player 9: get
Player 10: feeling
Player 11: writers
Player 12: never
Player 13: really
Player 14: decided
Player 15: what's
Player 16: actually
Player 17: going
Player 18: film!
Player 19: different
Player 20: thing
Player 21: know
Player 22: it,
Player 23: give
Player 24: hints
Player 25: audience
Player 26: completely
Player 27: reveal
Player 28: it,
Player 29: here,
Player 30: get
Player 31: feeling
Player 32: screenwriters
Player 33: know
Player 34: it,
Player 35: characters
Player 36: film
Player 37: know
Player 38: audience
Player 39: sees
Player 40: one
Player 41: knows!
Player 42: ( remember
Player 43: cube
Player 44: "?
Player 45: even
Player 46: film
Player 47: knew
Player 48: itself. )
Player 49: i've
Player 50: consumed
Player 51: lot
Player 52: 80's
Player 53: horror
Player 54: gore
Player 55: films
Player 56: movie
Player 57: certainly
Player 58: roots
Player 59: deep
Player 60: films.
Player 61: lot
Player 62: important
Player 63: things
---------- AND Interactions (Pairwise Only) ----------
I(1,53): -2.88944935798645	 ([horror][horror])
I(4,53): -2.8312528133392334	 ([horror][horror])
I(1,4): -2.7736005783081055	 ([horror][horror])
I(6,8): 2.395695924758911	 ([irritating][film :])
I(54,60): 2.322613000869751	 ([gore][films.])
I(10,31): 2.145538806915283	 ([feeling][feeling])
I(9,10): 1.9834973812103271	 ([get][feeling])
I(5,6): 1.638779878616333	 ([story?][irritating])
I(30,31): 1.599081039428711	 ([get][feeling])
I(54,55): 1.5681489706039429	 ([gore][films])
I(7,8): 1.501462697982788	 ([thing][film :])
I(6,53): -1.4176287651062012	 ([irritating][horror])
I(54,56): 1.4129772186279297	 ([gore][movie])
I(6,31): 1.3550193309783936	 ([irritating][feeling])
I(25,38): -1.3381075859069824	 ([audience][audience])
I(2,6): 1.3244268894195557	 ([story][irritating])
I(55,62): -1.3051046133041382	 ([films][important])
I(52,53): -1.243851900100708	 ([80's][horror])
I(53,55): -1.2093846797943115	 ([horror][films])
I(46,54): 1.2049981355667114	 ([film][gore])
I(6,32): 1.1949446201324463	 ([irritating][screenwriters])
I(9,30): 1.1556682586669922	 ([get][get])
I(34,54): 1.0011030435562134	 ([it,][gore])
I(29,54): 0.9545078277587891	 ([here,][gore])
I(8,57): -0.9234651327133179	 ([film :][certainly])
I(38,53): -0.9169104099273682	 ([audience][horror])
I(52,55): -0.9040341377258301	 ([80's][films])
I(4,54): 0.8915612697601318	 ([horror][gore])
I(51,53): -0.8738338947296143	 ([lot][horror])
I(3,4): -0.8659825325012207	 ([without][horror])
I(22,54): 0.8605339527130127	 ([it,][gore])
I(36,60): -0.8472839593887329	 ([film][films.])
I(1,54): 0.8358602523803711	 ([horror][gore])
I(2,5): 0.8324815630912781	 ([story][story?])
I(6,10): 0.8115761280059814	 ([irritating][feeling])
I(38,60): 0.7961838245391846	 ([audience][films.])
I(0,4): 0.7898917198181152	 ([call][horror])
I(36,55): -0.7858728170394897	 ([film][films])
I(8,10): -0.7724204063415527	 ([film :][feeling])
I(53,54): -0.7694940567016602	 ([horror][gore])
I(37,40): -0.76259446144104	 ([know][one])
