---------- Players ----------
Player 0: much
Player 1: like
Player 2: big
Player 3: epic
Player 4: pictures
Player 5: -
Player 6: i'll
Player 7: spare
Player 8: namedropping
Player 9: -
Player 10: great
Player 11: kick
Player 12: back
Player 13: beers
Player 14: simple
Player 15: action
Player 16: flick
Player 17: sometimes.
Player 18: films
Player 19: plot
Player 20: takes
Player 21: backseat
Player 22: set - pieces.
Player 23: films
Player 24: dialogue
Player 25: cleverly
Player 26: written
Player 27: ties
Player 28: endless
Player 29: knots
Player 30: purple
Player 31: prose.
Player 32: hundreds
Player 33: films
Player 34: fit
Player 35: bill...
Player 36: opinion
Player 37: gone
Player 38: sixty
Player 39: seconds
Player 40: one
Player 41: better
Player 42: ones.
Player 43: update
Player 44: movie
Player 45: shares
Player 46: name.
Player 47: also
Player 48: shares
Player 49: picture's
Player 50: ethos,
Player 51: quite
Player 52: execution.
Player 53: whatever
Player 54: great
Player 55: original
Player 56: streamlined.
Player 57: whatever
Player 58: streamlined
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 4.307328224182129	 ([one][better])
I(11,12): 1.7576966285705566	 ([kick][back])
I(41,42): 1.5259535312652588	 ([better][ones.])
I(54,55): -1.1552363634109497	 ([great][original])
I(10,17): -1.0836100578308105	 ([great][sometimes.])
I(11,19): -1.0114519596099854	 ([kick][plot])
I(10,18): 0.9958629608154297	 ([great][films])
I(10,23): 0.9849410057067871	 ([great][films])
I(51,52): -0.9526050090789795	 ([quite][execution.])
I(38,39): 0.9466819763183594	 ([sixty][seconds])
I(41,43): 0.9442213773727417	 ([better][update])
I(10,54): -0.933422327041626	 ([great][great])
I(10,15): 0.9241878986358643	 ([great][action])
I(10,13): 0.9199559092521667	 ([great][beers])
I(10,35): -0.9185003042221069	 ([great][bill...])
I(52,54): -0.8771595358848572	 ([execution.][great])
I(54,58): -0.8670161962509155	 ([great][streamlined])
I(11,15): 0.8412266969680786	 ([kick][action])
I(54,56): -0.8268285989761353	 ([great][streamlined.])
I(3,10): -0.8247876167297363	 ([epic][great])
I(53,58): 0.8065288662910461	 ([whatever][streamlined])
I(3,13): -0.7948064804077148	 ([epic][beers])
I(44,56): -0.7522832155227661	 ([movie][streamlined.])
I(54,57): -0.7428688406944275	 ([great][whatever])
I(44,55): -0.7421512603759766	 ([movie][original])
I(48,50): -0.705454409122467	 ([shares][ethos,])
I(14,16): 0.6925888657569885	 ([simple][flick])
I(53,54): -0.6925344467163086	 ([whatever][great])
I(44,50): 0.6765031814575195	 ([movie][ethos,])
I(11,17): 0.674593448638916	 ([kick][sometimes.])
I(53,57): 0.6687633991241455	 ([whatever][whatever])
I(14,15): 0.6660357117652893	 ([simple][action])
I(11,56): 0.664412260055542	 ([kick][streamlined.])
I(18,23): 0.6501248478889465	 ([films][films])
I(53,56): 0.644233226776123	 ([whatever][streamlined.])
I(16,18): 0.6422445774078369	 ([flick][films])
I(10,24): 0.6414523124694824	 ([great][dialogue])
I(13,52): -0.6298453211784363	 ([beers][execution.])
I(44,52): -0.6220866441726685	 ([movie][execution.])
I(36,41): 0.6217315196990967	 ([opinion][better])
I(11,24): -0.6203103065490723	 ([kick][dialogue])
I(13,53): -0.6070859432220459	 ([beers][whatever])
I(50,54): -0.6052672863006592	 ([ethos,][great])
I(3,54): -0.6011059284210205	 ([epic][great])
I(10,21): 0.6007304191589355	 ([great][backseat])
I(44,58): -0.5971633195877075	 ([movie][streamlined])
I(10,44): 0.5918104648590088	 ([great][movie])
I(15,16): -0.5903656482696533	 ([action][flick])
I(10,41): 0.585137128829956	 ([great][better])
I(39,41): -0.5673597455024719	 ([seconds][better])
I(53,55): -0.5652496218681335	 ([whatever][original])
I(11,54): 0.5628965497016907	 ([kick][great])
I(22,54): -0.559535026550293	 ([set - pieces.][great])
I(11,52): 0.5539665222167969	 ([kick][execution.])
I(18,44): 0.5533170700073242	 ([films][movie])
I(2,3): 0.5511957406997681	 ([big][epic])
I(0,10): 0.5478131771087646	 ([much][great])
I(3,4): 0.5356361865997314	 ([epic][pictures])
I(11,49): -0.5351226329803467	 ([kick][picture's])
I(11,18): -0.5308678150177002	 ([kick][films])
I(3,31): -0.5298129916191101	 ([epic][prose.])
I(35,44): -0.5280733704566956	 ([bill...][movie])
I(11,53): 0.5263860821723938	 ([kick][whatever])
I(41,54): 0.5247039794921875	 ([better][great])
I(18,21): -0.5014775395393372	 ([films][backseat])
I(3,50): -0.4973325729370117	 ([epic][ethos,])
I(6,7): -0.4973091781139374	 ([i'll][spare])
I(18,33): 0.4972372353076935	 ([films][films])
