---------- Players ----------
Player 0: need
Player 1: write
Player 2: script
Player 3: trashed
Player 4: outrage!
Player 5: sit
Player 6: back
Player 7: watch
Player 8: pair
Player 9: moonshine
Player 10: women
Player 11: guests
Player 12: duke
Player 13: riotous
Player 14: audience
Player 15: exposure
Player 16: jerry
Player 17: show
Player 18: "!
Player 19: violent
Player 20: obnoxious,
Player 21: cash - in
Player 22: real
Player 23: jerry
Player 24: springer
Player 25: program
Player 26: reveals
Player 27: everything
Player 28: over - rated
Player 29: hyped
Player 30: talk
Player 31: show
Player 32: show
Player 33: air
Player 34: -
Player 35: -
Player 36: unless
Player 37: collection
Player 38: uncensored
Player 39: videos
Player 40: made
Player 41: producers
Player 42: " cops
Player 43: ".
Player 44: even
Player 45: outside
Player 46: world
Player 47: springerland
Player 48: reveals
Player 49: amateurish
Player 50: acting
Player 51: decade!
Player 52: goes
Player 53: show
Player 54: gong
Player 55: show
Player 56: movie
Player 57: central
Player 58: character
Player 59: motion
Player 60: picture
Player 61: turkey.
Player 62: change
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
