---------- Players ----------
Player 0: thieves
Player 1: liars
Player 2: "
Player 3: presents
Player 4: us
Player 5: naturalistic
Player 6: depiction
Player 7: levels
Player 8: corruption
Player 9: affect
Player 10: many
Player 11: puerto
Player 12: ricans
Player 13: force
Player 14: make
Player 15: difficult
Player 16: impossible
Player 17: choices
Player 18: loved
Player 19: ones '
Player 20: lives.
Player 21: cast
Player 22: excellent,
Player 23: considering
Player 24: non - professional
Player 25: actors ;
Player 26: excellent
Player 27: choice
Player 28: augments
Player 29: level
Player 30: reality
Player 31: film.
Player 32: photography
Player 33: propels
Player 34: story
Player 35: without
Player 36: intrusion,
Player 37: type
Player 38: film.
Player 39: script
Player 40: captures
Player 41: idiosyncrasies
Player 42: attitudes
Player 43: " boricuas
Player 44: "
Player 45: deep
Player 46: way.
Player 47: sometimes
Player 48: feels
Player 49: like
Player 50: watching
Player 51: documentary!
Player 52: watching
Player 53: film
Player 54: feel
Player 55: secretly
Player 56: entered
Player 57: real
Player 58: puerto
Player 59: rican
Player 60: society
---------- Rewards ----------
v(): 0.5081515908241272	 ([])
v(0): -0.08949342370033264	 ([thieves])
v(1): 0.6647219657897949	 ([liars])
v(2): 0.22194895148277283	 (["])
v(3): 1.7590420246124268	 ([presents])
v(4): 0.7717565298080444	 ([us])
v(5): 2.785098075866699	 ([naturalistic])
v(6): 0.24438372254371643	 ([depiction])
v(7): 1.076735496520996	 ([levels])
v(8): -0.6337918639183044	 ([corruption])
v(9): 0.7177122235298157	 ([affect])
v(10): 0.436007559299469	 ([many])
v(11): 0.3472214937210083	 ([puerto])
v(12): 0.7345259189605713	 ([ricans])
v(13): -1.356856107711792	 ([force])
v(14): -0.07555258274078369	 ([make])
v(15): 0.8135344386100769	 ([difficult])
v(16): 0.9559701681137085	 ([impossible])
v(17): 0.4569994807243347	 ([choices])
v(18): 0.9600011706352234	 ([loved])
v(19): 0.6285452246665955	 ([ones '])
v(20): 2.085768699645996	 ([lives.])
v(21): -0.7912557721138	 ([cast])
v(22): 4.17619514465332	 ([excellent,])
v(23): 0.4426342248916626	 ([considering])
v(24): 0.23125120997428894	 ([non - professional])
v(25): -0.568182110786438	 ([actors ;])
v(26): 2.8081130981445312	 ([excellent])
v(27): 0.6480795741081238	 ([choice])
v(28): 0.6088017821311951	 ([augments])
v(29): 0.936163604259491	 ([level])
v(30): 1.7692198753356934	 ([reality])
v(31): 0.4075516164302826	 ([film.])
v(32): 1.7761552333831787	 ([photography])
v(33): 1.089491605758667	 ([propels])
v(34): 1.8278924226760864	 ([story])
v(35): 0.35022589564323425	 ([without])
v(36): -1.3100491762161255	 ([intrusion,])
v(37): 0.6483657956123352	 ([type])
v(38): 0.9375045895576477	 ([film.])
v(39): 0.7085257172584534	 ([script])
v(40): 0.6963027715682983	 ([captures])
v(41): 0.5133627653121948	 ([idiosyncrasies])
v(42): 1.191746711730957	 ([attitudes])
v(43): 0.3824028968811035	 ([" boricuas])
v(44): 0.4568772614002228	 (["])
v(45): 1.8550268411636353	 ([deep])
v(46): 1.193441390991211	 ([way.])
v(47): 0.5698580741882324	 ([sometimes])
v(48): 1.0255074501037598	 ([feels])
v(49): -0.299142450094223	 ([like])
v(50): -1.583858847618103	 ([watching])
v(51): -1.1089003086090088	 ([documentary!])
v(52): -1.1125818490982056	 ([watching])
v(53): 0.09220457077026367	 ([film])
v(54): 0.26499781012535095	 ([feel])
v(55): 0.7584789395332336	 ([secretly])
v(56): 0.37981605529785156	 ([entered])
v(57): 1.58175528049469	 ([real])
