---------- AND Interactions ----------
I(15): -3.456909656524658	 ([thrives])
I(15,16): 3.4210472106933594	 ([thrives][stereotypes])
I(0,15): -2.785942316055298	 ([movie][thrives])
I(10,15): -2.5754222869873047	 ([movie][thrives])
I(15,17): 2.1182315349578857	 ([thrives][prejudices ;])
I(9,15): -1.7388979196548462	 ([opinion,][thrives])
I(41): -1.5753507614135742	 ([bonds.])
I(26,29): -1.5186010599136353	 ([failed][failed])
I(36,37): 1.4808828830718994	 ([sexual][gratification])
I(55,56): -1.430368185043335	 ([marriage][dirty,])
I(29): 1.3908631801605225	 ([failed])
I(56): 1.2849304676055908	 ([dirty,])
I(10,11): 1.2569515705108643	 ([movie][pretends])
I(40,41): 1.2186380624771118	 ([marriage][bonds.])
I(45): -1.2104260921478271	 ([story])
I(44): -1.1923693418502808	 ([society])
I(14,21): -1.1579337120056152	 ([issues,][people])
I(37,41): 1.1274089813232422	 ([gratification][bonds.])
I(15,41): 1.123828411102295	 ([thrives][bonds.])
I(15,56): -1.0536830425262451	 ([thrives][dirty,])
I(49,56): -1.0349957942962646	 ([sinful,][dirty,])
I(37): -1.0129481554031372	 ([gratification])
I(45,46): -1.0049461126327515	 ([story][based])
I(0,1): -1.0048431158065796	 ([movie][steeped])
I(53,56): 0.955620527267456	 ([enjoying][dirty,])
I(14,30): -0.9439005255699158	 ([issues,][understand])
I(45,47): -0.9370312690734863	 ([story][believe])
I(20): -0.9349731206893921	 ([insight.])
I(17): -0.9333105087280273	 ([prejudices ;])
I(2,15): 0.9310557842254639	 ([religion,][thrives])
I(5,15): 0.9296952486038208	 ([religion][thrives])
I(15,29): -0.8941023349761963	 ([thrives][failed])
I(34,35): 0.892913818359375	 ([creator][passion])
I(48): 0.8855739831924438	 ([nudity])
I(36,48): 0.8698585629463196	 ([sexual][nudity])
I(44,56): -0.8582907915115356	 ([society][dirty,])
I(43,56): -0.8540380001068115	 ([people][dirty,])
I(15,21): -0.8238725662231445	 ([thrives][people])
I(53): -0.8017829656600952	 ([enjoying])
I(37,40): 0.7978958487510681	 ([gratification][marriage])
I(15,26): -0.7962603569030762	 ([thrives][failed])
I(12,15): -0.7935354709625244	 ([explore][thrives])
I(34,37): 0.7833832502365112	 ([creator][gratification])
I(43,44): 0.7715421915054321	 ([people][society])
I(26,30): 0.7692661285400391	 ([failed][understand])
I(3,14): 0.7623831629753113	 ([impossible][issues,])
I(15,24): 0.757516086101532	 ([thrives][therefore,])
I(10,14): 0.7398571372032166	 ([movie][issues,])
I(12,29): 0.7349433898925781	 ([explore][failed])
I(33,36): 0.7318629622459412	 ([beauty][sexual])
I(29,56): -0.7208864688873291	 ([failed][dirty,])
I(47,56): -0.71114581823349	 ([believe][dirty,])
I(12,13): -0.7017160654067993	 ([explore][deep])
I(15,48): -0.6864614486694336	 ([thrives][nudity])
I(26,28): -0.6759015321731567	 ([failed][grace.])
I(28): -0.6703131198883057	 ([grace.])
I(0): 0.6625277996063232	 ([movie])
I(14,28): -0.6614778637886047	 ([issues,][grace.])
I(18,20): 0.6607308387756348	 ([little][insight.])
I(46,47): -0.6573328375816345	 ([based][believe])
I(15,25): -0.6453750133514404	 ([thrives][writer )])
I(16): 0.6344184875488281	 ([stereotypes])
I(29,47): -0.626815140247345	 ([failed][believe])
I(34,44): 0.6157795786857605	 ([creator][society])
I(2,44): 0.6078516244888306	 ([religion,][society])
I(29,42): -0.6040782928466797	 ([failed][imply])
I(21,43): 0.5926992893218994	 ([people][people])
I(43): -0.591057300567627	 ([people])
I(12): 0.584237813949585	 ([explore])
I(4,5): 0.5769408941268921	 ([separate][religion])
I(22,29): 0.5751314163208008	 ([movie][failed])
I(10,12): 0.574973464012146	 ([movie][explore])
I(15,32): -0.5717439651489258	 ([thrives][author])
I(14,29): -0.5705564618110657	 ([issues,][failed])
I(8,14): -0.5590050220489502	 ([it.][issues,])
I(30): -0.5568176507949829	 ([understand])
I(2,14): -0.5541864037513733	 ([religion,][issues,])
I(21,29): -0.5465870499610901	 ([people][failed])
I(3,12): -0.5455517768859863	 ([impossible][explore])
I(27,29): 0.5385891199111938	 ([see][failed])
I(42,47): 0.538578450679779	 ([imply][believe])
I(35,36): 0.5381755828857422	 ([passion][sexual])
I(52,53): 0.5367897748947144	 ([woman][enjoying])
I(28,34): 0.536022424697876	 ([grace.][creator])
I(29,45): 0.5352327823638916	 ([failed][story])
I(15,37): 0.5270895957946777	 ([thrives][gratification])
I(16,56): -0.5221202373504639	 ([stereotypes][dirty,])
I(34,41): 0.5207947492599487	 ([creator][bonds.])
I(21,56): -0.5172569751739502	 ([people][dirty,])
I(8,12): 0.5115056037902832	 ([it.][explore])
I(0,45): 0.5087182521820068	 ([movie][story])
I(0,14): 0.5072709918022156	 ([movie][issues,])
I(33,34): 0.4974912405014038	 ([beauty][creator])
I(0,12): 0.49154019355773926	 ([movie][explore])
I(12,28): 0.4894334673881531	 ([explore][grace.])
I(52,56): -0.4885498285293579	 ([woman][dirty,])
I(5,8): 0.4847767651081085	 ([religion][it.])
I(16,20): -0.4817897081375122	 ([stereotypes][insight.])
I(11,15): -0.46547651290893555	 ([pretends][thrives])
I(31,34): 0.4643675684928894	 ([god][creator])
I(44,47): 0.4615427851676941	 ([society][believe])
I(15,45): 0.4608194828033447	 ([thrives][story])
I(10,48): 0.45915400981903076	 ([movie][nudity])
I(37,56): -0.4585287570953369	 ([gratification][dirty,])
I(44,46): -0.4584493637084961	 ([society][based])
I(22,26): 0.4575503170490265	 ([movie][failed])
I(35,41): -0.45677828788757324	 ([passion][bonds.])
I(26,56): -0.4561205208301544	 ([failed][dirty,])
I(44,45): 0.4543722867965698	 ([society][story])
I(29,33): 0.4540482759475708	 ([failed][beauty])
I(21,26): -0.44980135560035706	 ([people][failed])
I(28,37): 0.4480963945388794	 ([grace.][gratification])
I(14,15): 0.44750070571899414	 ([issues,][thrives])
I(31,37): 0.44620490074157715	 ([god][gratification])
I(24,26): 0.4424034655094147	 ([therefore,][failed])
I(28,56): -0.44199585914611816	 ([grace.][dirty,])
I(15,30): -0.44163596630096436	 ([thrives][understand])
I(0,48): 0.44111669063568115	 ([movie][nudity])
I(44,53): 0.4370746612548828	 ([society][enjoying])
I(35,37): 0.4339636564254761	 ([passion][gratification])
I(3,8): 0.43200230598449707	 ([impossible][it.])
I(17,56): -0.43071603775024414	 ([prejudices ;][dirty,])
I(29,49): -0.4235413074493408	 ([failed][sinful,])
I(37,49): 0.42239105701446533	 ([gratification][sinful,])
I(1,17): -0.4221782684326172	 ([steeped][prejudices ;])
I(54,56): -0.41604161262512207	 ([act][dirty,])
I(37,42): 0.4155864119529724	 ([gratification][imply])
I(49,53): 0.4134190082550049	 ([sinful,][enjoying])
I(22,28): -0.4125099182128906	 ([movie][grace.])
I(32,56): 0.4079110622406006	 ([author][dirty,])
I(10): 0.4073796272277832	 ([movie])
I(15,27): -0.4070460796356201	 ([thrives][see])
I(14,27): -0.40685778856277466	 ([issues,][see])
I(22,48): 0.4027782678604126	 ([movie][nudity])
I(35,44): -0.4000164270401001	 ([passion][society])
I(12,31): 0.39911961555480957	 ([explore][god])
I(3): -0.3981397747993469	 ([impossible])
I(37,47): 0.39673465490341187	 ([gratification][believe])
I(31,48): -0.39627814292907715	 ([god][nudity])
I(32,37): 0.3953430652618408	 ([author][gratification])
I(23,29): -0.3948972225189209	 ([( and][failed])
I(34,45): 0.39485448598861694	 ([creator][story])
I(47,53): 0.3944462537765503	 ([believe][enjoying])
I(43,46): -0.394101619720459	 ([people][based])
I(16,21): -0.3938989043235779	 ([stereotypes][people])
I(11,21): -0.39288875460624695	 ([pretends][people])
I(42): 0.3926870822906494	 ([imply])
I(1,29): -0.39168238639831543	 ([steeped][failed])
I(12,20): 0.38989388942718506	 ([explore][insight.])
I(41,48): -0.38940608501434326	 ([bonds.][nudity])
I(21): -0.3880056142807007	 ([people])
I(2,10): 0.38358867168426514	 ([religion,][movie])
I(31,44): 0.3834500312805176	 ([god][society])
I(31,32): 0.3800170421600342	 ([god][author])
I(2,5): -0.3796335756778717	 ([religion,][religion])
I(25,32): 0.3776940107345581	 ([writer )][author])
I(2,33): 0.3770717680454254	 ([religion,][beauty])
I(38): -0.37606531381607056	 ([proper])
I(21,44): 0.3757205009460449	 ([people][society])
I(30,37): 0.3738964796066284	 ([understand][gratification])
I(26): 0.37280896306037903	 ([failed])
I(38,56): 0.37252122163772583	 ([proper][dirty,])
I(50,56): -0.3720448613166809	 ([man][dirty,])
I(12,34): 0.37199193239212036	 ([explore][creator])
I(14,56): -0.37184059619903564	 ([issues,][dirty,])
I(16,17): -0.37057578563690186	 ([stereotypes][prejudices ;])
I(41,42): 0.36760830879211426	 ([bonds.][imply])
I(32,45): 0.3656894564628601	 ([author][story])
I(0,3): -0.3656851649284363	 ([movie][impossible])
I(14,31): -0.36407846212387085	 ([issues,][god])
I(15,35): -0.36352968215942383	 ([thrives][passion])
I(33,37): 0.3627062439918518	 ([beauty][gratification])
I(37,55): 0.3619312047958374	 ([gratification][marriage])
I(34,36): 0.3612779974937439	 ([creator][sexual])
I(34,47): 0.359266996383667	 ([creator][believe])
