---------- AND Interactions ----------
I(18): 3.368234872817993	 ([flick])
I(23): 1.848158597946167	 ([making])
I(0,1): 1.6164438724517822	 ([plot][rocky.])
I(1,2): 1.2986781597137451	 ([rocky.][acting])
I(55): 1.2669026851654053	 ([parking])
I(16): 1.2446978092193604	 ([intentionally])
I(29): -1.2065393924713135	 ([days])
I(18,19): 1.1733372211456299	 ([flick][people])
I(43,49): 1.1469532251358032	 ([rigs.][good])
I(19,20): 1.081210732460022	 ([people][behind])
I(37): -1.0667777061462402	 ([modern])
I(9): 1.0606811046600342	 ([cinematography])
I(43): -1.0345103740692139	 ([rigs.])
I(37,38): -1.002590537071228	 ([modern][town])
I(46,47): 0.9549633264541626	 ([' cutsey '][stuff.])
I(9,18): -0.954028844833374	 ([cinematography][flick])
I(29,43): 0.9234728813171387	 ([days][rigs.])
I(9,14): 0.9211583137512207	 ([cinematography][machete.])
I(59): 0.9036533832550049	 ([front])
I(8,9): 0.8981294631958008	 ([play.][cinematography])
I(46): 0.8917899131774902	 ([' cutsey '])
I(15): -0.8862202167510986	 ([decide])
I(43,44): 0.8761491775512695	 ([rigs.][fair])
I(43,55): 0.8674509525299072	 ([rigs.][parking])
I(23,33): 0.8611791133880615	 ([making][people])
I(33,43): 0.8462241888046265	 ([people][rigs.])
I(24,25): 0.8450045585632324	 ([good][film.])
I(18,54): 0.8306429386138916	 ([flick][house,])
I(14): 0.8215827941894531	 ([machete.])
I(10): 0.8179166316986084	 ([bad])
I(11): 0.8091294765472412	 ([looks])
I(24,49): 0.807799220085144	 ([good][good])
I(19,43): 0.8072762489318848	 ([people][rigs.])
I(2): 0.7751033306121826	 ([acting])
I(9,37): -0.7722656726837158	 ([cinematography][modern])
I(13,23): -0.7602455615997314	 ([cut][making])
I(17): 0.7550983428955078	 ([hokey])
I(0): 0.7412922382354736	 ([plot])
I(15,18): 0.7347457408905029	 ([decide][flick])
I(32): 0.7287466526031494	 ([rfd.])
I(2,8): 0.7117109298706055	 ([acting][play.])
I(50): 0.7101185321807861	 ([guys])
I(19): -0.6766260862350464	 ([people])
I(43,58): 0.672661304473877	 ([rigs.][right])
I(27,28): 0.6700689792633057	 ([death][valley])
I(9,17): 0.6690068244934082	 ([cinematography][hokey])
I(43,56): 0.6640039682388306	 ([rigs.][ford])
I(10,13): -0.6631295680999756	 ([bad][cut])
I(19,33): 0.6602290868759155	 ([people][people])
I(22,24): 0.6483478546142578	 ([thought][good])
I(27,43): 0.6456296443939209	 ([death][rigs.])
I(18,45): 0.6414642333984375	 ([flick][share])
I(8,18): -0.6345419883728027	 ([play.][flick])
I(18,64): 0.6329381465911865	 ([flick][hotel])
I(1,8): 0.6311664581298828	 ([rocky.][play.])
I(43,52): 0.6225053071975708	 ([rigs.][old])
I(18,25): -0.61844801902771	 ([flick][film.])
I(23,36): 0.613551139831543	 ([making][' lawless '])
I(14,64): 0.613494873046875	 ([machete.][hotel])
I(49): -0.6101428270339966	 ([good])
I(18,40): -0.6080182790756226	 ([flick][quick - draw])
I(39): 0.6031904220581055	 ([wearing])
I(34): 0.6007158756256104	 ([running])
I(15,23): 0.5985767841339111	 ([decide][making])
I(22,23): 0.5945851802825928	 ([thought][making])
I(18,44): 0.5941479206085205	 ([flick][fair])
I(31,32): -0.5839889049530029	 ([mayberry][rfd.])
I(56,57): 0.5779902935028076	 ([ford][mustang])
I(18,55): -0.57269287109375	 ([flick][parking])
I(29,30): -0.570871114730835	 ([days][meets])
I(50,51): 0.5700936317443848	 ([guys][pulling])
I(43,53): 0.5634833574295044	 ([rigs.][farm])
I(18,22): 0.5559515953063965	 ([flick][thought])
I(18,39): -0.5552706718444824	 ([flick][wearing])
I(14,15): 0.5437564849853516	 ([machete.][decide])
I(38,43): 0.5434997081756592	 ([town][rigs.])
I(35): 0.5400745868682861	 ([around])
I(10,55): -0.5371255874633789	 ([bad][parking])
I(45): 0.522052526473999	 ([share])
I(18,46): -0.5068960189819336	 ([flick][' cutsey '])
I(16,27): -0.5050890445709229	 ([intentionally][death])
I(18,23): -0.5034446716308594	 ([flick][making])
I(12,13): 0.49834752082824707	 ([like][cut])
I(13,18): -0.4973485469818115	 ([cut][flick])
I(11,12): 0.49722933769226074	 ([looks][like])
I(33): -0.49622929096221924	 ([people])
I(50,52): -0.4917323589324951	 ([guys][old])
I(15,55): 0.4900171756744385	 ([decide][parking])
I(42): 0.4862356185913086	 ([gun])
I(15,27): 0.48585963249206543	 ([decide][death])
I(61): 0.4821958541870117	 ([rail.])
I(43,54): 0.48139119148254395	 ([rigs.][house,])
I(32,34): -0.4793379306793213	 ([rfd.][running])
I(52): -0.47463130950927734	 ([old])
I(21,24): -0.4735654592514038	 ([actually][good])
I(18,50): -0.47124218940734863	 ([flick][guys])
I(9,23): -0.4656040668487549	 ([cinematography][making])
I(8,33): 0.4652082920074463	 ([play.][people])
I(31,46): -0.4623386859893799	 ([mayberry][' cutsey '])
I(29,37): 0.45833516120910645	 ([days][modern])
I(10,24): -0.45758819580078125	 ([bad][good])
I(45,49): 0.45588886737823486	 ([share][good])
I(14,16): -0.45197343826293945	 ([machete.][intentionally])
I(51,57): 0.45041942596435547	 ([pulling][mustang])
I(30): -0.45003676414489746	 ([meets])
I(19,40): 0.44856274127960205	 ([people][quick - draw])
I(44,64): 0.4478743076324463	 ([fair][hotel])
I(28,43): 0.4457576274871826	 ([valley][rigs.])
I(40,43): 0.445731520652771	 ([quick - draw][rigs.])
I(19,49): 0.44443202018737793	 ([people][good])
I(24,30): 0.4429171085357666	 ([good][meets])
I(27,37): 0.44223809242248535	 ([death][modern])
I(9,13): -0.4400913715362549	 ([cinematography][cut])
I(19,64): 0.4387911558151245	 ([people][hotel])
I(17,18): -0.43711018562316895	 ([hokey][flick])
I(22): 0.4355804920196533	 ([thought])
I(8,45): 0.43303537368774414	 ([play.][share])
I(64,65): 0.42616844177246094	 ([hotel][watching])
I(8,27): 0.42608094215393066	 ([play.][death])
I(9,52): -0.4207332134246826	 ([cinematography][old])
I(37,55): 0.4204263687133789	 ([modern][parking])
I(37,52): 0.4184943437576294	 ([modern][old])
I(8,65): 0.4176054000854492	 ([play.][watching])
I(18,29): 0.41747355461120605	 ([flick][days])
I(47,48): 0.41668975353240967	 ([stuff.][picture])
I(18,33): 0.4148895740509033	 ([flick][people])
I(23,43): -0.414583683013916	 ([making][rigs.])
I(44,49): 0.4141014814376831	 ([fair][good])
I(49,51): -0.41333460807800293	 ([good][pulling])
I(52,55): 0.4123518466949463	 ([old][parking])
I(36,43): 0.40826094150543213	 ([' lawless '][rigs.])
I(25,64): 0.4025099277496338	 ([film.][hotel])
I(16,22): -0.40189313888549805	 ([intentionally][thought])
I(52,54): 0.3984851837158203	 ([old][house,])
I(27,44): -0.3976922035217285	 ([death][fair])
I(18,49): 0.3944213390350342	 ([flick][good])
I(31): 0.3930511474609375	 ([mayberry])
I(4,8): 0.39295101165771484	 ([south][play.])
I(46,51): 0.39225316047668457	 ([' cutsey '][pulling])
I(45,59): -0.3920469284057617	 ([share][front])
I(55,57): 0.39145541191101074	 ([parking][mustang])
I(13,14): -0.3898763656616211	 ([cut][machete.])
I(2,55): -0.3894329071044922	 ([acting][parking])
I(43,51): 0.38924288749694824	 ([rigs.][pulling])
I(51): 0.3878469467163086	 ([pulling])
I(33,40): 0.38593220710754395	 ([people][quick - draw])
I(0,8): 0.3829340934753418	 ([plot][play.])
I(13,49): -0.3809471130371094	 ([cut][good])
I(13,51): 0.3806729316711426	 ([cut][pulling])
I(25,27): 0.37901806831359863	 ([film.][death])
I(10,18): -0.37842726707458496	 ([bad][flick])
I(1,15): 0.37769532203674316	 ([rocky.][decide])
I(23,46): -0.37705278396606445	 ([making][' cutsey '])
I(25,37): -0.37539076805114746	 ([film.][modern])
I(9,33): 0.37387359142303467	 ([cinematography][people])
I(16,17): -0.37230443954467773	 ([intentionally][hokey])
