---------- Players ----------
Player 0: probably
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: jessica
Player 7: simpson
Player 8: lacks
Player 9: acting
Player 10: skill,
Player 11: script
Player 12: incredibly
Player 13: shallow
Player 14: lame.
Player 15: actually
Player 16: hear
Player 17: serious
Player 18: dialogue
Player 19: goes,
Player 20: love
Player 21: more.
Player 22: "
Player 23: " no,
Player 24: love
Player 25: more.
Player 26: "
Player 27: stopped
Player 28: watching
Player 29: movie
Player 30: ( online )
Player 31: first
Player 32: half
Player 33: hour,
Player 34: take
Player 35: anymore.
Player 36: " southern
Player 37: girl
Player 38: charm
Player 39: "
Player 40: work
Player 41: really
Player 42: quite
Player 43: annoying ;
Player 44: attempts
Player 45: slapstick
Player 46: humor
Player 47: fall
Player 48: flat
Player 49: delivers
Player 50: lines
Player 51: like
Player 52: reading
Player 53: script
Player 54: right
Player 55: page.
Player 56: poor
Player 57: luke
Player 58: wilson.
Player 59: read
Player 60: script
Player 61: agreeing
Player 62: this,
Player 63: fall
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.5396802425384521	 ([script][incredibly])
Sum: 1.5396802425384521
==================================================
