---------- AND Interactions ----------
I(1 2): 8.648611068725586	 ([two][games])
I(12 16): -3.998563289642334	 ([usa][week])
I(2 6): -2.9234390258789062	 ([games][performances])
I(5 6): 2.5439155101776123	 ([enigmatic][performances])
I(17 18): -2.15354061126709	 ([4.][fortunately,])
I(12 17): -2.0993995666503906	 ([usa][4.])
I(11): 2.0824904441833496	 ([conference])
I(5): -2.056321620941162	 ([enigmatic])
I(16): 1.9868459701538086	 ([week])
I(2 17): -1.9834520816802979	 ([games][4.])
I(12 18): -1.8230798244476318	 ([usa][fortunately,])
I(2): 1.820345401763916	 ([games])
I(2 18): -1.7680768966674805	 ([games][fortunately,])
I(3 12): 1.7634413242340088	 ([combined][usa])
I(17): 1.7536413669586182	 ([4.])
I(16 18): -1.7492945194244385	 ([week][fortunately,])
I(5 12): 1.738034725189209	 ([enigmatic][usa])
I(18): 1.7034599781036377	 ([fortunately,])
I(3 16): 1.6053640842437744	 ([combined][week])
I(7 8): 1.5123515129089355	 ([rumored][contenders])
I(12 13): -1.4975109100341797	 ([usa][title])
I(6 17): -1.4908852577209473	 ([performances][4.])
I(3): -1.478243350982666	 ([combined])
I(2 8): -1.4781889915466309	 ([games][contenders])
I(16 17): -1.4323618412017822	 ([week][4.])
I(7 16): 1.39947509765625	 ([rumored][week])
I(6 13): -1.3945136070251465	 ([performances][title])
I(6 12): -1.372126817703247	 ([performances][usa])
I(11 17): -1.350583791732788	 ([conference][4.])
I(12): 1.3417620658874512	 ([usa])
I(2 16): -1.328338623046875	 ([games][week])
I(13): 1.3099956512451172	 ([title])
I(2 9): -1.3060886859893799	 ([games][served])
I(5 16): 1.2484354972839355	 ([enigmatic][week])
I(5 17): -1.2396628856658936	 ([enigmatic][4.])
I(1 12): 1.2197861671447754	 ([two][usa])
I(6 11): -1.1947271823883057	 ([performances][conference])
I(7 12): 1.1910719871520996	 ([rumored][usa])
I(8 9): 1.1891310214996338	 ([contenders][served])
I(6): 1.1732573509216309	 ([performances])
I(3 5): 1.1556973457336426	 ([combined][enigmatic])
I(6 10): 1.1531457901000977	 ([performances][muddle])
I(10): -1.0969972610473633	 ([muddle])
I(0 11): 1.0766520500183105	 ([postponement][conference])
I(4 12): 1.0554161071777344	 ([several][usa])
I(6 16): -1.052046298980713	 ([performances][week])
I(10 16): 1.0355229377746582	 ([muddle][week])
I(3 9): 1.009101390838623	 ([combined][served])
I(3 6): 0.9684414863586426	 ([combined][performances])
I(11 18): -0.9520330429077148	 ([conference][fortunately,])
I(3 13): 0.9345412254333496	 ([combined][title])
I(5 10): 0.9308285713195801	 ([enigmatic][muddle])
I(0 16): 0.9265778064727783	 ([postponement][week])
I(7 18): 0.9184286594390869	 ([rumored][fortunately,])
I(11 12): -0.9158759117126465	 ([conference][usa])
I(1 9): 0.9082937240600586	 ([two][served])
I(1): -0.8899040222167969	 ([two])
I(14): -0.873504638671875	 ([picture])
I(1 16): 0.8728179931640625	 ([two][week])
I(2 7): -0.8685023784637451	 ([games][rumored])
I(0 7): 0.8457643985748291	 ([postponement][rumored])
I(10 11): 0.8184428215026855	 ([muddle][conference])
I(3 8): 0.8085293769836426	 ([combined][contenders])
I(13 16): -0.8037526607513428	 ([title][week])
I(2 13): -0.797271728515625	 ([games][title])
I(6 9): -0.7966792583465576	 ([performances][served])
I(13 15): -0.7948572635650635	 ([title][heading])
I(10 17): -0.7730672359466553	 ([muddle][4.])
I(2 4): -0.7724099159240723	 ([games][several])
I(4 9): 0.7382998466491699	 ([several][served])
I(14 17): -0.7209224700927734	 ([picture][4.])
I(14 18): -0.7208826541900635	 ([picture][fortunately,])
I(6 18): -0.7093474864959717	 ([performances][fortunately,])
I(4 16): 0.7017590999603271	 ([several][week])
I(3 4): 0.6981382369995117	 ([combined][several])
I(1 8): 0.6906576156616211	 ([two][contenders])
I(1 6): 0.6904468536376953	 ([two][performances])
I(3 14): 0.6865034103393555	 ([combined][picture])
I(4): -0.6780915260314941	 ([several])
I(8 11): 0.671583890914917	 ([contenders][conference])
I(10 12): 0.6698260307312012	 ([muddle][usa])
I(0 10): 0.6675891876220703	 ([postponement][muddle])
I(2 11): 0.663536548614502	 ([games][conference])
I(12 14): 0.6587283611297607	 ([usa][picture])
I(7 13): 0.6525845527648926	 ([rumored][title])
I(3 15): 0.6505317687988281	 ([combined][heading])
I(10 18): -0.6432316303253174	 ([muddle][fortunately,])
I(1 10): 0.6412649154663086	 ([two][muddle])
I(1 5): 0.6411900520324707	 ([two][enigmatic])
I(6 15): -0.6377544403076172	 ([performances][heading])
I(5 14): 0.6351919174194336	 ([enigmatic][picture])
I(2 15): 0.6114323139190674	 ([games][heading])
I(8 13): 0.5838367938995361	 ([contenders][title])
I(0 14): -0.5740633010864258	 ([postponement][picture])
I(11 15): -0.5608932971954346	 ([conference][heading])
I(13 18): -0.560556173324585	 ([title][fortunately,])
I(1 3): 0.5599770545959473	 ([two][combined])
I(0 3): 0.5551919937133789	 ([postponement][combined])
I(2 3): 0.5537021160125732	 ([games][combined])
I(7 11): 0.5530929565429688	 ([rumored][conference])
I(0 6): 0.5516281127929688	 ([postponement][performances])
