---------- AND Interactions ----------
I(2): 4.823459148406982	 ([worst])
I(12): 3.7192561626434326	 ([crash.])
I(3): 3.1681406497955322	 ([horror])
I(2,12): -3.0391039848327637	 ([worst][crash.])
I(15): 3.0160131454467773	 ([bad])
I(26): 2.9496970176696777	 ([zombies.])
I(2,15): -2.945840835571289	 ([worst][bad])
I(35): 2.866325855255127	 ([horrible])
I(2,35): -2.6600890159606934	 ([worst][horrible])
I(58,59): 2.398037910461426	 ([took][cake])
I(2,26): -2.3024048805236816	 ([worst][zombies.])
I(57,58): 2.1135997772216797	 ([really][took])
I(15,17): -2.1092641353607178	 ([bad][killing])
I(12,15): -2.092991828918457	 ([crash.][bad])
I(12,26): -1.9813010692596436	 ([crash.][zombies.])
I(3,26): -1.9445183277130127	 ([horror][zombies.])
I(26,35): -1.9306838512420654	 ([zombies.][horrible])
I(3,35): -1.9118537902832031	 ([horror][horrible])
I(15,26): -1.8273906707763672	 ([bad][zombies.])
I(15,35): -1.7609291076660156	 ([bad][horrible])
I(40): 1.7274601459503174	 ([jock.])
I(15,16): -1.7159638404846191	 ([bad][girl])
I(1,4): -1.6873153448104858	 ([one][movies])
I(2,4): 1.6814484596252441	 ([worst][movies])
I(12,17): -1.6628592014312744	 ([crash.][killing])
I(2,6): 1.607553482055664	 ([worst][seen.])
I(2,5): 1.5579018592834473	 ([worst][ever])
I(12,35): -1.5422627925872803	 ([crash.][horrible])
I(3,12): -1.5306572914123535	 ([horror][crash.])
I(11): 1.5242195129394531	 ([smash])
I(20,35): 1.5088298320770264	 ([mission.][horrible])
I(11,54): -1.4918570518493652	 ([smash][popular])
I(2,3): -1.490358829498291	 ([worst][horror])
I(59): -1.4872102737426758	 ([cake])
I(2,8): 1.486185073852539	 ([worst][scene,])
I(43,44): 1.4412767887115479	 ([jock][yelling])
I(49): -1.393991470336914	 ([pledge])
I(43): 1.3906073570251465	 ([jock])
I(2,43): -1.3084025382995605	 ([worst][jock])
I(3,4): -1.2994377613067627	 ([horror][movies])
I(53,54): 1.2475452423095703	 ([eager][popular])
I(12,34): -1.2407886981964111	 ([crash.][prank.])
I(33,35): -1.2233262062072754	 ([pledge][horrible])
I(17,26): -1.220062494277954	 ([killing][zombies.])
I(1,2): 1.214181900024414	 ([one][worst])
I(33,49): 1.2017168998718262	 ([pledge][pledge])
I(33): -1.1901264190673828	 ([pledge])
I(17): 1.1876590251922607	 ([killing])
I(2,34): -1.1840996742248535	 ([worst][prank.])
I(2,17): -1.1745879650115967	 ([worst][killing])
I(2,11): -1.1535835266113281	 ([worst][smash])
I(33,38): 1.148674726486206	 ([pledge][pledge])
I(11,12): -1.1470940113067627	 ([smash][crash.])
I(11,26): -1.1438195705413818	 ([smash][zombies.])
I(3,15): -1.1424174308776855	 ([horror][bad])
I(23,40): -1.1198440790176392	 ([people][jock.])
I(12,13): 1.1171455383300781	 ([crash.][starts])
I(2,40): -1.11055326461792	 ([worst][jock.])
I(2,59): 1.1102075576782227	 ([worst][cake])
I(30,43): 1.1001853942871094	 ([college][jock])
I(38,49): 1.0966465473175049	 ([pledge][pledge])
I(2,49): 1.0742015838623047	 ([worst][pledge])
I(2,33): 1.053304672241211	 ([worst][pledge])
I(38): -1.051438570022583	 ([pledge])
I(0,2): 1.0438647270202637	 ([movie][worst])
I(41,43): 1.0021848678588867	 ([things][jock])
I(17,35): -1.002049207687378	 ([killing][horrible])
I(2,20): 0.9843144416809082	 ([worst][mission.])
I(2,53): -0.9571704864501953	 ([worst][eager])
I(34): 0.9564482569694519	 ([prank.])
I(43,45): 0.9522791504859924	 ([jock][stuff])
I(2,38): 0.9355556964874268	 ([worst][pledge])
I(53): 0.9317906498908997	 ([eager])
I(11,13): -0.9293420314788818	 ([smash][starts])
I(11,31): -0.9231694340705872	 ([smash][kids])
I(9,11): -0.9152327179908752	 ([knew][smash])
I(6,35): 0.9116703867912292	 ([seen.][horrible])
I(26,34): -0.9092850685119629	 ([zombies.][prank.])
I(11,17): -0.9021015167236328	 ([smash][killing])
I(12,43): -0.900648832321167	 ([crash.][jock])
I(3,6): 0.8943676352500916	 ([horror][seen.])
I(12,30): 0.8903602361679077	 ([crash.][college])
I(23,24): 0.8883432149887085	 ([people][possessed])
I(0,6): -0.8833513855934143	 ([movie][seen.])
I(16): 0.8762252926826477	 ([girl])
I(43,49): 0.8613052368164062	 ([jock][pledge])
I(11,15): -0.8584249019622803	 ([smash][bad])
I(50): 0.8564971089363098	 ([reacting])
I(35,36): 0.8358700275421143	 ([horrible][acting])
I(2,48): 0.827089786529541	 ([worst][manner,])
I(39,43): 0.8246779441833496	 ([head][jock])
I(23): -0.8238011598587036	 ([people])
I(8,35): 0.8139126300811768	 ([scene,][horrible])
I(11,16): -0.8117363452911377	 ([smash][girl])
I(15,34): -0.8109993934631348	 ([bad][prank.])
I(3,8): 0.8071476221084595	 ([horror][scene,])
I(29,35): 0.7948100566864014	 ([later,][horrible])
I(15,43): -0.7923281192779541	 ([bad][jock])
I(35,48): 0.7896173000335693	 ([horrible][manner,])
I(11,19): 0.7818536758422852	 ([smash][nuns])
I(7,8): 0.7528073787689209	 ([first][scene,])
I(31,43): 0.7500340938568115	 ([kids][jock])
I(3,11): -0.7464752197265625	 ([horror][smash])
I(3,34): -0.7460262775421143	 ([horror][prank.])
I(42,43): 0.7437741756439209	 ([like][jock])
I(11,35): -0.734083890914917	 ([smash][horrible])
I(3,59): 0.7326202392578125	 ([horror][cake])
I(34,35): 0.7316925525665283	 ([prank.][horrible])
I(12,33): 0.7314035892486572	 ([crash.][pledge])
I(51): 0.712435781955719	 ([over - doing])
I(0,12): 0.7092554569244385	 ([movie][crash.])
I(43,46): 0.6995925307273865	 ([jock][quite])
I(4,11): -0.6982625126838684	 ([movies][smash])
I(30,32): 0.6939347982406616	 ([college][pulling])
I(4,8): 0.6913546323776245	 ([movies][scene,])
I(48): -0.6866850852966309	 ([manner,])
I(34,49): 0.6840561032295227	 ([prank.][pledge])
I(54,58): 0.6836763024330139	 ([popular][took])
I(40,41): 0.6817592978477478	 ([jock.][things])
I(12,59): 0.6716616153717041	 ([crash.][cake])
I(3,17): -0.6629579067230225	 ([horror][killing])
I(2,16): -0.6618928909301758	 ([worst][girl])
I(41): -0.6613907217979431	 ([things])
I(40,44): 0.6613335013389587	 ([jock.][yelling])
I(11,34): -0.6592845320701599	 ([smash][prank.])
I(12,55): 0.6580479145050049	 ([crash.][role])
I(40,47): -0.6552791595458984	 ([jock.][non - chalonte])
I(8): -0.6542688608169556	 ([scene,])
I(17,30): 0.6460999250411987	 ([killing][college])
I(49,54): 0.636871337890625	 ([pledge][popular])
I(44): 0.6355240941047668	 ([yelling])
I(17,38): 0.6351539492607117	 ([killing][pledge])
I(11,59): -0.6338556408882141	 ([smash][cake])
I(33,34): 0.6322932243347168	 ([pledge][prank.])
I(3,38): 0.6288740634918213	 ([horror][pledge])
I(8,26): 0.6288237571716309	 ([scene,][zombies.])
I(27,35): 0.6232585310935974	 ([well,][horrible])
I(1): -0.6230190992355347	 ([one])
I(2,50): -0.6217818260192871	 ([worst][reacting])
I(15,40): -0.6138427257537842	 ([bad][jock.])
I(32,43): 0.6121566295623779	 ([pulling][jock])
I(0,8): 0.6118577718734741	 ([movie][scene,])
I(35,43): -0.6086070537567139	 ([horrible][jock])
I(0,26): 0.6052942276000977	 ([movie][zombies.])
I(10,11): -0.6040752530097961	 ([would][smash])
I(12,40): -0.6033773422241211	 ([crash.][jock.])
I(32,35): -0.6027605533599854	 ([pulling][horrible])
I(30,31): 0.6006128787994385	 ([college][kids])
I(35,53): -0.5946384072303772	 ([horrible][eager])
I(33,43): 0.5904831886291504	 ([pledge][jock])
I(12,48): 0.5902929306030273	 ([crash.][manner,])
I(24,43): -0.5900542736053467	 ([possessed][jock])
