---------- Players ----------
Player 0: interesting
Player 1: much
Player 2: realistic
Player 3: brosnan's
Player 4: performance
Player 5: original
Player 6: james
Player 7: bond
Player 8: novels
Player 9: compared
Player 10: bond
Player 11: films.
Player 12: he's
Player 13: neurotic,
Player 14: paranoid,
Player 15: alcoholic
Player 16: womanizer
Player 17: boot.
Player 18: perfect
Player 19: break
Player 20: him,
Player 21: even
Player 22: much
Player 23: make
Player 24: fun
Player 25: bond
Player 26: icon.
Player 27: i'm
Player 28: mess,
Player 29: parody
Player 30: "
Player 31: says.
Player 32: get
Player 33: better
Player 34: that.
Player 35: finished
Player 36: reading
Player 37: dr. no
Player 38: much
Player 39: ian
Player 40: fleming
Player 41: portrayed
Player 42: james
Player 43: bond.
Player 44: personally
Player 45: never
Player 46: liked
Player 47: brosnan
Player 48: bond
Player 49: fit
Player 50: icon
Player 51: closely.
Player 52: nothing
Player 53: personalize
Player 54: character
Player 55: with,
Player 56: compared
Player 57: roger
Player 58: moore
Player 59: sean
Player 60: connery.
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 0.666539192199707	 ([finished][reading])
Sum: 0.666539192199707
==================================================
