---------- Players ----------
Player 0: guess
Player 1: movie
Player 2: fitting
Player 3: tribute
Player 4: first
Player 5: superman
Player 6: film, as
Player 7: crummy
Player 8: painfully
Player 9: long
Player 10: original.
Player 11: opening
Player 12: scene
Player 13: consisting
Player 14: solely
Player 15: murky
Player 16: intergalactic
Player 17: visuals,
Player 18: credits
Player 19: pay
Player 20: homage
Player 21: even - crummy - looking - for - their - time
Player 22: futuristic
Player 23: sweeping
Player 24: credits
Player 25: original
Player 26: superman
Player 27: film.
Player 28: murky
Player 29: stuff.
Player 30: kent
Player 31: sees
Player 32: kind
Player 33: murky
Player 34: ruckus
Player 35: farm,
Player 36: spends
Player 37: good
Player 38: portion
Player 39: life
Player 40: slowly
Player 41: walking
Player 42: debris
Player 43: cornfield.
Player 44: superman
Player 45: sneaks
Player 46: faints.
Player 47: next
Player 48: catch
Player 49: lex
Player 50: luthor
Player 51: scene
Player 52: many
Player 53: murky
Player 54: close - ups
Player 55: old
Player 56: lady
Player 57: dies.
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -4.132486343383789	 ([superman][sneaks])
I(49,50): -3.8453729152679443	 ([lex][luthor])
I(3,7): 3.82047176361084	 ([tribute][crummy])
I(33,53): -3.029829978942871	 ([murky][murky])
I(15,53): -2.902911424636841	 ([murky][murky])
I(15,33): -2.85528302192688	 ([murky][murky])
I(2,3): 2.7606887817382812	 ([fitting][tribute])
I(7,39): 2.6770689487457275	 ([crummy][life])
I(7,21): -2.5957467555999756	 ([crummy][even - crummy - looking - for - their - time])
I(7,53): -2.436116933822632	 ([crummy][murky])
I(1,3): -2.4268288612365723	 ([movie][tribute])
I(7,48): 2.394625425338745	 ([crummy][catch])
I(28,33): -2.3516550064086914	 ([murky][murky])
I(28,53): -2.1957640647888184	 ([murky][murky])
I(8,9): 2.1868317127227783	 ([painfully][long])
I(7,33): -2.1761765480041504	 ([crummy][murky])
I(7,34): -2.094061851501465	 ([crummy][ruckus])
I(44,50): -1.9726591110229492	 ([superman][luthor])
I(7,42): -1.9272241592407227	 ([crummy][debris])
I(34,42): -1.8559486865997314	 ([ruckus][debris])
I(45,48): 1.8443994522094727	 ([sneaks][catch])
I(3,20): 1.7540391683578491	 ([tribute][homage])
I(4,5): -1.7412664890289307	 ([first][superman])
I(3,42): -1.7204022407531738	 ([tribute][debris])
I(5,7): 1.7143559455871582	 ([superman][crummy])
I(7,36): -1.7103261947631836	 ([crummy][spends])
I(7,28): -1.6557354927062988	 ([crummy][murky])
I(3,39): 1.6321284770965576	 ([tribute][life])
I(21,34): -1.6209437847137451	 ([even - crummy - looking - for - their - time][ruckus])
I(34,45): -1.6190533638000488	 ([ruckus][sneaks])
I(18,19): -1.6086997985839844	 ([credits][pay])
I(15,28): -1.6085619926452637	 ([murky][murky])
I(2,42): -1.5736868381500244	 ([fitting][debris])
I(2,7): 1.5617828369140625	 ([fitting][crummy])
I(7,26): 1.557196855545044	 ([crummy][superman])
I(33,34): -1.5259339809417725	 ([murky][ruckus])
I(2,10): -1.515648365020752	 ([fitting][original.])
I(3,48): 1.4555115699768066	 ([tribute][catch])
I(7,46): -1.4365670680999756	 ([crummy][faints.])
I(34,35): -1.4219363927841187	 ([ruckus][farm,])
I(3,21): -1.4193956851959229	 ([tribute][even - crummy - looking - for - their - time])
I(50,53): -1.412139654159546	 ([luthor][murky])
I(3,57): 1.4107835292816162	 ([tribute][dies.])
I(7,20): 1.4013361930847168	 ([crummy][homage])
I(1,2): -1.373185396194458	 ([movie][fitting])
I(26,27): -1.367948055267334	 ([superman][film.])
I(46,48): 1.3418593406677246	 ([faints.][catch])
I(31,34): -1.3393826484680176	 ([sees][ruckus])
I(5,26): 1.336525321006775	 ([superman][superman])
I(28,41): 1.3253135681152344	 ([murky][walking])
I(7,15): -1.2797508239746094	 ([crummy][murky])
I(41,48): 1.2691301107406616	 ([walking][catch])
I(3,26): 1.239816427230835	 ([tribute][superman])
I(25,26): -1.2311031818389893	 ([original][superman])
I(34,57): -1.2272377014160156	 ([ruckus][dies.])
I(20,57): 1.1943020820617676	 ([homage][dies.])
I(33,42): -1.19222092628479	 ([murky][debris])
I(50,51): -1.191598892211914	 ([luthor][scene])
I(5,50): -1.1844358444213867	 ([superman][luthor])
I(21,23): 1.1687695980072021	 ([even - crummy - looking - for - their - time][sweeping])
I(7,45): -1.1352221965789795	 ([crummy][sneaks])
I(39,57): 1.1350123882293701	 ([life][dies.])
I(26,39): 1.1204643249511719	 ([superman][life])
I(15,26): -1.1159718036651611	 ([murky][superman])
I(42,46): -1.1086912155151367	 ([debris][faints.])
I(21,42): -1.0586738586425781	 ([even - crummy - looking - for - their - time][debris])
I(28,48): -1.057079553604126	 ([murky][catch])
I(3,5): 1.0399351119995117	 ([tribute][superman])
I(22,57): 1.0139381885528564	 ([futuristic][dies.])
I(43,48): 1.0062341690063477	 ([cornfield.][catch])
I(45,46): -0.9937403202056885	 ([sneaks][faints.])
I(28,42): -0.987250566482544	 ([murky][debris])
