---------- Players ----------
Player A: grew
Player B: time
Player C: music
Player D: movie
Player E: popular.
Player F: wonderful
Player G: time
Player H: music
Player I: dancing!
Player J: complaint
Player K: little
Player L: young
Player M: go
Player N: uso
Player O: nightclubs.
Player P: guess
Player Q: sounds
Player R: like
Player S: i'm
Player T: living
Player U: past,
Player V: ( i
Player W: wonderful
Player X: memories ) so
Player Y: what's
Player Z: wrong
Player [: that?!!?
Player \: world
Player ]: war
Player ^: 2
Player _: terrible
Player `: time,
Player a: except
Player b: music
Player c: concerned.
Player d: glenn
Player e: miller's
Player f: death
Player g: terrible
Player h: sadness
Player i: us.
Player j: movie
Player k: favorite
Player l: mine.
Player m: clio
Player n: laine
Player o: excellent ;
Player p: voice!
Player q: know
Player r: ever
Player s: missed
Player t: movie.
Player u: main
Player v: reason
Player w: commentary
Player x: alert
Player y: modern
Player z: generation
---------- AND Interactions (Pairwise Only) ----------
I(pq): 2.9949381351470947	 ([voice!][know])
I(_g): 2.856192111968994	 ([terrible][terrible])
I(_`): 2.7700119018554688	 ([terrible][time,])
I(_o): -2.736992835998535	 ([terrible][excellent ;])
I(FW): -2.7254035472869873	 ([wonderful][wonderful])
I(W_): -2.7018532752990723	 ([wonderful][terrible])
I(fg): 2.5459859371185303	 ([death][terrible])
I(WX): -2.5419836044311523	 ([wonderful][memories ) so])
I(jo): 2.2953152656555176	 ([movie][excellent ;])
I(no): -2.284278392791748	 ([laine][excellent ;])
I(ot): 2.1545820236206055	 ([excellent ;][movie.])
I(ko): -2.031353712081909	 ([favorite][excellent ;])
I(]_): 1.8214795589447021	 ([war][terrible])
I(gh): 1.802912950515747	 ([terrible][sadness])
I(Wk): -1.7940354347229004	 ([wonderful][favorite])
I(go): -1.786081314086914	 ([terrible][excellent ;])
I(Fo): -1.6525154113769531	 ([wonderful][excellent ;])
I(X_): -1.609142780303955	 ([memories ) so][terrible])
I(F_): -1.5746207237243652	 ([wonderful][terrible])
I(kt): 1.4666814804077148	 ([favorite][movie.])
I(op): 1.4247779846191406	 ([excellent ;][voice!])
I(Fk): -1.356776475906372	 ([wonderful][favorite])
I(Wo): -1.3108949661254883	 ([wonderful][excellent ;])
I(_f): 1.2920713424682617	 ([terrible][death])
I(Xk): -1.2813844680786133	 ([memories ) so][favorite])
I(gi): -1.2289729118347168	 ([terrible][us.])
I(gq): -1.2214510440826416	 ([terrible][know])
I(ou): 1.2152481079101562	 ([excellent ;][main])
I(oq): 1.20998215675354	 ([excellent ;][know])
I(Xg): -1.1890416145324707	 ([memories ) so][terrible])
I(W]): -1.184828758239746	 ([wonderful][war])
I(^_): -1.1666059494018555	 ([2][terrible])
I(hk): -1.1368331909179688	 ([sadness][favorite])
I(_q): -1.119163990020752	 ([terrible][know])
I(Wg): -1.1018970012664795	 ([wonderful][terrible])
I(Z_): 1.0635285377502441	 ([wrong][terrible])
I(I_): -1.0419440269470215	 ([dancing!][terrible])
I(de): 1.017946481704712	 ([glenn][miller's])
I(_b): -1.0176334381103516	 ([terrible][music])
I(W\): -1.012707233428955	 ([wonderful][world])
I(YZ): 1.0037705898284912	 ([what's][wrong])
I(ow): 1.0006918907165527	 ([excellent ;][commentary])
I(AF): -0.9869785308837891	 ([grew][wonderful])
I(Wt): 0.9869546890258789	 ([wonderful][movie.])
I(`o): -0.9827561378479004	 ([time,][excellent ;])
I(H_): -0.9796524047851562	 ([music][terrible])
I(_p): -0.969365119934082	 ([terrible][voice!])
I(Tk): -0.9678592681884766	 ([living][favorite])
I(kz): -0.951730489730835	 ([favorite][generation])
I(FH): -0.9414997100830078	 ([wonderful][music])
I(jl): 0.9336419701576233	 ([movie][mine.])
I(lp): 0.9251726269721985	 ([mine.][voice!])
I(ux): -0.9084382057189941	 ([main][alert])
I(Wh): -0.8988790512084961	 ([wonderful][sadness])
I(C_): -0.8985676765441895	 ([music][terrible])
I(Wc): 0.8975152969360352	 ([wonderful][concerned.])
I(bg): -0.8948554992675781	 ([music][terrible])
I(hi): 0.8862921595573425	 ([sadness][us.])
I(ho): -0.860058069229126	 ([sadness][excellent ;])
I(`k): -0.846149206161499	 ([time,][favorite])
I(]g): 0.8257496356964111	 ([war][terrible])
I(TW): -0.8238873481750488	 ([living][wonderful])
I(Cg): -0.8097342252731323	 ([music][terrible])
I(tu): -0.8091292381286621	 ([movie.][main])
I(Op): 0.7891143560409546	 ([nightclubs.][voice!])
I(_z): -0.7857060432434082	 ([terrible][generation])
I(ps): 0.7839289903640747	 ([voice!][missed])
I(UW): -0.7730605602264404	 ([past,][wonderful])
I(kr): -0.7726082801818848	 ([favorite][ever])
I(O_): -0.77044677734375	 ([nightclubs.][terrible])
I(Ig): -0.7656393051147461	 ([dancing!][terrible])
I(kx): 0.7484753131866455	 ([favorite][alert])
I(_w): -0.7369480133056641	 ([terrible][commentary])
I(jz): 0.7354891300201416	 ([movie][generation])
I(_l): -0.7331304550170898	 ([terrible][mine.])
I(U_): 0.7308464050292969	 ([past,][terrible])
I(fo): -0.7301859855651855	 ([death][excellent ;])
I(A_): -0.7273373603820801	 ([grew][terrible])
I(jk): 0.7256402969360352	 ([movie][favorite])
I(ky): -0.7200648784637451	 ([favorite][modern])
I(_j): -0.718472957611084	 ([terrible][movie])
I(Xt): 0.7183988094329834	 ([memories ) so][movie.])
I(WZ): -0.7138609886169434	 ([wonderful][wrong])
I(Dt): 0.7081010341644287	 ([movie][movie.])
I(G`): -0.6997890472412109	 ([time][time,])
I(T_): -0.6968746185302734	 ([living][terrible])
I(ef): 0.694016695022583	 ([miller's][death])
I(jx): -0.6845626831054688	 ([movie][alert])
I(UZ): 0.6826527118682861	 ([past,][wrong])
I(Ak): -0.6772778034210205	 ([grew][favorite])
I(TX): -0.669492244720459	 ([living][memories ) so])
I(AT): -0.6662497520446777	 ([grew][living])
I(Wz): -0.6630499362945557	 ([wonderful][generation])
I(bc): 0.6594350934028625	 ([music][concerned.])
I(CH): -0.6560402512550354	 ([music][music])
I(\k): -0.6518213748931885	 ([world][favorite])
I(FG): -0.6480329036712646	 ([wonderful][time])
I(_x): 0.644251823425293	 ([terrible][alert])
I(pt): 0.6436085104942322	 ([voice!][movie.])
I(Hg): -0.6332492232322693	 ([music][terrible])
I(_r): -0.6325521469116211	 ([terrible][ever])
I(gl): -0.624316394329071	 ([terrible][mine.])
I(HI): -0.622850775718689	 ([music][dancing!])
I(Dz): 0.6225404739379883	 ([movie][generation])
I(Wf): -0.6206462383270264	 ([wonderful][death])
I(qx): -0.6116930842399597	 ([know][alert])
I(Zg): 0.6102659702301025	 ([wrong][terrible])
I(_c): -0.608269214630127	 ([terrible][concerned.])
I(uv): -0.6055293679237366	 ([main][reason])
I(_u): -0.6048686504364014	 ([terrible][main])
I(T`): -0.5977931022644043	 ([living][time,])
I(Fp): -0.593477725982666	 ([wonderful][voice!])
I(Jo): 0.5901329517364502	 ([complaint][excellent ;])
I(eo): -0.5790500640869141	 ([miller's][excellent ;])
I(Wj): 0.5780322551727295	 ([wonderful][movie])
I(Ao): 0.5750653743743896	 ([grew][excellent ;])
I(gx): 0.5735263824462891	 ([terrible][alert])
I(W[): -0.5733482837677002	 ([wonderful][that?!!?])
I(FX): -0.5722301006317139	 ([wonderful][memories ) so])
I(Z]): 0.5664160251617432	 ([wrong][war])
I(Fw): -0.5646328926086426	 ([wonderful][commentary])
I(Fq): 0.5590572357177734	 ([wonderful][know])
I(]^): -0.5589947700500488	 ([war][2])
I(Fy): -0.5551186203956604	 ([wonderful][modern])
I(gp): -0.5546483993530273	 ([terrible][voice!])
I(AE): -0.5533738732337952	 ([grew][popular.])
I(fq): -0.5488466620445251	 ([death][know])
I(Og): -0.548728346824646	 ([nightclubs.][terrible])
I(ku): 0.5470860004425049	 ([favorite][main])
I(EF): 0.5463287830352783	 ([popular.][wonderful])
I(Mg): -0.54301917552948	 ([go][terrible])
I(Hb): -0.5426119565963745	 ([music][music])
I(px): -0.5404458045959473	 ([voice!][alert])
I(Lg): -0.5362857580184937	 ([young][terrible])
I(Cb): -0.5357756018638611	 ([music][music])
I(_i): -0.5350008606910706	 ([terrible][us.])
I(Wr): -0.5287048816680908	 ([wonderful][ever])
