---------- Players ----------
Player A: grew
Player B: time
Player C: music
Player D: movie
Player E: popular.
Player F: wonderful
Player G: time
Player H: music
Player I: dancing!
Player J: complaint
Player K: little
Player L: young
Player M: go
Player N: uso
Player O: nightclubs.
Player P: guess
Player Q: sounds
Player R: like
Player S: i'm
Player T: living
Player U: past,
Player V: ( i
Player W: wonderful
Player X: memories ) so
Player Y: what's
Player Z: wrong
Player [: that?!!?
Player \: world
Player ]: war
Player ^: 2
Player _: terrible
Player `: time,
Player a: except
Player b: music
Player c: concerned.
Player d: glenn
Player e: miller's
Player f: death
Player g: terrible
Player h: sadness
Player i: us.
Player j: movie
Player k: favorite
Player l: mine.
Player m: clio
Player n: laine
Player o: excellent ;
Player p: voice!
Player q: know
Player r: ever
Player s: missed
Player t: movie.
Player u: main
Player v: reason
Player w: commentary
Player x: alert
Player y: modern
Player z: generation
---------- Rewards ----------
v(): 0.24156087636947632	 ([])
v(A): 1.4430242776870728	 ([grew])
v(B): 1.0313796997070312	 ([time])
v(C): 0.7279794812202454	 ([music])
v(D): -0.395491361618042	 ([movie])
v(E): 0.3084375858306885	 ([popular.])
v(F): 2.048478603363037	 ([wonderful])
v(G): 0.8484815359115601	 ([time])
v(H): 0.9084850549697876	 ([music])
v(I): 0.5914072394371033	 ([dancing!])
v(J): 0.7253247499465942	 ([complaint])
v(K): 0.24828468263149261	 ([little])
v(L): 0.6007633805274963	 ([young])
v(M): 0.6312635540962219	 ([go])
v(N): 0.8778043985366821	 ([uso])
v(O): 0.23293548822402954	 ([nightclubs.])
v(P): -0.5335521101951599	 ([guess])
v(Q): -0.06054261326789856	 ([sounds])
v(R): -0.13702714443206787	 ([like])
v(S): 0.8845012187957764	 ([i'm])
v(T): 1.593836784362793	 ([living])
v(U): 0.2778020203113556	 ([past,])
v(V): 0.6895269751548767	 ([( i])
v(W): 3.0722575187683105	 ([wonderful])
v(X): 2.039417266845703	 ([memories ) so])
v(Y): -0.38346123695373535	 ([what's])
v(Z): -0.7642350196838379	 ([wrong])
v([): 0.06823506951332092	 ([that?!!?])
v(\): 1.536838412284851	 ([world])
v(]): 0.23230448365211487	 ([war])
v(^): -0.05993351340293884	 ([2])
v(_): -3.1326394081115723	 ([terrible])
v(`): 1.6501377820968628	 ([time,])
v(a): 0.36131948232650757	 ([except])
v(b): 0.7633470296859741	 ([music])
v(c): 0.5033010840415955	 ([concerned.])
v(d): 0.2618987262248993	 ([glenn])
v(e): -0.005434632301330566	 ([miller's])
v(f): 0.49110257625579834	 ([death])
v(g): -2.103933811187744	 ([terrible])
v(h): 1.7951661348342896	 ([sadness])
v(i): 0.6099863052368164	 ([us.])
v(j): -0.22898182272911072	 ([movie])
v(k): 2.7319633960723877	 ([favorite])
v(l): 1.0375901460647583	 ([mine.])
v(m): 0.2838035225868225	 ([clio])
v(n): 0.10287919640541077	 ([laine])
v(o): 3.5738749504089355	 ([excellent ;])
v(p): 1.2467273473739624	 ([voice!])
v(q): 0.8394643068313599	 ([know])
v(r): 1.2923585176467896	 ([ever])
v(s): 0.6036215424537659	 ([missed])
v(t): -1.0790581703186035	 ([movie.])
v(u): 0.373222291469574	 ([main])
v(v): -0.27249062061309814	 ([reason])
v(w): 0.6282731890678406	 ([commentary])
v(x): -1.3492913246154785	 ([alert])
v(y): 0.7557075023651123	 ([modern])
v(z): 1.734831690788269	 ([generation])
v(AB): 1.9421100616455078	 ([grew][time])
v(AC): 2.0694098472595215	 ([grew][music])
v(AD): 1.1259264945983887	 ([grew][movie])
v(AE): 0.9565271139144897	 ([grew][popular.])
v(AF): 2.2629635334014893	 ([grew][wonderful])
v(AG): 1.6871824264526367	 ([grew][time])
v(AH): 1.8866477012634277	 ([grew][music])
v(AI): 1.5929641723632812	 ([grew][dancing!])
v(AJ): 1.8251088857650757	 ([grew][complaint])
v(AK): 1.4579516649246216	 ([grew][little])
v(AL): 1.3933875560760498	 ([grew][young])
v(AM): 1.6710714101791382	 ([grew][go])
v(AN): 1.8299634456634521	 ([grew][uso])
v(AO): 1.4560692310333252	 ([grew][nightclubs.])
v(AP): 0.6930248737335205	 ([grew][guess])
v(AQ): 1.0556975603103638	 ([grew][sounds])
v(AR): 1.107757329940796	 ([grew][like])
v(AS): 2.086681365966797	 ([grew][i'm])
v(AT): 2.1290504932403564	 ([grew][living])
v(AU): 1.1181098222732544	 ([grew][past,])
v(AV): 1.6496559381484985	 ([grew][( i])
v(AW): 3.826723098754883	 ([grew][wonderful])
v(AX): 2.7800450325012207	 ([grew][memories ) so])
v(AY): 0.844596803188324	 ([grew][what's])
v(AZ): 0.41060614585876465	 ([grew][wrong])
v(A[): 1.2194433212280273	 ([grew][that?!!?])
v(A\): 2.6179769039154053	 ([grew][world])
v(A]): 1.331325888633728	 ([grew][war])
v(A^): 1.0906347036361694	 ([grew][2])
v(A_): -2.658513307571411	 ([grew][terrible])
v(A`): 2.446847438812256	 ([grew][time,])
v(Aa): 1.3546315431594849	 ([grew][except])
v(Ab): 1.8605176210403442	 ([grew][music])
v(Ac): 1.775683879852295	 ([grew][concerned.])
v(Ad): 1.4212794303894043	 ([grew][glenn])
v(Ae): 1.1495550870895386	 ([grew][miller's])
v(Af): 1.468754529953003	 ([grew][death])
v(Ag): -1.1579337120056152	 ([grew][terrible])
v(Ah): 2.4709017276763916	 ([grew][sadness])
v(Ai): 1.4116877317428589	 ([grew][us.])
v(Aj): 1.3320369720458984	 ([grew][movie])
v(Ak): 3.2561490535736084	 ([grew][favorite])
v(Al): 2.2911572456359863	 ([grew][mine.])
v(Am): 1.4793143272399902	 ([grew][clio])
v(An): 1.3341705799102783	 ([grew][laine])
v(Ao): 5.350403785705566	 ([grew][excellent ;])
v(Ap): 2.8980932235717773	 ([grew][voice!])
v(Aq): 2.2968204021453857	 ([grew][know])
v(Ar): 2.0282785892486572	 ([grew][ever])
v(As): 2.249007225036621	 ([grew][missed])
v(At): -0.07175925374031067	 ([grew][movie.])
v(Au): 1.8793189525604248	 ([grew][main])
v(Av): 0.6596709489822388	 ([grew][reason])
v(Aw): 1.8722264766693115	 ([grew][commentary])
v(Ax): -0.17662134766578674	 ([grew][alert])
v(Ay): 1.596097707748413	 ([grew][modern])
v(Az): 2.501584053039551	 ([grew][generation])
v(BC): 1.434553861618042	 ([time][music])
v(BD): 0.4437867999076843	 ([time][movie])
v(BE): 0.7724052667617798	 ([time][popular.])
v(BF): 2.4458937644958496	 ([time][wonderful])
v(BG): 1.4576637744903564	 ([time][time])
v(BH): 1.6952265501022339	 ([time][music])
v(BI): 1.3780231475830078	 ([time][dancing!])
v(BJ): 1.311009168624878	 ([time][complaint])
v(BK): 1.0312845706939697	 ([time][little])
v(BL): 1.2487791776657104	 ([time][young])
v(BM): 1.3880178928375244	 ([time][go])
v(BN): 1.6165132522583008	 ([time][uso])
v(BO): 0.9710540175437927	 ([time][nightclubs.])
v(BP): 0.17701658606529236	 ([time][guess])
v(BQ): 0.6739163398742676	 ([time][sounds])
v(BR): 0.5893073081970215	 ([time][like])
v(BS): 1.6442530155181885	 ([time][i'm])
v(BT): 2.1832375526428223	 ([time][living])
v(BU): 0.820993959903717	 ([time][past,])
v(BV): 1.2920016050338745	 ([time][( i])
v(BW): 3.7515649795532227	 ([time][wonderful])
v(BX): 2.742929458618164	 ([time][memories ) so])
v(BY): 0.3529566526412964	 ([time][what's])
v(BZ): -0.10402610898017883	 ([time][wrong])
v(B[): 0.6605158448219299	 ([time][that?!!?])
v(B\): 2.202974319458008	 ([time][world])
v(B]): 0.8927171230316162	 ([time][war])
v(B^): 0.7080787420272827	 ([time][2])
v(B_): -2.715963363647461	 ([time][terrible])
v(B`): 2.071955442428589	 ([time][time,])
v(Ba): 1.0981736183166504	 ([time][except])
v(Bb): 1.6004482507705688	 ([time][music])
v(Bc): 1.2829312086105347	 ([time][concerned.])
v(Bd): 1.0485411882400513	 ([time][glenn])
v(Be): 0.7959821820259094	 ([time][miller's])
v(Bf): 1.1291332244873047	 ([time][death])
v(Bg): -1.4576990604400635	 ([time][terrible])
v(Bh): 2.40148663520813	 ([time][sadness])
v(Bi): 1.2505384683609009	 ([time][us.])
v(Bj): 0.6316629648208618	 ([time][movie])
v(Bk): 3.289916515350342	 ([time][favorite])
v(Bl): 1.790978193283081	 ([time][mine.])
v(Bm): 1.0540951490402222	 ([time][clio])
v(Bn): 0.9220548868179321	 ([time][laine])
v(Bo): 4.3331475257873535	 ([time][excellent ;])
v(Bp): 2.037243366241455	 ([time][voice!])
v(Bq): 1.6929805278778076	 ([time][know])
v(Br): 1.9327627420425415	 ([time][ever])
v(Bs): 1.5017880201339722	 ([time][missed])
v(Bt): -0.2437070608139038	 ([time][movie.])
v(Bu): 1.2707151174545288	 ([time][main])
v(Bv): 0.48220294713974	 ([time][reason])
v(Bw): 1.398121953010559	 ([time][commentary])
v(Bx): -0.6167789101600647	 ([time][alert])
v(By): 1.281233549118042	 ([time][modern])
v(Bz): 2.4002065658569336	 ([time][generation])
v(CD): -0.31022801995277405	 ([music][movie])
v(CE): 1.1367911100387573	 ([music][popular.])
