---------- AND Interactions ----------
I(16): -4.0754241943359375	 ([bothered])
I(2,4): 3.70963716506958	 ([movie. i][liked])
I(20): -2.3555080890655518	 ([low])
I(16,20): 2.3371143341064453	 ([bothered][low])
I(12): -2.302677869796753	 ([shot])
I(27): 2.2044742107391357	 ([authentic. this])
I(56): 2.0256893634796143	 ([great])
I(50,51): -1.9649484157562256	 ([least][suspense, which])
I(19): -1.893235445022583	 ([looked])
I(16,27): -1.77628755569458	 ([bothered][authentic. this])
I(23): 1.7440707683563232	 ([me, and])
I(22): 1.6524097919464111	 ([grew])
I(33,34): -1.5936111211776733	 ([good][thing, in])
I(16,19): 1.5830049514770508	 ([bothered][looked])
I(16,23): -1.574772834777832	 ([bothered][me, and])
I(28): -1.5269157886505127	 ([movie])
I(27,28): 1.5263450145721436	 ([authentic. this][movie])
I(1,4): 1.520927906036377	 ([bad][liked])
I(12,16): 1.5082175731658936	 ([shot][bothered])
I(16,56): -1.5035028457641602	 ([bothered][great])
I(19,20): 1.4861557483673096	 ([looked][low])
I(24,25): 1.4674804210662842	 ([made][movie])
I(12,13): 1.4653525352478027	 ([shot][documentary])
I(4,21): -1.4641520977020264	 ([liked][budget. but])
I(20,27): -1.4618260860443115	 ([low][authentic. this])
I(35): 1.4242411851882935	 ([opinion. i])
I(16,22): -1.4017634391784668	 ([bothered][grew])
I(51): 1.348266363143921	 ([suspense, which])
I(16,35): -1.239607572555542	 ([bothered][opinion. i])
I(12,28): 1.212552785873413	 ([shot][movie])
I(35,36): -1.1897509098052979	 ([opinion. i][think])
I(33): 1.1872142553329468	 ([good])
I(29): -1.1531713008880615	 ([dry])
I(49): -1.1315152645111084	 ([movie])
I(16,31): -1.1307668685913086	 ([bothered][liners])
I(28,49): 1.1134419441223145	 ([movie][movie])
I(2,28): 1.1022629737854004	 ([movie. i][movie])
I(16,51): -1.0924921035766602	 ([bothered][suspense, which])
I(25,28): 1.088026762008667	 ([movie][movie])
I(10,11): -1.06441068649292	 ([seemed][like])
I(13,28): 1.0518782138824463	 ([documentary][movie])
I(5,9): 1.0401660203933716	 ([better][entertaining. it])
I(16,29): 1.022324562072754	 ([bothered][dry])
I(25,27): 1.0180861949920654	 ([movie][authentic. this])
I(5): 1.013503074645996	 ([better])
I(20,22): -1.0080645084381104	 ([low][grew])
I(19,21): 1.00278902053833	 ([looked][budget. but])
I(14,16): -0.9813594818115234	 ([style. at][bothered])
I(2,12): 0.9791369438171387	 ([movie. i][shot])
I(30,31): 0.978592038154602	 ([one][liners])
I(13): -0.9643650054931641	 ([documentary])
I(9): -0.9623034000396729	 ([entertaining. it])
I(31): 0.9562520980834961	 ([liners])
I(16,54): -0.9542160034179688	 ([bothered][have, in])
I(21,22): 0.9511044025421143	 ([budget. but][grew])
I(5,13): 0.9507713317871094	 ([better][documentary])
I(4,5): -0.9480867385864258	 ([liked][better])
I(1,2): 0.9423618316650391	 ([bad][movie. i])
I(14): 0.9401063919067383	 ([style. at])
I(26,27): -0.9308509826660156	 ([seem][authentic. this])
I(38,40): -0.9307575225830078	 ([went][top])
I(20,29): 0.9215438365936279	 ([low][dry])
I(13,49): 0.9017562866210938	 ([documentary][movie])
I(16,28): 0.9016332626342773	 ([bothered][movie])
I(5,16): -0.8979213237762451	 ([better][bothered])
I(21,41): -0.8963133096694946	 ([budget. but][scenes])
I(12,49): 0.8861081600189209	 ([shot][movie])
I(16,33): -0.8724792003631592	 ([bothered][good])
I(24,26): -0.8714830875396729	 ([made][seem])
I(38,39): -0.8700010776519775	 ([went][bit])
I(54): 0.8595484495162964	 ([have, in])
I(49,51): -0.855907678604126	 ([movie][suspense, which])
I(36,38): -0.854460597038269	 ([think][went])
I(0,51): -0.8536050319671631	 ([sequel, this][suspense, which])
I(56,57): 0.839331865310669	 ([great][music])
I(12,21): 0.8369295597076416	 ([shot][budget. but])
I(0,1): 0.8345856666564941	 ([sequel, this][bad])
I(51,57): -0.8320294618606567	 ([suspense, which][music])
I(20,56): -0.825932502746582	 ([low][great])
I(5,21): -0.8184380531311035	 ([better][budget. but])
I(20,41): -0.8182584047317505	 ([low][scenes])
I(16,41): -0.8171448707580566	 ([bothered][scenes])
I(25): -0.8152458667755127	 ([movie])
I(27,49): 0.809851884841919	 ([authentic. this][movie])
I(12,19): 0.8075950145721436	 ([shot][looked])
I(34,35): -0.8056453466415405	 ([thing, in][opinion. i])
I(9,12): 0.7902638912200928	 ([entertaining. it][shot])
I(9,41): -0.785209059715271	 ([entertaining. it][scenes])
I(2,49): 0.7844810485839844	 ([movie. i][movie])
I(41,45): -0.7786191701889038	 ([scenes][parody])
I(22,27): -0.7741532325744629	 ([grew][authentic. this])
I(25,49): 0.7705996036529541	 ([movie][movie])
I(28,31): 0.7683215141296387	 ([movie][liners])
I(21): -0.7663180828094482	 ([budget. but])
I(12,25): 0.765911340713501	 ([shot][movie])
I(9,51): -0.7513477802276611	 ([entertaining. it][suspense, which])
I(12,29): 0.7433278560638428	 ([shot][dry])
I(29,32): -0.741368293762207	 ([dry][original, which])
I(29,41): -0.7391499280929565	 ([dry][scenes])
I(2,13): 0.7390992641448975	 ([movie. i][documentary])
I(35,41): 0.7374691963195801	 ([opinion. i][scenes])
I(23,25): 0.7349932193756104	 ([me, and][movie])
I(0,56): -0.7196122407913208	 ([sequel, this][great])
I(15,16): 0.7098348140716553	 ([first][bothered])
I(22,31): -0.6895774602890015	 ([grew][liners])
I(20,24): -0.6895649433135986	 ([low][made])
I(20,33): -0.6891440153121948	 ([low][good])
I(16,45): 0.6864349842071533	 ([bothered][parody])
I(20,31): -0.6781926155090332	 ([low][liners])
I(19,45): 0.6752588748931885	 ([looked][parody])
I(5,20): -0.6663289070129395	 ([better][low])
I(35,38): -0.6579058170318604	 ([opinion. i][went])
I(21,38): -0.6547229290008545	 ([budget. but][went])
I(20,45): 0.6540248394012451	 ([low][parody])
I(23,35): -0.6513878107070923	 ([me, and][opinion. i])
I(12,27): 0.6458981037139893	 ([shot][authentic. this])
I(0,41): -0.6422853469848633	 ([sequel, this][scenes])
I(19,22): -0.640312671661377	 ([looked][grew])
I(12,20): 0.6380491256713867	 ([shot][low])
I(24): 0.6356093883514404	 ([made])
I(16,32): -0.6330699920654297	 ([bothered][original, which])
I(28,45): 0.6318786144256592	 ([movie][parody])
I(27,56): -0.6279077529907227	 ([authentic. this][great])
I(38,49): -0.6275322437286377	 ([went][movie])
I(34): 0.6213111877441406	 ([thing, in])
I(21,51): -0.6168334484100342	 ([budget. but][suspense, which])
I(16,34): -0.6157932281494141	 ([bothered][thing, in])
I(21,27): 0.6155104637145996	 ([budget. but][authentic. this])
I(9,16): 0.6118173599243164	 ([entertaining. it][bothered])
I(13,27): 0.6105444431304932	 ([documentary][authentic. this])
I(2): -0.6055908203125	 ([movie. i])
I(16,49): 0.5973386764526367	 ([bothered][movie])
I(16,17): 0.5967600345611572	 ([bothered][me, as])
I(3,4): -0.5950195789337158	 ([actually][liked])
I(16,48): -0.5941190719604492	 ([bothered][point. this])
I(51,55): 0.5907020568847656	 ([suspense, which][view. it])
I(14,23): -0.5873799324035645	 ([style. at][me, and])
I(0,15): -0.5839328765869141	 ([sequel, this][first])
I(21,31): 0.5815081596374512	 ([budget. but][liners])
I(16,24): -0.5758330821990967	 ([bothered][made])
