---------- Players ----------
Player 0: movie
Player 1: amazing
Player 2: several
Player 3: reasons.
Player 4: harris
Player 5: takes
Player 6: extremely
Player 7: awkward
Player 8: documentary
Player 9: turns
Player 10: relevant
Player 11: social
Player 12: commentary.
Player 13: groovin '
Player 14: gary
Player 15: small - town
Player 16: kid
Player 17: ( assumed )
Player 18: well - liked
Player 19: many
Player 20: impersonations.
Player 21: decides
Player 22: play
Player 23: olivia
Player 24: newton
Player 25: john
Player 26: local
Player 27: talent
Player 28: show
Player 29: ( for
Player 30: passionate ),
Player 31: gary's
Player 32: actions
Player 33: show
Player 34: odds
Player 35: conservative
Player 36: social
Player 37: environment
Player 38: lives.
Player 39: results
Player 40: making
Player 41: various
Player 42: justifications
Player 43: actions
Player 44: people
Player 45: think
Player 46: fact
Player 47: transvestite
Player 48: social
Player 49: outcast.
Player 50: second
Player 51: installment,
Player 52: harris
Player 53: exploites
Player 54: struggle
Player 55: gary
Player 56: beaver
Player 57: novice
Player 58: attempt
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -4.6205315589904785	 ([extremely][awkward])
I(10,11): 2.6717023849487305	 ([relevant][social])
I(0,1): 2.3107521533966064	 ([movie][amazing])
I(0,3): -2.136941432952881	 ([movie][reasons.])
I(0,9): -1.9647200107574463	 ([movie][turns])
I(51,52): -1.8739923238754272	 ([installment,][harris])
I(1,15): 1.7216901779174805	 ([amazing][small - town])
I(3,8): -1.648934006690979	 ([reasons.][documentary])
I(53,55): -1.5376358032226562	 ([exploites][gary])
I(4,52): 1.5047844648361206	 ([harris][harris])
I(52,53): -1.4421582221984863	 ([harris][exploites])
I(8,10): 1.3678392171859741	 ([documentary][relevant])
I(2,3): 1.349672555923462	 ([several][reasons.])
I(49,51): -1.3228802680969238	 ([outcast.][installment,])
I(54,58): 1.3143250942230225	 ([struggle][attempt])
I(13,56): 1.247340202331543	 ([groovin '][beaver])
I(9,10): 1.1767791509628296	 ([turns][relevant])
I(7,8): -1.1487314701080322	 ([awkward][documentary])
I(1,16): 1.1416938304901123	 ([amazing][kid])
I(0,14): -1.1302435398101807	 ([movie][gary])
I(1,8): 1.124830722808838	 ([amazing][documentary])
I(4,8): -1.1063846349716187	 ([harris][documentary])
I(14,53): -1.1018612384796143	 ([gary][exploites])
I(0,55): -1.0955177545547485	 ([movie][gary])
I(11,12): 1.0665490627288818	 ([social][commentary.])
I(8,49): -1.0601457357406616	 ([documentary][outcast.])
I(8,58): -1.0450453758239746	 ([documentary][attempt])
I(13,30): -1.0213825702667236	 ([groovin '][passionate ),])
I(49,55): -0.9858351945877075	 ([outcast.][gary])
I(8,9): -0.9608405828475952	 ([documentary][turns])
I(41,42): 0.9305745363235474	 ([various][justifications])
I(55,56): 0.9283722639083862	 ([gary][beaver])
I(11,13): -0.9271788597106934	 ([social][groovin '])
I(0,10): 0.9185266494750977	 ([movie][relevant])
I(1,52): 0.9182281494140625	 ([amazing][harris])
I(1,4): 0.9127681255340576	 ([amazing][harris])
I(57,58): 0.910555362701416	 ([novice][attempt])
I(10,54): 0.8865489959716797	 ([relevant][struggle])
I(13,15): 0.8839821815490723	 ([groovin '][small - town])
I(1,58): 0.8837471008300781	 ([amazing][attempt])
I(1,9): 0.8720579147338867	 ([amazing][turns])
I(1,55): 0.8711357116699219	 ([amazing][gary])
I(53,57): -0.8662294149398804	 ([exploites][novice])
I(14,49): -0.8432503342628479	 ([gary][outcast.])
I(0,4): -0.8430709838867188	 ([movie][harris])
I(8,13): -0.8186359405517578	 ([documentary][groovin '])
I(0,12): 0.8109936714172363	 ([movie][commentary.])
I(54,55): -0.7566643953323364	 ([struggle][gary])
