---------- Players ----------
Player 0: sky
Player 1: team,
Player 2: one
Player 3: worlds
Player 4: three
Player 5: airline
Player 6: alliances,
Player 7: announced
Player 8: continental
Player 9: airlines,
Player 10: klm
Player 11: royal
Player 12: dutch
Player 13: airlines
Player 14: northwest
Player 15: airlines
Player 16: officially
Player 17: joined
Player 18: alliance
Player 19: governing
Player 20: board
Player 21: new
Player 22: york,
Player 23: monday.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -10.244808197021484	 ([airline][airlines])
I(5 9): -9.635507583618164	 ([airline][airlines,])
I(9 13): -9.366188049316406	 ([airlines,][airlines])
I(13 15): -8.049702644348145	 ([airlines][airlines])
I(5 15): -7.553605079650879	 ([airline][airlines])
I(9 15): -7.36968994140625	 ([airlines,][airlines])
I(1 23): -7.099592208862305	 ([team,][monday.])
I(1 8): -7.099111557006836	 ([team,][continental])
I(1 10): -5.934390068054199	 ([team,][klm])
I(1 22): -5.64540958404541	 ([team,][york,])
I(18 23): -4.963119029998779	 ([alliance][monday.])
I(5 23): -4.620490074157715	 ([airline][monday.])
I(6 23): -4.580437660217285	 ([alliances,][monday.])
I(1 13): -4.575859069824219	 ([team,][airlines])
I(13 23): -4.483184814453125	 ([airlines][monday.])
I(9 23): -4.335679054260254	 ([airlines,][monday.])
I(1 18): -4.154857158660889	 ([team,][alliance])
I(1 14): -4.0269317626953125	 ([team,][northwest])
I(6 9): -4.025819778442383	 ([alliances,][airlines,])
I(5 8): -3.914590835571289	 ([airline][continental])
I(6 13): -3.8497886657714844	 ([alliances,][airlines])
I(8 13): -3.691500663757324	 ([continental][airlines])
I(8 20): -3.5481722354888916	 ([continental][board])
I(0 10): -3.462338924407959	 ([sky][klm])
I(5 10): -3.425334930419922	 ([airline][klm])
I(1 15): -3.4027018547058105	 ([team,][airlines])
I(8 9): -3.2869129180908203	 ([continental][airlines,])
I(1 9): -3.253236770629883	 ([team,][airlines,])
I(13 19): -3.2403316497802734	 ([airlines][governing])
I(10 13): -3.2160768508911133	 ([klm][airlines])
I(6 8): -3.1347155570983887	 ([alliances,][continental])
I(9 10): -3.1038780212402344	 ([airlines,][klm])
I(20 23): -3.0800766944885254	 ([board][monday.])
I(19 23): -3.0418214797973633	 ([governing][monday.])
I(8 18): -3.0212841033935547	 ([continental][alliance])
I(7 10): 2.9007582664489746	 ([announced][klm])
I(5 6): -2.7744569778442383	 ([airline][alliances,])
I(6 18): -2.7387948036193848	 ([alliances,][alliance])
I(9 18): -2.702634811401367	 ([airlines,][alliance])
I(10 18): -2.686727523803711	 ([klm][alliance])
I(13 14): -2.6460609436035156	 ([airlines][northwest])
I(1 7): -2.626842498779297	 ([team,][announced])
I(15 17): 2.4624381065368652	 ([airlines][joined])
I(1 5): -2.426755905151367	 ([team,][airline])
I(15 19): -2.420600414276123	 ([airlines][governing])
I(6 15): -2.394214630126953	 ([alliances,][airlines])
I(10 20): -2.3433330059051514	 ([klm][board])
I(16 20): -2.294487476348877	 ([officially][board])
I(0 8): -2.2632908821105957	 ([sky][continental])
I(5 14): -2.262411117553711	 ([airline][northwest])
I(10 12): -2.262017250061035	 ([klm][dutch])
I(16 23): -2.234170436859131	 ([officially][monday.])
I(22 23): -2.2136993408203125	 ([york,][monday.])
I(19 22): 2.20186710357666	 ([governing][york,])
I(8 23): -2.1573925018310547	 ([continental][monday.])
I(15 23): -2.134953498840332	 ([airlines][monday.])
I(9 19): -2.117237091064453	 ([airlines,][governing])
I(5 18): -2.107952117919922	 ([airline][alliance])
I(1 6): -2.0876104831695557	 ([team,][alliances,])
I(15 20): -2.083052158355713	 ([airlines][board])
I(8 19): -2.041959524154663	 ([continental][governing])
I(0 22): 2.0318193435668945	 ([sky][york,])
I(15 16): 1.9840354919433594	 ([airlines][officially])
I(7 15): 1.9797258377075195	 ([announced][airlines])
I(6 10): -1.9379663467407227	 ([alliances,][klm])
I(12 14): -1.9005987644195557	 ([dutch][northwest])
I(10 23): -1.840463638305664	 ([klm][monday.])
I(1 11): -1.8303098678588867	 ([team,][royal])
I(3 10): -1.814523696899414	 ([worlds][klm])
I(16 17): 1.813755989074707	 ([officially][joined])
I(13 18): -1.7956275939941406	 ([airlines][alliance])
I(17 19): 1.7224037647247314	 ([joined][governing])
I(0 14): -1.7197186946868896	 ([sky][northwest])
I(18 22): -1.6684718132019043	 ([alliance][york,])
I(20 22): -1.6678235530853271	 ([board][york,])
I(13 16): -1.6664972305297852	 ([airlines][officially])
I(6 11): -1.6591699123382568	 ([alliances,][royal])
I(14 20): -1.6533291339874268	 ([northwest][board])
I(9 14): -1.6402359008789062	 ([airlines,][northwest])
I(7 23): -1.5982623100280762	 ([announced][monday.])
I(11 23): -1.5689105987548828	 ([royal][monday.])
I(1 17): -1.514409065246582	 ([team,][joined])
I(17 18): -1.5100088119506836	 ([joined][alliance])
I(12 15): -1.496605396270752	 ([dutch][airlines])
I(8 12): -1.4795231819152832	 ([continental][dutch])
I(11 12): -1.4787697792053223	 ([royal][dutch])
I(18 20): 1.4551944732666016	 ([alliance][board])
I(8 17): -1.4398829936981201	 ([continental][joined])
I(12 23): -1.436629295349121	 ([dutch][monday.])
I(8 15): -1.4118766784667969	 ([continental][airlines])
I(17 20): -1.4104557037353516	 ([joined][board])
I(3 5): 1.399409294128418	 ([worlds][airline])
I(8 11): -1.3891282081604004	 ([continental][royal])
I(13 20): -1.3860301971435547	 ([airlines][board])
I(9 20): -1.3697509765625	 ([airlines,][board])
I(10 11): -1.36869478225708	 ([klm][royal])
I(0 1): -1.3644328117370605	 ([sky][team,])
I(14 19): -1.3538239002227783	 ([northwest][governing])
I(5 22): -1.3494653701782227	 ([airline][york,])
I(7 9): 1.3346290588378906	 ([announced][airlines,])
I(5 16): -1.3092880249023438	 ([airline][officially])
I(3 23): -1.2972092628479004	 ([worlds][monday.])
I(6 19): -1.290489673614502	 ([alliances,][governing])
I(0 11): -1.2547907829284668	 ([sky][royal])
I(1 3): 1.2532134056091309	 ([team,][worlds])
I(12 22): -1.253000259399414	 ([dutch][york,])
I(6 16): -1.2485260963439941	 ([alliances,][officially])
I(10 15): -1.247023582458496	 ([klm][airlines])
I(18 19): -1.238445520401001	 ([alliance][governing])
I(13 22): -1.2236061096191406	 ([airlines][york,])
I(7 20): -1.1946954727172852	 ([announced][board])
I(0 15): 1.190047264099121	 ([sky][airlines])
I(2 6): -1.159074306488037	 ([one][alliances,])
I(13 17): -1.1562957763671875	 ([airlines][joined])
I(6 22): -1.151968002319336	 ([alliances,][york,])
I(11 18): -1.1447038650512695	 ([royal][alliance])
I(3 8): -1.1425304412841797	 ([worlds][continental])
I(7 8): 1.1407442092895508	 ([announced][continental])
I(3 11): -1.135307788848877	 ([worlds][royal])
I(0 5): 1.087874412536621	 ([sky][airline])
I(21 22): -1.0865559577941895	 ([new][york,])
I(8 16): -1.08585786819458	 ([continental][officially])
I(6 14): -1.0700273513793945	 ([alliances,][northwest])
I(8 14): -1.0661258697509766	 ([continental][northwest])
I(10 14): -1.0658645629882812	 ([klm][northwest])
I(9 11): -1.0359516143798828	 ([airlines,][royal])
I(11 16): -1.0092167854309082	 ([royal][officially])
I(17 22): 0.9992156028747559	 ([joined][york,])
I(7 18): -0.9981184005737305	 ([announced][alliance])
I(5 11): -0.9819564819335938	 ([airline][royal])
I(0 23): 0.9734315872192383	 ([sky][monday.])
