---------- Players ----------
Player 0: moving
Player 1: picture
Player 2: 3
Player 3: forty - something
Player 4: best
Player 5: friends
Player 6: small
Player 7: england
Player 8: town.
Player 9: one
Player 10: finds
Player 11: passionate
Player 12: loves
Player 13: new
Player 14: beginning
Player 15: younger
Player 16: piano
Player 17: instructor,
Player 18: tragedy
Player 19: strikes
Player 20: hearts
Player 21: changed
Player 22: forever.
Player 23: definitely
Player 24: film
Player 25: box
Player 26: tissues
Player 27: you!
Player 28: powerful
Player 29: piece
Player 30: work.
Player 31: definitely
Player 32: one
Player 33: favorite
Player 34: films
Player 35: time.
Player 36: spoiler!!!
Player 37: spoiler
Player 38: alert!!
Player 39: spoiler!!
Player 40: main
Player 41: character
Player 42: taken
Player 43: young,
Player 44: handsome
Player 45: piano
Player 46: instructor
Player 47: passionate
Player 48: romance
Player 49: blossoms.
Player 50: two
Player 51: jealous
Player 52: friends
Player 53: "
Player 54: play
Player 55: immature
Player 56: prank
Player 57: quickly
Player 58: leads
Player 59: tragedy.
Player 60: loses
Player 61: love
Player 62: friends
Player 63: one
Player 64: foul
Player 65: swoop.
Player 66: end
Player 67: unexpected
---------- AND Interactions (Pairwise Only) ----------
I(31,34): 5.541526794433594	 ([definitely][films])
Sum: 5.541526794433594
==================================================
