---------- Players ----------
Player 0: religious
Player 1: bigotry
Player 2: rampant
Player 3: everywhere.
Player 4: australia
Player 5: immune
Player 6: it.
Player 7: dingo
Player 8: snatched
Player 9: baby
Player 10: mother
Player 11: tried
Player 12: sent
Player 13: prison
Player 14: killed
Player 15: "
Player 16: baby.
Player 17: mean
Player 18: spoil
Player 19: story
Player 20: you,
Player 21: need
Player 22: know
Player 23: basics
Player 24: getting
Player 25: knee - deep
Player 26: caused
Player 27: woman
Player 28: find
Player 29: inside
Player 30: prison.
Player 31: buy
Player 32: rent
Player 33: movie
Player 34: discover
Player 35: deep - seated
Player 36: human
Player 37: hatred
Player 38: different
Player 39: continues
Player 40: thrive
Player 41: around
Player 42: globe.
Player 43: moving
Player 44: motion
Player 45: picture
Player 46: terrific
Player 47: cast
Player 48: actors.
Player 49: meryl
Player 50: streep
Player 51: ( with
Player 52: famous
Player 53: aussie
Player 54: accent )
Player 55: sam
Player 56: neill,
Player 57: whose
Player 58: accent
Player 59: native - born
Player 60: pronunciation,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
