---------- Players ----------
Player 0: ... said
Player 1: couple
Player 2: exiting
Player 3: movie
Player 4: theater
Player 5: entering
Player 6: watch
Player 7: this.
Player 8: hmm,
Player 9: good
Player 10: sign,
Player 11: knows?
Player 12: different
Player 13: strokes
Player 14: different
Player 15: folks,
Player 16: all.
Player 17: well,
Player 18: nope.
Player 19: kind.
Player 20: godard
Player 21: released
Player 22: work
Player 23: passionate
Player 24: ( contempt ),
Player 25: entertaining
Player 26: ( band
Player 27: outsiders ),
Player 28: sometimes
Player 29: ( my
Player 30: life
Player 31: live ).
Player 32: dull
Player 33: intellectualism,
Player 34: grates
Player 35: nerves
Player 36: pretty
Player 37: quickly.
Player 38: showing,
Player 39: literally
Player 40: half
Player 41: audience
Player 42: walked
Player 43: end
Player 44: film.
Player 45: wise.
---------- Rewards ----------
v(): 1.711807370185852	 ([])
v(0): 2.2470648288726807	 ([... said])
v(1): 1.8568464517593384	 ([couple])
v(2): 2.0968523025512695	 ([exiting])
v(3): 1.4775240421295166	 ([movie])
v(4): 3.0411195755004883	 ([theater])
v(5): 1.7881118059158325	 ([entering])
v(6): 3.2635884284973145	 ([watch])
v(7): 1.958808422088623	 ([this.])
v(8): 1.9900248050689697	 ([hmm,])
v(9): 3.1539440155029297	 ([good])
v(10): 1.1686227321624756	 ([sign,])
v(11): 2.104733467102051	 ([knows?])
v(12): 1.5584466457366943	 ([different])
v(13): 1.3462997674942017	 ([strokes])
v(14): 1.7670729160308838	 ([different])
v(15): 1.798999309539795	 ([folks,])
v(16): 1.93388831615448	 ([all.])
v(17): 1.7448477745056152	 ([well,])
v(18): 3.7847156524658203	 ([nope.])
v(19): 1.2904863357543945	 ([kind.])
v(20): -0.8606171607971191	 ([godard])
v(21): 2.453618049621582	 ([released])
v(22): 0.7032660245895386	 ([work])
v(23): -1.8628100156784058	 ([passionate])
v(24): 1.8941808938980103	 ([( contempt ),])
v(25): 2.246501922607422	 ([entertaining])
v(26): 0.5947513580322266	 ([( band])
v(27): 1.6780314445495605	 ([outsiders ),])
v(28): 1.6747105121612549	 ([sometimes])
v(29): 0.7235140204429626	 ([( my])
v(30): -0.37829577922821045	 ([life])
v(31): 1.091278314590454	 ([live ).])
v(32): 6.536196708679199	 ([dull])
v(33): 3.1091902256011963	 ([intellectualism,])
v(34): 3.172240734100342	 ([grates])
v(35): 1.9236643314361572	 ([nerves])
v(36): 1.7773942947387695	 ([pretty])
v(37): 1.4405721426010132	 ([quickly.])
v(38): 0.9323784112930298	 ([showing,])
v(39): 1.8115711212158203	 ([literally])
v(40): 1.99111008644104	 ([half])
v(41): 3.8469791412353516	 ([audience])
v(42): 1.7272793054580688	 ([walked])
v(43): 1.9746341705322266	 ([end])
v(44): 3.129627227783203	 ([film.])
v(45): 1.604712724685669	 ([wise.])
v(0,1): 2.516542673110962	 ([... said][couple])
v(0,2): 2.414949893951416	 ([... said][exiting])
v(0,3): 2.3488144874572754	 ([... said][movie])
v(0,4): 3.289354085922241	 ([... said][theater])
v(0,5): 2.083878993988037	 ([... said][entering])
v(0,6): 3.3480238914489746	 ([... said][watch])
v(0,7): 2.288506031036377	 ([... said][this.])
v(0,8): 2.599923610687256	 ([... said][hmm,])
v(0,9): 3.1673362255096436	 ([... said][good])
v(0,10): 2.0540852546691895	 ([... said][sign,])
v(0,11): 2.472205877304077	 ([... said][knows?])
v(0,12): 2.0300793647766113	 ([... said][different])
v(0,13): 1.9843878746032715	 ([... said][strokes])
v(0,14): 2.2316460609436035	 ([... said][different])
v(0,15): 2.265162706375122	 ([... said][folks,])
v(0,16): 2.479442596435547	 ([... said][all.])
v(0,17): 2.274264335632324	 ([... said][well,])
v(0,18): 4.116663932800293	 ([... said][nope.])
v(0,19): 1.9939618110656738	 ([... said][kind.])
v(0,20): -0.9903883337974548	 ([... said][godard])
v(0,21): 2.992678642272949	 ([... said][released])
v(0,22): 1.2238351106643677	 ([... said][work])
v(0,23): -1.3650720119476318	 ([... said][passionate])
v(0,24): 2.4078657627105713	 ([... said][( contempt ),])
v(0,25): 2.445726156234741	 ([... said][entertaining])
v(0,26): 1.5337321758270264	 ([... said][( band])
v(0,27): 2.124358654022217	 ([... said][outsiders ),])
v(0,28): 2.208897352218628	 ([... said][sometimes])
v(0,29): 1.0951493978500366	 ([... said][( my])
v(0,30): 0.3866117298603058	 ([... said][life])
v(0,31): 1.6950615644454956	 ([... said][live ).])
v(0,32): 6.5126142501831055	 ([... said][dull])
v(0,33): 3.1709682941436768	 ([... said][intellectualism,])
v(0,34): 3.6997194290161133	 ([... said][grates])
v(0,35): 2.375094175338745	 ([... said][nerves])
v(0,36): 2.195098876953125	 ([... said][pretty])
v(0,37): 2.2942118644714355	 ([... said][quickly.])
v(0,38): 1.7587482929229736	 ([... said][showing,])
v(0,39): 2.2757110595703125	 ([... said][literally])
v(0,40): 2.5176432132720947	 ([... said][half])
v(0,41): 3.5327532291412354	 ([... said][audience])
v(0,42): 2.4773383140563965	 ([... said][walked])
v(0,43): 2.388357639312744	 ([... said][end])
v(0,44): 3.538060188293457	 ([... said][film.])
v(0,45): 2.0324959754943848	 ([... said][wise.])
v(1,2): 3.2754788398742676	 ([couple][exiting])
v(1,3): 1.6781717538833618	 ([couple][movie])
v(1,4): 3.384199857711792	 ([couple][theater])
v(1,5): 1.8537218570709229	 ([couple][entering])
v(1,6): 3.552788734436035	 ([couple][watch])
v(1,7): 2.253046989440918	 ([couple][this.])
v(1,8): 2.189061164855957	 ([couple][hmm,])
v(1,9): 3.0942788124084473	 ([couple][good])
v(1,10): 1.5689150094985962	 ([couple][sign,])
v(1,11): 2.299659013748169	 ([couple][knows?])
v(1,12): 1.8225688934326172	 ([couple][different])
v(1,13): 1.711954116821289	 ([couple][strokes])
v(1,14): 2.0403807163238525	 ([couple][different])
v(1,15): 2.0020077228546143	 ([couple][folks,])
v(1,16): 2.0676417350769043	 ([couple][all.])
v(1,17): 1.894589900970459	 ([couple][well,])
v(1,18): 3.9622740745544434	 ([couple][nope.])
v(1,19): 1.7873497009277344	 ([couple][kind.])
v(1,20): -0.5680603981018066	 ([couple][godard])
v(1,21): 2.746425151824951	 ([couple][released])
v(1,22): 1.1624876260757446	 ([couple][work])
v(1,23): -2.039874315261841	 ([couple][passionate])
v(1,24): 2.3163232803344727	 ([couple][( contempt ),])
v(1,25): 2.309084415435791	 ([couple][entertaining])
v(1,26): 0.9123961925506592	 ([couple][( band])
v(1,27): 1.9718906879425049	 ([couple][outsiders ),])
v(1,28): 1.8979177474975586	 ([couple][sometimes])
v(1,29): 0.8205775618553162	 ([couple][( my])
v(1,30): -0.30183494091033936	 ([couple][life])
v(1,31): 1.2659995555877686	 ([couple][live ).])
v(1,32): 6.553607940673828	 ([couple][dull])
v(1,33): 3.569192886352539	 ([couple][intellectualism,])
v(1,34): 3.8367981910705566	 ([couple][grates])
v(1,35): 2.131338119506836	 ([couple][nerves])
v(1,36): 1.9017186164855957	 ([couple][pretty])
v(1,37): 1.8208296298980713	 ([couple][quickly.])
v(1,38): 1.1237025260925293	 ([couple][showing,])
v(1,39): 1.9312838315963745	 ([couple][literally])
v(1,40): 2.046790838241577	 ([couple][half])
