---------- Players ----------
Player 0: ... said
Player 1: couple
Player 2: exiting
Player 3: movie
Player 4: theater
Player 5: entering
Player 6: watch
Player 7: this.
Player 8: hmm,
Player 9: good
Player 10: sign,
Player 11: knows?
Player 12: different
Player 13: strokes
Player 14: different
Player 15: folks,
Player 16: all.
Player 17: well,
Player 18: nope.
Player 19: kind.
Player 20: godard
Player 21: released
Player 22: work
Player 23: passionate
Player 24: ( contempt ),
Player 25: entertaining
Player 26: ( band
Player 27: outsiders ),
Player 28: sometimes
Player 29: ( my
Player 30: life
Player 31: live ).
Player 32: dull
Player 33: intellectualism,
Player 34: grates
Player 35: nerves
Player 36: pretty
Player 37: quickly.
Player 38: showing,
Player 39: literally
Player 40: half
Player 41: audience
Player 42: walked
Player 43: end
Player 44: film.
Player 45: wise.
---------- AND Interactions (Pairwise Only) ----------
I(34,37): 3.463487148284912	 ([grates][quickly.])
I(23,32): 3.195167064666748	 ([passionate][dull])
I(34,38): 3.048142433166504	 ([grates][showing,])
I(35,37): -2.1952764987945557	 ([nerves][quickly.])
I(18,32): -2.183682441711426	 ([nope.][dull])
I(23,34): 2.175593137741089	 ([passionate][grates])
I(23,24): 1.9433470964431763	 ([passionate][( contempt ),])
I(33,34): 1.935782551765442	 ([intellectualism,][grates])
I(20,32): 1.8880066871643066	 ([godard][dull])
I(31,34): 1.8341727256774902	 ([live ).][grates])
I(30,32): 1.8106303215026855	 ([life][dull])
I(32,41): -1.786900520324707	 ([dull][audience])
I(33,38): 1.7368992567062378	 ([intellectualism,][showing,])
I(32,33): -1.6211844682693481	 ([dull][intellectualism,])
I(22,34): 1.6036604642868042	 ([work][grates])
I(4,38): -1.5623499155044556	 ([theater][showing,])
I(9,32): -1.4890036582946777	 ([good][dull])
I(26,33): 1.4816867113113403	 ([( band][intellectualism,])
I(31,33): 1.4251892566680908	 ([live ).][intellectualism,])
I(29,33): -1.4056954383850098	 ([( my][intellectualism,])
I(22,33): 1.4034180641174316	 ([work][intellectualism,])
I(23,27): 1.385116696357727	 ([passionate][outsiders ),])
I(34,36): 1.34499990940094	 ([grates][pretty])
I(32,34): -1.337388515472412	 ([dull][grates])
I(30,31): 1.250779390335083	 ([life][live ).])
I(34,35): 1.210567593574524	 ([grates][nerves])
I(6,32): -1.2090868949890137	 ([watch][dull])
I(35,36): -1.1975481510162354	 ([nerves][pretty])
I(26,34): 1.188973069190979	 ([( band][grates])
