---------- AND Interactions ----------
I(29): 9.28290843963623	 ([ridiculous])
I(45): 6.70579719543457	 ([monstrosity.])
I(29,45): -6.046200752258301	 ([ridiculous][monstrosity.])
I(29,32): -5.664772033691406	 ([ridiculous][displeasure])
I(31,32): 5.599143028259277	 ([ever][displeasure])
I(36,38): -4.416206359863281	 ([can't][tear])
I(32): 4.377132415771484	 ([displeasure])
I(54): 4.269880771636963	 ([pull])
I(41,42): -3.9695355892181396	 ([without][' ruining '])
I(32,45): -3.730731964111328	 ([displeasure][monstrosity.])
I(29,54): -3.5725035667419434	 ([ridiculous][pull])
I(29,36): -3.5110483169555664	 ([ridiculous][can't])
I(36): 3.4853317737579346	 ([can't])
I(32,33): 3.4810292720794678	 ([displeasure][enduring.])
I(29,31): 3.162055015563965	 ([ridiculous][ever])
I(29,33): 3.0977325439453125	 ([ridiculous][enduring.])
I(32,42): -3.090148687362671	 ([displeasure][' ruining '])
I(36,45): -2.94234299659729	 ([can't][monstrosity.])
I(35): 2.9196617603302	 ([whodunnit,])
I(32,36): -2.8832902908325195	 ([displeasure][can't])
I(33): -2.880314588546753	 ([enduring.])
I(31): -2.867875814437866	 ([ever])
I(36,42): -2.5905349254608154	 ([can't][' ruining '])
I(45,54): -2.481900691986084	 ([monstrosity.][pull])
I(53,54): 2.413276195526123	 ([resources][pull])
I(29,35): -2.327251434326172	 ([ridiculous][whodunnit,])
I(26): 2.316293478012085	 ([wrong.])
I(26,29): -2.3049230575561523	 ([wrong.][ridiculous])
I(26,32): -2.282710075378418	 ([wrong.][displeasure])
I(53,55): 2.1789650917053223	 ([resources][off? '])
I(42): 2.092449426651001	 ([' ruining '])
I(32,35): -2.042222023010254	 ([displeasure][whodunnit,])
I(29,42): -2.0074291229248047	 ([ridiculous][' ruining '])
I(29,55): -1.932328224182129	 ([ridiculous][off? '])
I(55): 1.9309237003326416	 ([off? '])
I(36,54): -1.8667209148406982	 ([can't][pull])
I(38): 1.8553376197814941	 ([tear])
I(34,35): 1.7699177265167236	 ([something][whodunnit,])
I(29,38): -1.7641005516052246	 ([ridiculous][tear])
I(32,54): -1.7618227005004883	 ([displeasure][pull])
I(26,36): -1.7529525756835938	 ([wrong.][can't])
I(33,45): 1.7118330001831055	 ([enduring.][monstrosity.])
I(19,45): 1.695460319519043	 ([thriller.][monstrosity.])
I(30,45): 1.6631569862365723	 ([plot][monstrosity.])
I(32,38): -1.6468353271484375	 ([displeasure][tear])
I(35,45): -1.610097885131836	 ([whodunnit,][monstrosity.])
I(54,55): -1.5955758094787598	 ([pull][off? '])
I(48,49): 1.5013236999511719	 ([done][this? ',])
I(38,45): -1.466804027557373	 ([tear][monstrosity.])
I(31,45): 1.457854986190796	 ([ever][monstrosity.])
I(3,45): 1.4422168731689453	 ([dvd][monstrosity.])
I(26,45): -1.4069204330444336	 ([wrong.][monstrosity.])
I(19,29): 1.384922981262207	 ([thriller.][ridiculous])
I(53): 1.3746510744094849	 ([resources])
I(30,31): -1.3743646144866943	 ([plot][ever])
I(38,42): -1.3738071918487549	 ([tear][' ruining '])
I(45,46): 1.3682963848114014	 ([monstrosity.][questions])
I(42,45): -1.346501350402832	 ([' ruining '][monstrosity.])
I(32,55): -1.2939071655273438	 ([displeasure][off? '])
I(16,45): 1.292759895324707	 ([synopsis][monstrosity.])
I(6,32): 1.2811548709869385	 ([movie][displeasure])
I(28,29): 1.2721624374389648	 ([game][ridiculous])
I(19,54): 1.268995761871338	 ([thriller.][pull])
I(31,42): 1.2562077045440674	 ([ever][' ruining '])
I(46): -1.2495143413543701	 ([questions])
I(36,39): -1.2421915531158447	 ([can't][would])
