---------- Players ----------
Player 0: never
Player 1: really
Player 2: knew
Player 3: robert
Player 4: wuhl
Player 5: seeing
Player 6: this.
Player 7: seeing
Player 8: realized
Player 9: funny
Player 10: man
Player 11: is.
Player 12: hbo
Player 13: special
Player 14: features
Player 15: teaching
Player 16: american
Player 17: history
Player 18: "
Player 19: new
Player 20: york
Player 21: university
Player 22: film
Player 23: students
Player 24: man
Player 25: phenomenal.
Player 26: poked
Player 27: fun
Player 28: almost
Player 29: every
Player 30: key
Player 31: historic
Player 32: event
Player 33: occurred
Player 34: u. s.
Player 35: parts
Player 36: world.
Player 37: documentary
Player 38: comedy
Player 39: great
Player 40: satire
Player 41: made
Player 42: question
Player 43: accept
Player 44: infallible
Player 45: true
Player 46: history
Player 47: really
Player 48: true.
Player 49: enjoyed
Player 50: mr.
Player 51: wuhl
Player 52: managed
Player 53: mix
Player 54: useful
Player 55: information
Player 56: great
Player 57: comedy
Player 58: made
Player 59: learning
Player 60: lot
Player 61: exciting.
Player 62: would
Player 63: recommend
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
