---------- Players ----------
Player 0: long
Player 1: tim
Player 2: lahaye
Player 3: jerry
Player 4: b.
Player 5: jenkins
Player 6: would
Player 7: shake
Player 8: world
Player 9: christian
Player 10: subculture
Player 11: ( and
Player 12: make
Player 13: millions
Player 14: process )
Player 15: left
Player 16: behind
Player 17: books,
Player 18: mark
Player 19: iv
Player 20: pictures,
Player 21: christian
Player 22: film
Player 23: distribution
Player 24: company
Player 25: billy
Player 26: graham
Player 27: evangelistic
Player 28: association,
Player 29: gave
Player 30: us
Player 31: masterwork.
Player 32: love
Player 33: genre
Player 34: incredible
Player 35: attention
Player 36: detail,
Player 37: sitting
Player 38: living
Player 39: room.
Player 40: instead
Player 41: taking
Player 42: us
Player 43: dramatic
Player 44: scenes
Player 45: post - rapture
Player 46: "
Player 47: tribulation,
Player 48: sit
Player 49: living
Player 50: room,
Player 51: hearing
Player 52: news
Player 53: filmmakers
Player 54: can't
Player 55: afford
Player 56: show
Player 57: it.
Player 58: film's
Player 59: premise
Player 60: grounded
Player 61: pre - millenial,
Player 62: pre - tribulation
Player 63: eschatalogy,
Player 64: believing
Player 65: christ
Player 66: comes
Player 67: secret
Player 68: taking
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
