---------- Players ----------
Player 0: reached
Player 1: end
Player 2: almost
Player 3: shouting
Player 4: no,
Player 5: no,
Player 6: no,
Player 7: no!
Player 8: cannot
Player 9: end
Player 10: here!
Player 11: many
Player 12: unanswered
Player 13: questions!
Player 14: engagement
Player 15: dishwashers?
Player 16: mona's
Player 17: disappearance?
Player 18: helmer's
Player 19: comeuppance?
Player 20: " zombie
Player 21: "?
Player 22: little
Player 23: brother
Player 24: saved
Player 25: father?
Player 26: head???????
Player 27: "
Player 28: argh!!
Player 29: read
Player 30: least
Player 31: two
Player 32: cast
Player 33: members
Player 34: passed
Player 35: say,
Player 36: know
Player 37: probably
Player 38: true
Player 39: lars
Player 40: von
Player 41: trier's
Player 42: vision,
Player 43: would
Player 44: gladly
Player 45: look
Player 46: past
Player 47: replacement
Player 48: actors
Player 49: see
Player 50: ending
Player 51: planned!
Player 52: granted,
Player 53: would
Player 54: hard
Player 55: find
Player 56: someone
Player 57: play
Player 58: helmer
Player 59: character
Player 60: deserves.
Player 61: helmer,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
