---------- Players ----------
Player 0: december
Player 1: 8,
Player 2: 2004.
Player 3: vitali
Player 4: klitschko
Player 5: recognized
Player 6: ring
Player 7: magazine
Player 8: heavyweight
Player 9: champion
Player 10: world.
Player 11: hbo
Player 12: sports
Player 13: would
Player 14: also
Player 15: like
Player 16: believe
Player 17: it.
---------- Rewards ----------
v(): -4.88633918762207	 ([])
v(0): -2.9055089950561523	 ([december])
v(1): -4.229475498199463	 ([8,])
v(2): -5.863872528076172	 ([2004.])
v(3): -3.3904786109924316	 ([vitali])
v(4): 4.72442626953125	 ([klitschko])
v(5): -5.530879020690918	 ([recognized])
v(6): -4.615168571472168	 ([ring])
v(7): -6.72876501083374	 ([magazine])
v(8): -2.395209789276123	 ([heavyweight])
v(9): -0.46735072135925293	 ([champion])
v(10): -6.495621681213379	 ([world.])
v(11): -3.849259853363037	 ([hbo])
v(12): 2.4459357261657715	 ([sports])
v(13): -4.912905693054199	 ([would])
v(14): -5.268173694610596	 ([also])
v(15): -5.442333698272705	 ([like])
v(16): -4.594894886016846	 ([believe])
v(17): -6.528924942016602	 ([it.])
v(0 1): -4.411186218261719	 ([december][8,])
v(0 2): -5.053807735443115	 ([december][2004.])
v(0 3): -2.4994916915893555	 ([december][vitali])
v(0 4): 5.513221263885498	 ([december][klitschko])
v(0 5): -2.788816452026367	 ([december][recognized])
v(0 6): -4.017911911010742	 ([december][ring])
v(0 7): -5.80244255065918	 ([december][magazine])
v(0 8): -1.669166922569275	 ([december][heavyweight])
v(0 9): 1.8190345764160156	 ([december][champion])
v(0 10): -4.465965270996094	 ([december][world.])
v(0 11): -4.445722579956055	 ([december][hbo])
v(0 12): 3.392115354537964	 ([december][sports])
v(0 13): -2.7219412326812744	 ([december][would])
v(0 14): -2.971590995788574	 ([december][also])
v(0 15): -3.247788429260254	 ([december][like])
v(0 16): -3.3399949073791504	 ([december][believe])
v(0 17): -4.632301330566406	 ([december][it.])
v(1 2): -5.390903949737549	 ([8,][2004.])
v(1 3): -2.601512908935547	 ([8,][vitali])
v(1 4): 6.208783149719238	 ([8,][klitschko])
v(1 5): -4.831764221191406	 ([8,][recognized])
v(1 6): -3.8635950088500977	 ([8,][ring])
v(1 7): -6.692481994628906	 ([8,][magazine])
v(1 8): -1.5149986743927002	 ([8,][heavyweight])
v(1 9): 1.19256591796875	 ([8,][champion])
v(1 10): -5.888999938964844	 ([8,][world.])
v(1 11): -4.232439994812012	 ([8,][hbo])
v(1 12): 3.446669578552246	 ([8,][sports])
v(1 13): -4.216919898986816	 ([8,][would])
v(1 14): -4.727477073669434	 ([8,][also])
v(1 15): -4.823450088500977	 ([8,][like])
v(1 16): -3.673159122467041	 ([8,][believe])
v(1 17): -6.104209899902344	 ([8,][it.])
v(2 3): -3.0669596195220947	 ([2004.][vitali])
v(2 4): 5.756989479064941	 ([2004.][klitschko])
v(2 5): -6.262645721435547	 ([2004.][recognized])
v(2 6): -5.714705467224121	 ([2004.][ring])
v(2 7): -6.5277791023254395	 ([2004.][magazine])
v(2 8): -4.131487846374512	 ([2004.][heavyweight])
v(2 9): -1.3757352828979492	 ([2004.][champion])
v(2 10): -6.997049331665039	 ([2004.][world.])
v(2 11): -3.933198928833008	 ([2004.][hbo])
v(2 12): 2.713944673538208	 ([2004.][sports])
v(2 13): -5.930933952331543	 ([2004.][would])
v(2 14): -6.03499698638916	 ([2004.][also])
v(2 15): -6.279737949371338	 ([2004.][like])
v(2 16): -5.440308570861816	 ([2004.][believe])
v(2 17): -7.266316890716553	 ([2004.][it.])
v(3 4): 3.477179527282715	 ([vitali][klitschko])
v(3 5): -4.414571762084961	 ([vitali][recognized])
v(3 6): -3.6427392959594727	 ([vitali][ring])
v(3 7): -5.337102890014648	 ([vitali][magazine])
v(3 8): -1.7085201740264893	 ([vitali][heavyweight])
v(3 9): -0.31162917613983154	 ([vitali][champion])
v(3 10): -4.992889404296875	 ([vitali][world.])
v(3 11): -4.1215500831604	 ([vitali][hbo])
v(3 12): 3.2326643466949463	 ([vitali][sports])
v(3 13): -3.388972043991089	 ([vitali][would])
v(3 14): -3.506202220916748	 ([vitali][also])
v(3 15): -3.3310179710388184	 ([vitali][like])
v(3 16): -3.1771187782287598	 ([vitali][believe])
v(3 17): -4.340747833251953	 ([vitali][it.])
v(4 5): 7.158088684082031	 ([klitschko][recognized])
v(4 6): 6.8662309646606445	 ([klitschko][ring])
v(4 7): 1.4912128448486328	 ([klitschko][magazine])
v(4 8): 7.927209377288818	 ([klitschko][heavyweight])
v(4 9): 6.249980926513672	 ([klitschko][champion])
v(4 10): 3.710984468460083	 ([klitschko][world.])
v(4 11): -1.0747777223587036	 ([klitschko][hbo])
v(4 12): 6.932775974273682	 ([klitschko][sports])
v(4 13): 5.373845100402832	 ([klitschko][would])
v(4 14): 5.662806987762451	 ([klitschko][also])
v(4 15): 4.610738754272461	 ([klitschko][like])
v(4 16): 2.9307191371917725	 ([klitschko][believe])
v(4 17): 2.5046863555908203	 ([klitschko][it.])
v(5 6): -4.957858085632324	 ([recognized][ring])
v(5 7): -6.193358421325684	 ([recognized][magazine])
v(5 8): -3.1813931465148926	 ([recognized][heavyweight])
v(5 9): 0.05022931098937988	 ([recognized][champion])
v(5 10): -6.055444717407227	 ([recognized][world.])
v(5 11): -5.51231575012207	 ([recognized][hbo])
v(5 12): 5.610438346862793	 ([recognized][sports])
v(5 13): -5.606611251831055	 ([recognized][would])
v(5 14): -5.731642723083496	 ([recognized][also])
v(5 15): -6.026994228363037	 ([recognized][like])
v(5 16): -4.394919395446777	 ([recognized][believe])
v(5 17): -7.741416931152344	 ([recognized][it.])
v(6 7): -5.9104766845703125	 ([ring][magazine])
v(6 8): 2.866849184036255	 ([ring][heavyweight])
v(6 9): 0.30810725688934326	 ([ring][champion])
v(6 10): -6.756402969360352	 ([ring][world.])
v(6 11): -4.970945358276367	 ([ring][hbo])
v(6 12): 1.808761715888977	 ([ring][sports])
v(6 13): -4.003175735473633	 ([ring][would])
v(6 14): -4.692385196685791	 ([ring][also])
v(6 15): -5.2726874351501465	 ([ring][like])
v(6 16): -4.504117012023926	 ([ring][believe])
v(6 17): -5.67581844329834	 ([ring][it.])
v(7 8): -5.791617393493652	 ([magazine][heavyweight])
v(7 9): -4.311572074890137	 ([magazine][champion])
v(7 10): -6.887773513793945	 ([magazine][world.])
v(7 11): -4.81614875793457	 ([magazine][hbo])
v(7 12): 3.0289533138275146	 ([magazine][sports])
v(7 13): -6.647457122802734	 ([magazine][would])
v(7 14): -6.778707981109619	 ([magazine][also])
v(7 15): -6.943922996520996	 ([magazine][like])
v(7 16): -6.320493698120117	 ([magazine][believe])
v(7 17): -7.8808135986328125	 ([magazine][it.])
v(8 9): 5.097420692443848	 ([heavyweight][champion])
v(8 10): -5.555118083953857	 ([heavyweight][world.])
v(8 11): -2.444019317626953	 ([heavyweight][hbo])
v(8 12): 5.112212657928467	 ([heavyweight][sports])
v(8 13): -1.410353660583496	 ([heavyweight][would])
v(8 14): -1.6577975749969482	 ([heavyweight][also])
v(8 15): -3.528146266937256	 ([heavyweight][like])
v(8 16): -3.329855442047119	 ([heavyweight][believe])
v(8 17): -4.798661708831787	 ([heavyweight][it.])
v(9 10): -4.617909908294678	 ([champion][world.])
v(9 11): -3.427046298980713	 ([champion][hbo])
v(9 12): 4.981192588806152	 ([champion][sports])
v(9 13): 0.043820858001708984	 ([champion][would])
v(9 14): -0.36536192893981934	 ([champion][also])
v(9 15): -1.96337890625	 ([champion][like])
v(9 16): -2.4915688037872314	 ([champion][believe])
v(9 17): -2.2772982120513916	 ([champion][it.])
v(10 11): -4.811717510223389	 ([world.][hbo])
v(10 12): 4.472532749176025	 ([world.][sports])
v(10 13): -7.009427070617676	 ([world.][would])
v(10 14): -7.114849090576172	 ([world.][also])
v(10 15): -6.384115219116211	 ([world.][like])
v(10 16): -6.133291244506836	 ([world.][believe])
v(10 17): -6.6006669998168945	 ([world.][it.])
v(11 12): 6.02926778793335	 ([hbo][sports])
v(11 13): -4.350995063781738	 ([hbo][would])
v(11 14): -4.008903503417969	 ([hbo][also])
v(11 15): -4.208884239196777	 ([hbo][like])
v(11 16): -3.71494460105896	 ([hbo][believe])
v(11 17): -4.302223205566406	 ([hbo][it.])
v(12 13): 4.936940670013428	 ([sports][would])
v(12 14): 4.483003616333008	 ([sports][also])
v(12 15): 1.5753087997436523	 ([sports][like])
v(12 16): 1.619930624961853	 ([sports][believe])
v(12 17): -4.672595977783203	 ([sports][it.])
v(13 14): -5.293364524841309	 ([would][also])
v(13 15): -5.724190711975098	 ([would][like])
v(13 16): -4.959003925323486	 ([would][believe])
v(13 17): -5.511921405792236	 ([would][it.])
v(14 15): -5.451600074768066	 ([also][like])
v(14 16): -4.676369667053223	 ([also][believe])
v(14 17): -6.47477388381958	 ([also][it.])
v(15 16): -5.188998699188232	 ([like][believe])
v(15 17): -6.188311576843262	 ([like][it.])
v(16 17): -3.632204055786133	 ([believe][it.])
---------- Rewards-v() ----------
v(4 8): 12.813549041748047, EP: 10.217040061950684	 ([klitschko][heavyweight])
v(4 5): 12.044427871704102, EP: 9.603772163391113	 ([klitschko][recognized])
v(4 12): 11.819114685058594, EP: 9.424116134643555	 ([klitschko][sports])
v(4 6): 11.752570152282715, EP: 9.371055603027344	 ([klitschko][ring])
v(4 9): 11.136320114135742, EP: 8.879681587219238	 ([klitschko][champion])
v(1 4): 11.095122337341309, EP: 8.846831321716309	 ([8,][klitschko])
v(11 12): 10.915607452392578, EP: 8.703693389892578	 ([hbo][sports])
v(2 4): 10.643328666687012, EP: 8.486588478088379	 ([2004.][klitschko])
v(4 14): 10.54914665222168, EP: 8.411491394042969	 ([klitschko][also])
v(5 12): 10.496777534484863, EP: 8.369733810424805	 ([recognized][sports])
v(0 4): 10.399560928344727, EP: 8.292217254638672	 ([december][klitschko])
v(4 13): 10.260184288024902, EP: 8.181083679199219	 ([klitschko][would])
v(8 12): 9.998552322387695, EP: 7.97246789932251	 ([heavyweight][sports])
v(8 9): 9.983759880065918, EP: 7.9606733322143555	 ([heavyweight][champion])
v(9 12): 9.867531776428223, EP: 7.867997169494629	 ([champion][sports])
v(12 13): 9.823280334472656, EP: 7.832712650299072	 ([sports][would])
v(4): 9.61076545715332, EP: 7.663261413574219	 ([klitschko])
v(4 15): 9.497077941894531, EP: 7.572611331939697	 ([klitschko][like])
