---------- AND Interactions ----------
I(b): 6.326197624206543	 ([crap])
I(z): 6.121220588684082	 ([worth])
I(bz): -4.998839378356934	 ([crap][worth])
I(`a): 4.663372993469238	 ([watch][pile])
I(^`): 3.6690194606781006	 ([can't][watch])
I(r): 3.3391897678375244	 ([terrible])
I(br): -3.208310604095459	 ([crap][terrible])
I(rz): -3.187955141067505	 ([terrible][worth])
I(z{): -2.829827308654785	 ([worth][price])
I(A): -2.6110641956329346	 ([stole])
I(Ab): 2.445983648300171	 ([stole][crap])
I(ac): 2.3070309162139893	 ([pile][dream])
I(f): 2.2188141345977783	 ([insult])
I(`r): 2.169800281524658	 ([watch][terrible])
I(bf): -2.1625728607177734	 ([crap][insult])
I(fz): -2.0257930755615234	 ([insult][worth])
I(`b): 2.018948793411255	 ([watch][crap])
I(fg): -1.9405286312103271	 ([insult][war,])
I(rt): -1.8043891191482544	 ([terrible][hurting])
I(ag): 1.734696865081787	 ([pile][war,])
I(): 1.708685040473938	 ([ton][steven])
I(fr): -1.7022826671600342	 ([insult][terrible])
I(OP): -1.6753149032592773	 ([it.][sweet,])
I(Az): 1.648848295211792	 ([stole][worth])
I(^z): -1.5989151000976562	 ([can't][worth])
I(`g): -1.5009245872497559	 ([watch][war,])
I(yz): 1.4933414459228516	 ([movie][worth])
I(rs): 1.4920847415924072	 ([terrible][comedy])
I(`z): 1.4229614734649658	 ([watch][worth])
I(qr): -1.411146640777588	 ([think][terrible])
I(c): -1.4001336097717285	 ([dream])
I(cf): 1.3564941883087158	 ([dream][insult])
I(v): 1.3436229228973389	 ([watching])
I(]z): -1.3356051445007324	 ([wrong!][worth])
I(at): 1.306397795677185	 ([pile][hurting])
I(bc): 1.283055305480957	 ([crap][dream])
I(^): 1.2523987293243408	 ([can't])
I(cz): 1.2249445915222168	 ([dream][worth])
I(]): 1.1924653053283691	 ([wrong!])
I(^r): -1.1878087520599365	 ([can't][terrible])
I(au): 1.1708531379699707	 ([pile][ridiculous,])
I(r{): -1.1562674045562744	 ([terrible][price])
I(]b): -1.131765365600586	 ([wrong!][crap])
I(bg): 1.1151657104492188	 ([crap][war,])
I(g): -1.0886001586914062	 ([war,])
I(YZ): -1.0816926956176758	 ([funny][gotta])
I(Fz): -1.0659446716308594	 ([tried][worth])
I(\]): -1.0659300088882446	 (["][wrong!])
I(i): 1.0494309663772583	 ([guy])
I(gz): 1.027083396911621	 ([war,][worth])
I(iz): -1.0165592432022095	 ([guy][worth])
I(z|): -1.0089111328125	 ([worth][paid])
I(Aa): 0.9891524910926819	 ([stole][pile])
I(u): 0.9632914066314697	 ([ridiculous,])
I(^b): -0.956963300704956	 ([can't][crap])
I(ir): -0.9475177526473999	 ([guy][terrible])
I(): 0.9456205368041992	 ([watched])
I(b{): -0.9143855571746826	 ([crap][price])
I(bi): -0.9131690263748169	 ([crap][guy])
I(XY): -0.912990927696228	 ([he's][funny])
I(or): -0.9127987623214722	 ([pain.][terrible])
I(a): 0.909186840057373	 ([pile])
I(F): 0.9074001312255859	 ([tried])
I(az): -0.8953566551208496	 ([pile][worth])
I(v): 0.8950283527374268	 ([watching][ton])
I(lr): -0.8914654850959778	 ([causes][terrible])
I(): -0.8907922506332397	 ([watched][movies,])
I(vx): -0.8695976138114929	 ([watching][true.])
I(bv): -0.8685770034790039	 ([crap][watching])
I(Fb): -0.8685564994812012	 ([tried][crap])
I(uz): -0.8643393516540527	 ([ridiculous,][worth])
I(mr): -0.8497488498687744	 ([opponent][terrible])
I(vz): -0.8449101448059082	 ([watching][worth])
I(): -0.8346139192581177	 ([ton][movies,])
I(Z`): 0.8274197578430176	 ([gotta][watch])
I({): 0.8248741626739502	 ([price])
I(]o): -0.8195177316665649	 ([wrong!][pain.])
I(Y[): -0.8181729316711426	 ([funny][funny.])
I(gr): -0.8181726932525635	 ([war,][terrible])
I(]r): -0.8132219314575195	 ([wrong!][terrible])
I(_a): 0.8106704354286194	 ([make][pile])
I(ot): -0.7913897037506104	 ([pain.][hurting])
I(Qb): -0.7900857925415039	 ([adam][crap])
I(xy): -0.7823344469070435	 ([true.][movie])
I(VZ): 0.7777561545372009	 ([movie,][gotta])
I(aj): 0.7720668315887451	 ([pile][good])
I(ah): 0.7708752155303955	 ([pile][burning])
I(Vb): 0.7688555121421814	 ([movie,][crap])
I(hr): -0.7609879374504089	 ([burning][terrible])
I(`c): -0.7596263885498047	 ([watch][dream])
I(kl): -0.7571924924850464	 ([zinger][causes])
I(Za): 0.7560567855834961	 ([gotta][pile])
I(Af): -0.7460696697235107	 ([stole][insult])
I(a|): 0.7459555864334106	 ([pile][paid])
I(): 0.7420402765274048	 ([ton])
I(Dr): 0.7370696067810059	 ([college.][terrible])
I(]`): 0.7279174327850342	 ([wrong!][watch])
I(PQ): -0.7273298501968384	 ([sweet,][adam])
I(TU): -0.7205514907836914	 ([never][heard])
I(]^): -0.7083494663238525	 ([wrong!][can't])
I(Ac): 0.7027113437652588	 ([stole][dream])
I(fo): -0.6995481252670288	 ([insult][pain.])
I(Ib): 0.6958732008934021	 ([times,][crap])
I(Q): 0.695000171661377	 ([adam])
I(bu): -0.6851944923400879	 ([crap][ridiculous,])
I(bx): 0.6812047958374023	 ([crap][true.])
I(bm): -0.6790454387664795	 ([crap][opponent])
I(h): 0.6784650683403015	 ([burning])
I(z): -0.6712245941162109	 ([worth][watched])
I(Qr): -0.6704528331756592	 ([adam][terrible])
I(Fr): -0.6655747890472412	 ([tried][terrible])
I(Qz): -0.6626119613647461	 ([adam][worth])
I(gv): -0.6593833565711975	 ([war,][watching])
I(jr): -0.6497528553009033	 ([good][terrible])
I(ad): 0.6488567590713501	 ([pile][boxing])
I(Cr): 0.6432852745056152	 ([freshmen][terrible])
I(Ag): 0.6411266326904297	 ([stole][war,])
I(f{): -0.6272552013397217	 ([insult][price])
I(bh): -0.6265335083007812	 ([crap][burning])
I(cg): 0.6215078830718994	 ([dream][war,])
I(_): -0.6194019913673401	 ([make])
I(al): 0.6141607165336609	 ([pile][causes])
I(t): 0.6115213632583618	 ([hurting])
I(`u): 0.6109907627105713	 ([watch][ridiculous,])
I(Pr): 0.6060271263122559	 ([sweet,][terrible])
I(~): -0.6059444546699524	 ([i've][ton])
I([): 0.5969220995903015	 ([funny.])
I(a): 0.5952614545822144	 ([pile][ton])
I([z): -0.5917713046073914	 ([funny.][worth])
I(ft): -0.5896949768066406	 ([insult][hurting])
I(ef): 0.5878849029541016	 ([match][insult])
I(I): -0.5840129256248474	 ([times,])
I(EF): -0.5826356410980225	 ([i've][tried])
I(tz): -0.5814814567565918	 ([hurting][worth])
I(`{): 0.5770223140716553	 ([watch][price])
I(FG): -0.5735239386558533	 ([tried][watch])
I(fi): -0.5714904069900513	 ([insult][guy])
I(A^): 0.5690510272979736	 ([stole][can't])
I(Lb): 0.5660895109176636	 ([friends][crap])
I(as): 0.5641038417816162	 ([pile][comedy])
I(xz): 0.5612611770629883	 ([true.][worth])
I(x): -0.5575075745582581	 ([true.])
I(fu): -0.5560834407806396	 ([insult][ridiculous,])
I(M]): -0.5557519197463989	 ([wanted][wrong!])
I(_b): 0.5536251664161682	 ([make][crap])
I(GI): -0.5474610924720764	 ([watch][times,])
I(lv): -0.5468257069587708	 ([causes][watching])
I(A_): 0.5428300499916077	 ([stole][make])
I(Xa): 0.5425205826759338	 ([he's][pile])
I(bt): -0.5413775444030762	 ([crap][hurting])
I([]): 0.5409607887268066	 ([funny.][wrong!])
I(]f): -0.5400869846343994	 ([wrong!][insult])
I(Mz): -0.5388475656509399	 ([wanted][worth])
I(^v): -0.5374300479888916	 ([can't][watching])
I(MO): 0.5374061465263367	 ([wanted][it.])
I(U): 0.5373162031173706	 ([heard])
I(pq): 0.5369152426719666	 ([would][think])
I(Ir): 0.5365614295005798	 ([times,][terrible])
I(cv): -0.5306423306465149	 ([dream][watching])
I(Bb): 0.5285811424255371	 ([movie][crap])
I([f): -0.5268096327781677	 ([funny.][insult])
I(fj): -0.5243937969207764	 ([insult][good])
I(b): -0.520087718963623	 ([crap][watched])
I(A): 0.5197007656097412	 ([stole][i've])
I(NO): -0.5169323086738586	 ([see][it.])
I(z): 0.5168914794921875	 ([worth][steven])
I(`i): 0.5148365497589111	 ([watch][guy])
I(Ar): 0.5137581825256348	 ([stole][terrible])
I(lt): -0.513704776763916	 ([causes][hurting])
I(Va): 0.5064439177513123	 ([movie,][pile])
I(Pb): 0.5063467025756836	 ([sweet,][crap])
I(M`): 0.5037549734115601	 ([wanted][watch])
I(lz): -0.5005021691322327	 ([causes][worth])
I(m): 0.49997350573539734	 ([opponent])
I(^t): -0.4981546401977539	 ([can't][hurting])
I(Wb): 0.4960559606552124	 ([since][crap])
I(Vz): 0.495363712310791	 ([movie,][worth])
I(]l): -0.49458199739456177	 ([wrong!][causes])
I(_z): 0.4936404824256897	 ([make][worth])
I(oy): -0.4923187494277954	 ([pain.][movie])
I(F`): 0.4910006523132324	 ([tried][watch])
I(bd): 0.48873233795166016	 ([crap][boxing])
I(X^): -0.48003000020980835	 ([he's][can't])
I(Zz): -0.47864294052124023	 ([gotta][worth])
I(): -0.47817671298980713	 ([segal][movies,])
I(`): -0.47790420055389404	 ([watch][watched])
I(]v): -0.47684407234191895	 ([wrong!][watching])
I(]{): -0.47638797760009766	 ([wrong!][price])
I(La): 0.4763655662536621	 ([friends][pile])
I(Pz): 0.47534847259521484	 ([sweet,][worth])
I(mz): -0.47327253222465515	 ([opponent][worth])
I(bl): -0.47209984064102173	 ([crap][causes])
I(^): 0.4699958562850952	 ([can't][ton])
I(Vy): -0.46827900409698486	 ([movie,][movie])
I(b): 0.466153621673584	 ([crap][steven])
I(AZ): 0.46503424644470215	 ([stole][gotta])
I(r): -0.4627542495727539	 ([terrible][watched])
I(M^): -0.46183955669403076	 ([wanted][can't])
I(Yz): -0.4605264663696289	 ([funny][worth])
I(^f): -0.46007513999938965	 ([can't][insult])
I(a): 0.45924830436706543	 ([pile][watched])
I(cd): 0.4588726758956909	 ([dream][boxing])
I(M[): 0.45656147599220276	 ([wanted][funny.])
I(BG): -0.45555752515792847	 ([movie][watch])
I(Yb): -0.4542083740234375	 ([funny][crap])
I(ai): 0.4536398649215698	 ([pile][guy])
I(Dy): 0.4479026794433594	 ([college.][movie])
I(Ba): 0.4439552426338196	 ([movie][pile])
I(jl): -0.4414525032043457	 ([good][causes])
I(G): -0.43982744216918945	 ([watch][watched])
I(GV): -0.43920373916625977	 ([watch][movie,])
I([a): 0.43912696838378906	 ([funny.][pile])
I(Vf): 0.43668198585510254	 ([movie,][insult])
I(gt): -0.4365643858909607	 ([war,][hurting])
I(hz): -0.4344468116760254	 ([burning][worth])
I(^i): -0.4343036413192749	 ([can't][guy])
I(Vr): 0.43376320600509644	 ([movie,][terrible])
I(Uz): -0.43314552307128906	 ([heard][worth])
I(hj): -0.4301202893257141	 ([burning][good])
I(~): -0.4294435381889343	 ([i've])
I(ou): -0.4292761981487274	 ([pain.][ridiculous,])
I(Qf): -0.4272451400756836	 ([adam][insult])
I(uv): -0.42611193656921387	 ([ridiculous,][watching])
I(fl): -0.4247501492500305	 ([insult][causes])
I(Ak): 0.42452359199523926	 ([stole][zinger])
I(QR): -0.4233667552471161	 ([adam][sandler,])
I(A~): 0.42332857847213745	 ([stole][i've])
I(^o): -0.4230581223964691	 ([can't][pain.])
I(Ff): -0.4211411476135254	 ([tried][insult])
I(Av): -0.42067837715148926	 ([stole][watching])
I(Y): 0.4176197350025177	 ([funny])
I([u): -0.41600316762924194	 ([funny.][ridiculous,])
I(mt): -0.41418108344078064	 ([opponent][hurting])
I(y}): -0.41138315200805664	 ([movie][it.])
I(fh): -0.4075600504875183	 ([insult][burning])
I(Iz): 0.40688127279281616	 ([times,][worth])
I(t{): -0.4066791534423828	 ([hurting][price])
I(g): -0.4063724875450134	 ([war,][watched])
I(Bz): 0.40625524520874023	 ([movie][worth])
I(Y`): 0.40421465039253235	 ([funny][watch])
I(er): 0.4017033576965332	 ([match][terrible])
I(gi): -0.4002266526222229	 ([war,][guy])
I(vy): -0.39882659912109375	 ([watching][movie])
I(Xr): -0.39865827560424805	 ([he's][terrible])
I(gs): -0.39830613136291504	 ([war,][comedy])
I(im): -0.39779794216156006	 ([guy][opponent])
I(kr): -0.39734354615211487	 ([zinger][terrible])
I(y{): 0.3971867561340332	 ([movie][price])
I(pr): 0.39627623558044434	 ([would][terrible])
I(mv): -0.39491066336631775	 ([opponent][watching])
I(Z]): 0.39431023597717285	 ([gotta][wrong!])
I(b~): 0.3937651515007019	 ([crap][i've])
I(V): -0.3934640884399414	 ([movie,][movies,])
I(]g): -0.39320075511932373	 ([wrong!][war,])
