---------- Players ----------
Player 0: member
Player 1: canoeing
Player 2: club
Player 3: tell
Player 4: truth
Player 5: deliverance
Player 6: synonomous
Player 7: peacefulness
Player 8: tranquility
Player 9: experience.
Player 10: put
Player 11: boats
Player 12: water,
Player 13: banjoes
Player 14: echo
Player 15: back
Player 16: conscious
Player 17: mind.
Player 18: movie
Player 19: timeless
Player 20: waxes
Player 21: philosophical
Player 22: human's
Player 23: place
Player 24: nature
Player 25: technology's
Player 26: effect
Player 27: upon
Player 28: man's
Player 29: relationship
Player 30: nature.
Player 31: see
Player 32: bow
Player 33: fishing.
Player 34: see
Player 35: home
Player 36: made
Player 37: tent.
Player 38: also
Player 39: city
Player 40: man's
Player 41: disdain
Player 42: feeling
Player 43: superiority
Player 44: rural
Player 45: woodsman
Player 46: cracker
Player 47: ".
Player 48: fact
Player 49: banker
Player 50: atlanta
Player 51: ( ned
Player 52: beatty )
Player 53: " bad
Player 54: teeth
Player 55: "
Player 56: meant
Player 57: put
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.412588596343994	 ([atlanta][( ned])
Sum: 3.412588596343994
==================================================
