---------- Players ----------
Player 0: 11
Player 1: years
Player 2: old
Player 3: discovered
Player 4: full
Player 5: house
Player 6: five
Player 7: watched
Player 8: constantly
Player 9: seven.
Player 10: grew
Player 11: older
Player 12: figured
Player 13: full
Player 14: house
Player 15: could
Player 16: wait
Player 17: important
Player 18: "
Player 19: things
Player 20: do.
Player 21: plus
Player 22: also
Player 23: fact
Player 24: younger
Player 25: brother
Player 26: watched
Player 27: faithfully
Player 28: two
Player 29: years
Player 30: started
Player 31: dislike
Player 32: thinking
Player 33: " girly.
Player 34: "
Player 35: realized
Player 36: every
Player 37: afternoon
Player 38: five
Player 39: 23
Player 40: became
Player 41: addicted
Player 42: it.
Player 43: full
Player 44: house
Player 45: made
Player 46: laugh
Player 47: cry.
Player 48: made
Player 49: realize
Player 50: nice
Player 51: would
Player 52: world
Player 53: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
