---------- Players ----------
Player 0: one
Player 1: best
Player 2: love
Player 3: stories
Player 4: ever
Player 5: seen.
Player 6: bit
Player 7: like
Player 8: watching
Player 9: train
Player 10: wreck
Player 11: slow
Player 12: motion,
Player 13: lovely
Player 14: nonetheless...
Player 15: big
Player 16: edie
Player 17: little
Player 18: edie
Player 19: seem
Player 20: bit
Player 21: like
Player 22: family
Player 23: members
Player 24: watching
Player 25: movie
Player 26: repeatedly,
Player 27: infinitely
Player 28: quotable :
Player 29: goddamned
Player 30: beautiful
Player 31: day,
Player 32: shut
Player 33: up?
Player 34: "
Player 35: opening
Player 36: explanation
Player 37: little
Player 38: edie's
Player 39: costume
Player 40: promises
Player 41: movie
Player 42: live
Player 43: forever,
Player 44: big
Player 45: edie
Player 46: " the
Player 47: world
Player 48: famous
Player 49: singer
Player 50: "
Player 51: little
Player 52: edie
Player 53: "
Player 54: world
Player 55: famous
Player 56: dancer.
Player 57: " "
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 3.3841679096221924	 ([watching][beautiful])
I(29,30): 3.357875108718872	 ([goddamned][beautiful])
I(1,24): 2.6555306911468506	 ([best][watching])
I(30,31): -2.404395341873169	 ([beautiful][day,])
I(24,29): -2.2152907848358154	 ([watching][goddamned])
I(1,5): 2.1605663299560547	 ([best][seen.])
I(13,14): 2.0946309566497803	 ([lovely][nonetheless...])
I(41,42): 2.057178497314453	 ([movie][live])
I(24,31): 2.0502967834472656	 ([watching][day,])
I(10,24): -1.9845905303955078	 ([wreck][watching])
I(41,43): 1.9207203388214111	 ([movie][forever,])
I(24,26): 1.8546199798583984	 ([watching][repeatedly,])
I(3,24): 1.7795073986053467	 ([stories][watching])
I(24,27): 1.7374818325042725	 ([watching][infinitely])
I(24,43): 1.7329225540161133	 ([watching][forever,])
I(29,31): 1.7086951732635498	 ([goddamned][day,])
I(10,12): -1.6953363418579102	 ([wreck][motion,])
I(24,25): 1.6906596422195435	 ([watching][movie])
I(24,28): 1.5550577640533447	 ([watching][quotable :])
I(1,2): -1.4922091960906982	 ([best][love])
I(10,11): -1.2937259674072266	 ([wreck][slow])
I(27,29): 1.236923336982727	 ([infinitely][goddamned])
I(5,24): 1.2018489837646484	 ([seen.][watching])
I(24,54): 1.1875581741333008	 ([watching][world])
I(25,29): -1.1844351291656494	 ([movie][goddamned])
I(8,29): -1.1724202632904053	 ([watching][goddamned])
I(24,42): 1.1698691844940186	 ([watching][live])
I(29,38): -1.140855312347412	 ([goddamned][edie's])
I(2,24): 1.1337299346923828	 ([love][watching])
