---------- Players ----------
Player 0: enjoy
Player 1: films
Player 2: like
Player 3: american
Player 4: pie,
Player 5: road
Player 6: trip
Player 7: &
Player 8: van
Player 9: wilder ;
Player 10: avoid
Player 11: cinematic
Player 12: refuse
Player 13: costs.
Player 14: unamusing,
Player 15: mean - spirited,
Player 16: insipid
Player 17: waste
Player 18: resources
Player 19: never
Player 20: discussed
Player 21: aloud ;
Player 22: much
Player 23: less
Player 24: actually
Player 25: recorded
Player 26: sold
Player 27: unsuspecting
Player 28: consumers.
Player 29: easily
Player 30: worst
Player 31: film
Player 32: seen
Player 33: past
Player 34: 18
Player 35: months ;
Player 36: mind - numbingly
Player 37: bad
Player 38: entire
Player 39: 86
Player 40: minutes
Player 41: runtime.
Player 42: much
Player 43: longer,
Player 44: would
Player 45: able
Player 46: write
Player 47: review
Player 48: without
Player 49: using
Player 50: profanity.
Player 51: consider
Player 52: warned!
---------- AND Interactions (Pairwise Only) ----------
I(30,47): -3.0042529106140137	 ([worst][review])
I(15,30): -2.8848438262939453	 ([mean - spirited,][worst])
I(37,40): 2.6308908462524414	 ([bad][minutes])
I(17,30): -2.6103320121765137	 ([waste][worst])
I(11,12): 2.530017614364624	 ([cinematic][refuse])
I(47,50): -2.5164122581481934	 ([review][profanity.])
I(48,50): -2.418708562850952	 ([without][profanity.])
I(0,30): 2.342550277709961	 ([enjoy][worst])
I(11,15): 2.312244176864624	 ([cinematic][mean - spirited,])
I(30,31): 2.2909164428710938	 ([worst][film])
I(30,50): -2.288766860961914	 ([worst][profanity.])
I(47,48): -2.2827377319335938	 ([review][without])
I(30,41): 2.2511186599731445	 ([worst][runtime.])
I(15,47): -2.1963911056518555	 ([mean - spirited,][review])
I(30,37): -2.053481101989746	 ([worst][bad])
I(15,50): -1.760538101196289	 ([mean - spirited,][profanity.])
I(17,47): -1.7534918785095215	 ([waste][review])
I(15,17): -1.7383465766906738	 ([mean - spirited,][waste])
I(30,36): -1.7062902450561523	 ([worst][mind - numbingly])
I(10,11): 1.699920654296875	 ([avoid][cinematic])
I(41,50): 1.6876310110092163	 ([runtime.][profanity.])
I(38,41): 1.6825430393218994	 ([entire][runtime.])
I(12,13): -1.6629440784454346	 ([refuse][costs.])
I(16,18): 1.6609220504760742	 ([insipid][resources])
I(17,50): -1.6563644409179688	 ([waste][profanity.])
I(40,41): 1.6305986642837524	 ([minutes][runtime.])
I(30,35): 1.6235971450805664	 ([worst][months ;])
I(17,41): 1.6055840253829956	 ([waste][runtime.])
I(23,25): 1.6043654680252075	 ([less][recorded])
I(11,17): 1.5764083862304688	 ([cinematic][waste])
I(16,28): 1.561121940612793	 ([insipid][consumers.])
I(17,26): -1.5202455520629883	 ([waste][sold])
I(11,14): 1.513012170791626	 ([cinematic][unamusing,])
I(19,30): 1.437082290649414	 ([never][worst])
I(30,45): -1.4265432357788086	 ([worst][able])
I(0,15): 1.4139879941940308	 ([enjoy][mean - spirited,])
