---------- Players ----------
Player 0: based
Player 1: ray
Player 2: russell's
Player 3: dark
Player 4: bestseller,
Player 5: john
Player 6: ( watcher
Player 7: woods )
Player 8: hough - directed
Player 9: bust
Player 10: little
Player 11: going
Player 12: it.
Player 13: though
Player 14: lack
Player 15: gory
Player 16: violence,
Player 17: lack
Player 18: narrative
Player 19: sensibility
Player 20: characters
Player 21: ".
Player 22: " incubus
Player 23: "
Player 24: title
Player 25: demon
Player 26: endowed
Player 27: mammoth
Player 28: penis
Player 29: shoots
Player 30: red
Player 31: sperm
Player 32: vaginas
Player 33: intercourse
Player 34: - -
Player 35: or,
Player 36: precise,
Player 37: rape.
Player 38: john
Player 39: cassavetes,
Player 40: moonlighting
Player 41: successful
Player 42: directing
Player 43: career,
Player 44: convincing
Player 45: doctor
Player 46: questions
Player 47: circumstances
Player 48: bizarre
Player 49: attacks
Player 50: young
Player 51: women.
Player 52: horrific
Player 53: possibilities
Player 54: victims
Player 55: spawning
Player 56: demonic
Player 57: offspring
Player 58: considered
Player 59: - -
Player 60: neither
Player 61: audience's
Player 62: tolerance
Player 63: slow
Player 64: moving
Player 65: garbage.
Player 66: script's
Player 67: reluctance
Player 68: explore
Player 69: dramatic
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.789846658706665	 ([lack][sensibility])
I(52,53): 2.313952922821045	 ([horrific][possibilities])
I(2,4): 2.2946577072143555	 ([russell's][bestseller,])
I(0,4): 2.182230234146118	 ([based][bestseller,])
I(8,9): -1.9633132219314575	 ([hough - directed][bust])
I(62,65): -1.9224165678024292	 ([tolerance][garbage.])
I(19,48): 1.8596802949905396	 ([sensibility][bizarre])
I(64,65): -1.8313394784927368	 ([moving][garbage.])
I(19,65): 1.8118003606796265	 ([sensibility][garbage.])
I(19,37): 1.7119280099868774	 ([sensibility][rape.])
I(25,65): -1.6920766830444336	 ([demon][garbage.])
I(4,19): 1.6633658409118652	 ([bestseller,][sensibility])
I(37,65): -1.6231675148010254	 ([rape.][garbage.])
I(7,8): 1.6131645441055298	 ([woods )][hough - directed])
I(25,29): -1.6015459299087524	 ([demon][shoots])
I(48,65): -1.591965675354004	 ([bizarre][garbage.])
I(65,69): 1.5798771381378174	 ([garbage.][dramatic])
I(37,54): -1.576553463935852	 ([rape.][victims])
I(19,32): 1.5089941024780273	 ([sensibility][vaginas])
I(54,65): -1.4891304969787598	 ([victims][garbage.])
I(47,48): 1.4600682258605957	 ([circumstances][bizarre])
I(8,42): -1.4211164712905884	 ([hough - directed][directing])
I(19,25): 1.388015627861023	 ([sensibility][demon])
I(31,37): -1.2889628410339355	 ([sperm][rape.])
I(25,48): -1.288374423980713	 ([demon][bizarre])
I(2,3): -1.2696465253829956	 ([russell's][dark])
I(45,65): 1.2561147212982178	 ([doctor][garbage.])
I(25,37): -1.2559748888015747	 ([demon][rape.])
I(1,2): -1.232833981513977	 ([ray][russell's])
I(44,45): 1.2144718170166016	 ([convincing][doctor])
I(48,54): -1.2039796113967896	 ([bizarre][victims])
I(17,18): 1.2038543224334717	 ([lack][narrative])
I(4,7): 1.1739952564239502	 ([bestseller,][woods )])
I(25,54): -1.1475727558135986	 ([demon][victims])
I(42,56): -1.1431142091751099	 ([directing][demonic])
I(31,32): -1.0969440937042236	 ([sperm][vaginas])
I(29,37): -1.080106258392334	 ([shoots][rape.])
I(25,42): -1.0567890405654907	 ([demon][directing])
I(2,31): 1.055686116218567	 ([russell's][sperm])
I(51,52): 1.0375193357467651	 ([women.][horrific])
I(29,48): -1.0313329696655273	 ([shoots][bizarre])
I(4,8): -1.009461522102356	 ([bestseller,][hough - directed])
I(5,19): 0.995273232460022	 ([john][sensibility])
I(31,45): 0.9887430667877197	 ([sperm][doctor])
I(31,42): -0.988062858581543	 ([sperm][directing])
I(45,56): 0.9839622378349304	 ([doctor][demonic])
I(16,69): 0.9817068576812744	 ([violence,][dramatic])
I(65,68): 0.9817039966583252	 ([garbage.][explore])
I(48,51): 0.9723371267318726	 ([bizarre][women.])
I(31,65): -0.9686980247497559	 ([sperm][garbage.])
I(42,65): -0.9671287536621094	 ([directing][garbage.])
I(56,65): -0.9645631313323975	 ([demonic][garbage.])
I(16,37): -0.9569443464279175	 ([violence,][rape.])
I(49,54): -0.9493954181671143	 ([attacks][victims])
I(2,65): 0.9483766555786133	 ([russell's][garbage.])
I(2,37): 0.9438509941101074	 ([russell's][rape.])
I(22,37): -0.9408664703369141	 ([" incubus][rape.])
I(67,69): 0.939872145652771	 ([reluctance][dramatic])
I(22,25): -0.9388077259063721	 ([" incubus][demon])
I(37,43): 0.9371911883354187	 ([rape.][career,])
I(4,29): -0.9346610307693481	 ([bestseller,][shoots])
I(19,26): 0.9346489906311035	 ([sensibility][endowed])
I(40,65): -0.9243865013122559	 ([moonlighting][garbage.])
I(19,56): 0.9216502904891968	 ([sensibility][demonic])
I(29,31): -0.8959364891052246	 ([shoots][sperm])
I(6,19): 0.8898375034332275	 ([( watcher][sensibility])
I(37,69): 0.8809387683868408	 ([rape.][dramatic])
I(37,51): -0.8757796287536621	 ([rape.][women.])
I(4,69): -0.875626802444458	 ([bestseller,][dramatic])
I(48,49): -0.8748160600662231	 ([bizarre][attacks])
I(32,37): -0.8727283477783203	 ([vaginas][rape.])
I(65,67): -0.8722357749938965	 ([garbage.][reluctance])
I(22,65): -0.8701367378234863	 ([" incubus][garbage.])
I(4,37): -0.8689742088317871	 ([bestseller,][rape.])
I(29,30): -0.864261269569397	 ([shoots][red])
I(19,69): 0.8476405143737793	 ([sensibility][dramatic])
I(42,54): -0.84247887134552	 ([directing][victims])
I(16,19): 0.8379285335540771	 ([violence,][sensibility])
I(29,65): -0.8378095626831055	 ([shoots][garbage.])
I(19,31): 0.8376021385192871	 ([sensibility][sperm])
I(4,5): 0.8368526697158813	 ([bestseller,][john])
I(27,45): 0.83433598279953	 ([mammoth][doctor])
I(19,27): 0.8328983783721924	 ([sensibility][mammoth])
I(55,56): -0.824459433555603	 ([spawning][demonic])
I(25,31): -0.8154520988464355	 ([demon][sperm])
I(29,66): -0.8112428188323975	 ([shoots][script's])
I(2,27): 0.8105896711349487	 ([russell's][mammoth])
I(36,37): 0.8099026679992676	 ([precise,][rape.])
I(27,29): -0.8060908317565918	 ([mammoth][shoots])
I(48,56): -0.8026244640350342	 ([bizarre][demonic])
I(25,45): 0.8004695773124695	 ([demon][doctor])
I(22,45): 0.7998549342155457	 ([" incubus][doctor])
I(37,56): -0.7974169254302979	 ([rape.][demonic])
I(2,66): 0.7957236766815186	 ([russell's][script's])
I(4,54): -0.7915929555892944	 ([bestseller,][victims])
I(37,48): -0.7901458740234375	 ([rape.][bizarre])
I(2,5): 0.7734036445617676	 ([russell's][john])
I(53,56): 0.7655465602874756	 ([possibilities][demonic])
I(26,42): -0.7566913366317749	 ([endowed][directing])
I(25,56): -0.7555310726165771	 ([demon][demonic])
I(42,49): -0.7501717805862427	 ([directing][attacks])
I(3,4): 0.7414374351501465	 ([dark][bestseller,])
I(29,56): -0.7406871318817139	 ([shoots][demonic])
I(9,69): -0.7396848201751709	 ([bust][dramatic])
I(4,32): -0.738776683807373	 ([bestseller,][vaginas])
I(19,22): 0.7385186553001404	 ([sensibility][" incubus])
I(6,29): -0.7378450632095337	 ([( watcher][shoots])
I(46,65): -0.7295210361480713	 ([questions][garbage.])
I(9,54): -0.7290264368057251	 ([bust][victims])
I(57,65): 0.7286949157714844	 ([offspring][garbage.])
I(46,54): -0.7250208854675293	 ([questions][victims])
I(6,42): -0.7239457368850708	 ([( watcher][directing])
I(7,65): 0.7233531475067139	 ([woods )][garbage.])
I(27,69): 0.7211134433746338	 ([mammoth][dramatic])
I(6,54): -0.7140533924102783	 ([( watcher][victims])
I(40,69): 0.7070667743682861	 ([moonlighting][dramatic])
I(28,31): -0.7046400308609009	 ([penis][sperm])
I(6,66): 0.7014433145523071	 ([( watcher][script's])
I(22,43): 0.6976614594459534	 ([" incubus][career,])
I(32,45): 0.6960950493812561	 ([vaginas][doctor])
I(16,67): -0.6930942535400391	 ([violence,][reluctance])
I(66,67): -0.6883131265640259	 ([script's][reluctance])
I(4,24): 0.6837023496627808	 ([bestseller,][title])
I(29,54): -0.6809922456741333	 ([shoots][victims])
I(46,49): -0.6780214905738831	 ([questions][attacks])
I(26,29): -0.6776058673858643	 ([endowed][shoots])
I(5,69): 0.6731961965560913	 ([john][dramatic])
I(2,56): 0.6721644401550293	 ([russell's][demonic])
I(31,48): -0.6715044975280762	 ([sperm][bizarre])
I(25,40): -0.6683598756790161	 ([demon][moonlighting])
I(53,65): 0.6641364097595215	 ([possibilities][garbage.])
I(42,55): -0.661624550819397	 ([directing][spawning])
I(8,14): -0.6602798700332642	 ([hough - directed][lack])
I(41,49): -0.6559439897537231	 ([successful][attacks])
I(31,66): -0.6536105871200562	 ([sperm][script's])
I(53,54): 0.6518532037734985	 ([possibilities][victims])
I(65,66): 0.649193286895752	 ([garbage.][script's])
I(43,45): 0.6446036100387573	 ([career,][doctor])
I(0,16): -0.6443204879760742	 ([based][violence,])
I(1,47): 0.6437643766403198	 ([ray][circumstances])
I(19,33): 0.6389946937561035	 ([sensibility][intercourse])
I(42,48): -0.6377372741699219	 ([directing][bizarre])
