---------- AND Interactions ----------
I(v): 2.1332414150238037	 ([creativity])
I(mp): 2.1259050369262695	 ([thought][good])
I(WX): -2.0586719512939453	 ([box][office])
I(t): 1.8754684925079346	 ([great])
I(xy): 1.8622602224349976	 ([helped][film.])
I(s): -1.8373496532440186	 ([director.])
I(h): -1.6877634525299072	 ([movie])
I(no): 1.6747803688049316	 ([cesar][montano])
I(hr): -1.5819557905197144	 ([movie][star])
I(dr): -1.4995455741882324	 ([movies.][star])
I(_): 1.4925589561462402	 ([season])
I(sx): 1.4688276052474976	 ([director.][helped])
I([r): -1.4683194160461426	 ([moviegoers][star])
I(i): 1.459902048110962	 ([filipino])
I(hl): 1.3725318908691406	 ([movie][screen.])
I(pq): -1.3426629304885864	 ([good][job])
I(EH): 1.339287519454956	 ([reviewing][2004.])
I(st): 1.3231801986694336	 ([director.][great])
I(lr): -1.2714611291885376	 ([screen.][star])
I(Gh): 1.2658802270889282	 ([film][movie])
I(o): 1.2421636581420898	 ([montano])
I(R): 1.1665689945220947	 ([manila])
I(vy): 1.1509785652160645	 ([creativity][film.])
I(hy): 1.1393520832061768	 ([movie][film.])
I(dh): 1.104781985282898	 ([movies.][movie])
I(io): -1.102871060371399	 ([filipino][montano])
I(ry): -1.1009398698806763	 ([star][film.])
I(hs): 1.0958983898162842	 ([movie][director.])
I(U): -1.0849711894989014	 ([expected,])
I(ps): 1.0756157636642456	 ([good][director.])
I(r): 1.064937949180603	 ([star])
I(V): -1.0608434677124023	 ([well])
I([d): 1.0473958253860474	 ([moviegoers][movies.])
I(UV): 1.0386676788330078	 ([expected,][well])
I([h): 1.0274367332458496	 ([moviegoers][movie])
I([): -1.0201616287231445	 ([moviegoers])
I(ef): 1.0086264610290527	 ([quite][intriguing])
I(Sh): 0.9966707229614258	 ([film][movie])
I(l): -0.9704442024230957	 ([screen.])
I(ty): 0.9697511196136475	 ([great][film.])
I([s): 0.9617729187011719	 ([moviegoers][director.])
I(dl): 0.9573627710342407	 ([movies.][screen.])
I(T): 0.937201201915741	 ([festival.])
I(rs): -0.8986712694168091	 ([star][director.])
I(mq): 0.8982310891151428	 ([thought][job])
I(T_): -0.8854420781135559	 ([festival.][season])
I(Gy): 0.8538045883178711	 ([film][film.])
I(Sy): 0.852989912033081	 ([film][film.])
I(cd): 0.8426576852798462	 ([see][movies.])
I(`a): 0.8397479057312012	 ([lot][families])
I(Sl): 0.8324825763702393	 ([film][screen.])
I(pr): -0.8264452219009399	 ([good][star])
I(Q): 0.8249394297599792	 ([metro])
I(y): -0.8248875141143799	 ([film.])
I(Z): 0.8067732453346252	 ([common])
I(Sd): 0.789626955986023	 ([film][movies.])
I(Gd): 0.7854839563369751	 ([film][movies.])
I(qr): -0.7716991901397705	 ([job][star])
I(NU): 0.7635382413864136	 ([placed][expected,])
I(Ri): -0.7495682239532471	 ([manila][filipino])
I(H): -0.7467031478881836	 ([2004.])
I(GS): 0.7456682920455933	 ([film][film])
I(kr): -0.7441351413726807	 ([play][star])
I(u): 0.7392184734344482	 ([vision])
I(Y): -0.7379610538482666	 ([artsy])
I(ls): 0.7311656475067139	 ([screen.][director.])
I(Ts): 0.7141373753547668	 ([festival.][director.])
I(x): 0.7137151956558228	 ([helped])
I(Gr): -0.7128657102584839	 ([film][star])
I(ds): 0.7108060121536255	 ([movies.][director.])
I(f): -0.7100214958190918	 ([intriguing])
I(Ss): 0.7089660167694092	 ([film][director.])
I(HQ): 0.7044944763183594	 ([2004.][metro])
I(H_): 0.7017793655395508	 ([2004.][season])
I(S): -0.679375410079956	 ([film])
I(]): 0.6758823394775391	 ([since])
I(U_): 0.6696953773498535	 ([expected,][season])
I(yz): 0.6692083477973938	 ([film.][also])
I(vz): 0.6687063574790955	 ([creativity][also])
I([l): 0.666278600692749	 ([moviegoers][screen.])
I(QR): -0.666104793548584	 ([metro][manila])
I(lx): 0.661664605140686	 ([screen.][helped])
I(tu): -0.6606259346008301	 ([great][vision])
I(os): 0.6553949117660522	 ([montano][director.])
I(M): 0.6549123525619507	 ([river )])
I(ir): -0.6496779918670654	 ([filipino][star])
I(VY): 0.646028995513916	 ([well][artsy])
I(Xp): 0.6451317667961121	 ([office][good])
I(ly): 0.6430678367614746	 ([screen.][film.])
I([v): 0.6175137758255005	 ([moviegoers][creativity])
I(Vp): 0.6076285243034363	 ([well][good])
I(GH): -0.6072555780410767	 ([film][2004.])
I(S[): 0.6060516834259033	 ([film][moviegoers])
I(dy): 0.6026612520217896	 ([movies.][film.])
I(GX): -0.6024962663650513	 ([film][office])
I(cg): 0.6000392436981201	 ([see][see])
I(Qs): 0.598563551902771	 ([metro][director.])
I(lq): 0.5937067866325378	 ([screen.][job])
I(L): 0.5909862518310547	 ([( call])
I(mo): 0.5878987312316895	 ([thought][montano])
I(wx): 0.5847779512405396	 ([really][helped])
I(rt): -0.580176830291748	 ([star][great])
I(p): 0.5772193074226379	 ([good])
I(lz): 0.5732291340827942	 ([screen.][also])
I(Xy): -0.5617227554321289	 ([office][film.])
I(it): -0.5567746162414551	 ([filipino][great])
I(c): -0.5543458461761475	 ([see])
I(vx): 0.5541001558303833	 ([creativity][helped])
I(np): 0.5511812567710876	 ([cesar][good])
I(Sv): 0.5442180633544922	 ([film][creativity])
I(ij): -0.5438940525054932	 ([filipino][english])
I(iz): 0.5395120978355408	 ([filipino][also])
I(dt): 0.532406210899353	 ([movies.][great])
I(Qp): 0.5321702361106873	 ([metro][good])
I(sy): 0.531287670135498	 ([director.][film.])
I(Tz): 0.526357114315033	 ([festival.][also])
I(QT): -0.5260769128799438	 ([metro][festival.])
I(Vt): 0.5225546360015869	 ([well][great])
I(dv): 0.5202019214630127	 ([movies.][creativity])
I(_v): -0.5171537399291992	 ([season][creativity])
I(UY): 0.5161035060882568	 ([expected,][artsy])
I(gh): 0.5134463310241699	 ([see][movie])
I(V`): 0.5115129947662354	 ([well][lot])
I(Ht): 0.5102846622467041	 ([2004.][great])
I(z): 0.5074747204780579	 ([also])
I(mz): 0.5059763789176941	 ([thought][also])
