---------- Players ----------
Player 0: ap
Player 1: -
Player 2: duke
Player 3: much
Player 4: michigan
Player 5: state,
Player 6: thanks
Player 7: almost
Player 8: entirely
Player 9: j. j.
Player 10: redick
Player 11: daniel
Player 12: ewing.
---------- Rewards ----------
v(): -4.0742998123168945	 ([])
v(0): -6.035927772521973	 ([ap])
v(1): -5.181161880493164	 ([-])
v(2): -1.5271496772766113	 ([duke])
v(3): -2.8043882846832275	 ([much])
v(4): 7.693737030029297	 ([michigan])
v(5): -5.974564075469971	 ([state,])
v(6): -5.700078010559082	 ([thanks])
v(7): -4.078941345214844	 ([almost])
v(8): -5.169956684112549	 ([entirely])
v(9): -5.067475318908691	 ([j. j.])
v(10): -3.1273889541625977	 ([redick])
v(11): 0.6958333253860474	 ([daniel])
v(12): 6.081712245941162	 ([ewing.])
v(0 1): -6.248912334442139	 ([ap][-])
v(0 2): -3.0372869968414307	 ([ap][duke])
v(0 3): -5.370941638946533	 ([ap][much])
v(0 4): 8.176958084106445	 ([ap][michigan])
v(0 5): -4.532525062561035	 ([ap][state,])
v(0 6): -6.8273444175720215	 ([ap][thanks])
v(0 7): -6.101347923278809	 ([ap][almost])
v(0 8): -6.586782455444336	 ([ap][entirely])
v(0 9): -6.917859077453613	 ([ap][j. j.])
v(0 10): -5.277606010437012	 ([ap][redick])
v(0 11): -2.8742547035217285	 ([ap][daniel])
v(0 12): 4.893699645996094	 ([ap][ewing.])
v(1 2): -4.612417221069336	 ([-][duke])
v(1 3): -3.2921390533447266	 ([-][much])
v(1 4): 8.009827613830566	 ([-][michigan])
v(1 5): -6.9625139236450195	 ([-][state,])
v(1 6): -6.6148176193237305	 ([-][thanks])
v(1 7): -4.93603515625	 ([-][almost])
v(1 8): -6.377141952514648	 ([-][entirely])
v(1 9): -5.588632583618164	 ([-][j. j.])
v(1 10): -4.495749473571777	 ([-][redick])
v(1 11): -2.00036883354187	 ([-][daniel])
v(1 12): 4.782642841339111	 ([-][ewing.])
v(2 3): -1.9732586145401	 ([duke][much])
v(2 4): 8.30115032196045	 ([duke][michigan])
v(2 5): -9.317047119140625	 ([duke][state,])
v(2 6): -4.627444744110107	 ([duke][thanks])
v(2 7): -1.8249934911727905	 ([duke][almost])
v(2 8): -2.425853967666626	 ([duke][entirely])
v(2 9): -2.055504083633423	 ([duke][j. j.])
v(2 10): 0.7117801904678345	 ([duke][redick])
v(2 11): 4.054295063018799	 ([duke][daniel])
v(2 12): 7.448431015014648	 ([duke][ewing.])
v(3 4): 8.201146125793457	 ([much][michigan])
v(3 5): -8.345016479492188	 ([much][state,])
v(3 6): -5.487780570983887	 ([much][thanks])
v(3 7): -3.582314968109131	 ([much][almost])
v(3 8): -4.851364612579346	 ([much][entirely])
v(3 9): -4.603115081787109	 ([much][j. j.])
v(3 10): -1.462047815322876	 ([much][redick])
v(3 11): 1.6191208362579346	 ([much][daniel])
v(3 12): 6.1086649894714355	 ([much][ewing.])
v(4 5): 9.547057151794434	 ([michigan][state,])
v(4 6): 5.464191436767578	 ([michigan][thanks])
v(4 7): 7.530766010284424	 ([michigan][almost])
v(4 8): 6.695769309997559	 ([michigan][entirely])
v(4 9): 8.181934356689453	 ([michigan][j. j.])
v(4 10): 8.446425437927246	 ([michigan][redick])
v(4 11): 8.228410720825195	 ([michigan][daniel])
v(4 12): 9.113507270812988	 ([michigan][ewing.])
v(5 6): -7.073408126831055	 ([state,][thanks])
v(5 7): -5.789247512817383	 ([state,][almost])
v(5 8): -6.101437568664551	 ([state,][entirely])
v(5 9): -5.0131330490112305	 ([state,][j. j.])
v(5 10): -2.6543612480163574	 ([state,][redick])
v(5 11): -1.6097532510757446	 ([state,][daniel])
v(5 12): 7.072105884552002	 ([state,][ewing.])
v(6 7): -5.459325313568115	 ([thanks][almost])
v(6 8): -7.12410831451416	 ([thanks][entirely])
v(6 9): -5.676814079284668	 ([thanks][j. j.])
v(6 10): -4.935899257659912	 ([thanks][redick])
v(6 11): -4.022751808166504	 ([thanks][daniel])
v(6 12): 2.0640647411346436	 ([thanks][ewing.])
v(7 8): -5.387582302093506	 ([almost][entirely])
v(7 9): -5.417675971984863	 ([almost][j. j.])
v(7 10): -4.975737571716309	 ([almost][redick])
v(7 11): -0.38486170768737793	 ([almost][daniel])
v(7 12): 5.75929594039917	 ([almost][ewing.])
v(8 9): -6.32070779800415	 ([entirely][j. j.])
v(8 10): -5.644357681274414	 ([entirely][redick])
v(8 11): 0.29083752632141113	 ([entirely][daniel])
v(8 12): 6.191352844238281	 ([entirely][ewing.])
v(9 10): 1.9468917846679688	 ([j. j.][redick])
v(9 11): 0.27249574661254883	 ([j. j.][daniel])
v(9 12): 6.4162492752075195	 ([j. j.][ewing.])
v(10 11): 5.606700420379639	 ([redick][daniel])
v(10 12): 8.36125659942627	 ([redick][ewing.])
v(11 12): 8.223411560058594	 ([daniel][ewing.])
---------- Rewards-v() ----------
v(4 5): 13.621356964111328, EP: 1.1076334714889526	 ([michigan][state,])
v(4 12): 13.187807083129883, EP: 1.0723789930343628	 ([michigan][ewing.])
v(4 10): 12.52072525024414, EP: 1.018134593963623	 ([michigan][redick])
v(10 12): 12.435556411743164, EP: 1.0112090110778809	 ([redick][ewing.])
v(2 4): 12.375450134277344, EP: 1.0063214302062988	 ([duke][michigan])
v(4 11): 12.30271053314209, EP: 1.0004065036773682	 ([michigan][daniel])
v(11 12): 12.297711372375488, EP: 1.0	 ([daniel][ewing.])
v(3 4): 12.275445938110352, EP: 0.9981894493103027	 ([much][michigan])
v(4 9): 12.256234169006348, EP: 0.9966272711753845	 ([michigan][j. j.])
v(0 4): 12.25125789642334, EP: 0.9962226152420044	 ([ap][michigan])
v(1 4): 12.084127426147461, EP: 0.9826322197914124	 ([-][michigan])
v(4): 11.768036842346191, EP: 0.9569290280342102	 ([michigan])
v(4 7): 11.605066299438477, EP: 0.9436768889427185	 ([michigan][almost])
v(2 12): 11.522730827331543, EP: 0.936981737613678	 ([duke][ewing.])
v(5 12): 11.146406173706055, EP: 0.9063805341720581	 ([state,][ewing.])
v(4 8): 10.770069122314453, EP: 0.875778317451477	 ([michigan][entirely])
v(9 12): 10.490549087524414, EP: 0.8530489206314087	 ([j. j.][ewing.])
v(8 12): 10.265652656555176, EP: 0.8347612023353577	 ([entirely][ewing.])
v(3 12): 10.182964324951172, EP: 0.8280373215675354	 ([much][ewing.])
v(12): 10.156011581420898, EP: 0.8258456587791443	 ([ewing.])
v(7 12): 9.833595275878906, EP: 0.7996280789375305	 ([almost][ewing.])
v(10 11): 9.680999755859375, EP: 0.7872196435928345	 ([redick][daniel])
v(4 6): 9.538491249084473, EP: 0.7756314277648926	 ([michigan][thanks])
v(0 12): 8.967999458312988, EP: 0.7292413115501404	 ([ap][ewing.])
v(1 12): 8.856943130493164, EP: 0.7202106714248657	 ([-][ewing.])
v(2 11): 8.128595352172852, EP: 0.6609843969345093	 ([duke][daniel])
v(6 12): 6.138364791870117, EP: 0.4991469085216522	 ([thanks][ewing.])
v(9 10): 6.021191596984863, EP: 0.48961886763572693	 ([j. j.][redick])
v(3 11): 5.69342041015625, EP: 0.46296584606170654	 ([much][daniel])
v(2 5): -5.2427473068237305, EP: -0.4263189435005188	 ([duke][state,])
v(2 10): 4.7860798835754395, EP: 0.3891845941543579	 ([duke][redick])
v(11): 4.770133018493652, EP: 0.3878878653049469	 ([daniel])
v(8 11): 4.365137100219727, EP: 0.3549552261829376	 ([entirely][daniel])
v(9 11): 4.346795558929443, EP: 0.3534637689590454	 ([j. j.][daniel])
v(3 5): -4.270716667175293, EP: -0.34727734327316284	 ([much][state,])
v(7 11): 3.6894381046295166, EP: 0.30001014471054077	 ([almost][daniel])
v(6 8): -3.0498085021972656, EP: -0.24799805879592896	 ([thanks][entirely])
v(5 6): -2.99910831451416, EP: -0.24387532472610474	 ([state,][thanks])
v(1 5): -2.888214111328125, EP: -0.23485785722732544	 ([-][state,])
v(0 9): -2.8435592651367188, EP: -0.23122669756412506	 ([ap][j. j.])
v(0 6): -2.753044605255127, EP: -0.22386641800403595	 ([ap][thanks])
v(3 10): 2.6122519969940186, EP: 0.21241773664951324	 ([much][redick])
v(2): 2.547150135040283, EP: 0.20712392032146454	 ([duke])
v(1 6): -2.540517807006836, EP: -0.2065846025943756	 ([-][thanks])
v(0 8): -2.5124826431274414, EP: -0.20430488884449005	 ([ap][entirely])
v(5 11): 2.4645466804504395, EP: 0.20040693879127502	 ([state,][daniel])
v(1 8): -2.302842140197754, EP: -0.187257781624794	 ([-][entirely])
v(2 7): 2.2493062019348145, EP: 0.182904452085495	 ([duke][almost])
v(8 9): -2.246407985687256, EP: -0.1826687902212143	 ([entirely][j. j.])
v(0 1): -2.174612522125244, EP: -0.17683066427707672	 ([ap][-])
v(2 3): 2.101041316986084, EP: 0.17084816098213196	 ([duke][much])
v(1 11): 2.0739309787750244, EP: 0.16864365339279175	 ([-][daniel])
v(5 8): -2.0271377563476562, EP: -0.16483861207962036	 ([state,][entirely])
v(0 7): -2.027048110961914, EP: -0.16483132541179657	 ([ap][almost])
v(2 9): 2.0187957286834717, EP: 0.16416028141975403	 ([duke][j. j.])
