---------- Players ----------
Player 0: tv
Player 1: guide
Player 2: described
Player 3: plot
Player 4: severed
Player 5: ties
Player 6: thus
Player 7: :
Player 8: experiment
Player 9: severed
Player 10: arm
Player 11: goes
Player 12: awry
Player 13: "
Player 14: right
Player 15: away
Player 16: thought
Player 17: going
Player 18: arm
Player 19: got
Player 20: mind
Player 21: seen
Player 22: beast
Player 23: five
Player 24: fingers
Player 25: hand
Player 26: someone
Player 27: getting
Player 28: arm
Player 29: transplant
Player 30: body
Player 31: parts
Player 32: .
Player 33: premises
Player 34: tried
Player 35: tested
Player 36: ,
Player 37: accurate
Player 38: tired
Player 39: tested
Player 40: curious
Player 41: producers
Player 42: would
Player 43: approach
Player 44: story
Player 45: .
Player 46: actually
Player 47: thought
Player 48: making
Player 49: arthouse
Player 50: movie
Player 51: like
Player 52: pi
Player 53: use
Player 54: b & w
Player 55: photography
Player 56: start
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
