---------- AND Interactions ----------
I(6,7): 4.099945068359375	 ([( jean][peters )])
I(2,3): 3.4066474437713623	 ([( richard][widmark )])
I(53): 2.0102179050445557	 ([important])
I(46): -1.8919047117233276	 ([sells])
I(20): -1.6296343803405762	 ([pounce])
I(2,35): 1.5158164501190186	 ([( richard][( richard])
I(10): 1.3893091678619385	 ([important])
I(52,53): -1.3020739555358887	 ([stolen][important])
I(13): 1.150768756866455	 ([communist])
I(35): -1.1451184749603271	 ([( richard])
I(31,33): -1.1067761182785034	 ([starts][police])
I(13,14): -1.0610466003417969	 ([communist][cause.])
I(38,39): -1.0022526979446411	 ([want][microfiche])
I(58): 0.9715912342071533	 ([hold])
I(50): 0.9408998489379883	 ([clear])
I(55,56): -0.9236378073692322	 ([want][film,])
I(17,18): 0.9065326452255249	 ([federal][agents])
I(46,48): 0.8676044940948486	 ([sells][criminals.])
I(2): -0.8616480827331543	 ([( richard])
I(46,47): 0.8337702751159668	 ([sells][information])
I(31): -0.8203117847442627	 ([starts])
I(3,7): 0.8173230886459351	 ([widmark )][peters )])
I(37,46): 0.7959885597229004	 ([candy][sells])
I(17): -0.7946643829345703	 ([federal])
I(35,36): 0.7736974954605103	 ([( richard][kiley )])
I(32): -0.7590299844741821	 ([hunt])
I(41): -0.755814790725708	 ([skip])
I(10,53): -0.7540719509124756	 ([important][important])
I(8,35): -0.7495222091674805	 ([wallet][( richard])
I(47,53): -0.7438180446624756	 ([information][important])
I(3): 0.7354226112365723	 ([widmark )])
I(2,6): 0.7302533388137817	 ([( richard][( jean])
I(11,20): -0.699920654296875	 ([microfiche][pounce])
I(46,53): -0.6732441186904907	 ([sells][important])
I(33): -0.6690257787704468	 ([police])
I(8,10): -0.6669933795928955	 ([wallet][important])
I(5,46): 0.6621333360671997	 ([candy's][sells])
I(2,7): 0.6553505659103394	 ([( richard][peters )])
I(17,53): 0.6504611968994141	 ([federal][important])
I(34,35): 0.6438323259353638	 ([joey][( richard])
I(20,46): 0.633053183555603	 ([pounce][sells])
I(50,51): -0.6329143047332764	 ([clear][skip])
I(6,35): 0.6323647499084473	 ([( jean][( richard])
I(20,22): -0.6203708648681641	 ([pounce][microfiche])
I(25,41): 0.6179162263870239	 ([skip][skip])
I(35,44): 0.6129225492477417	 ([( richard][( thelma])
I(35,37): 0.6008839011192322	 ([( richard][candy])
I(8,46): 0.5977556705474854	 ([wallet][sells])
I(20,33): 0.5697253942489624	 ([pounce][police])
I(0,41): 0.5644079446792603	 ([skip][skip])
I(19,20): -0.560544490814209	 ([waiting][pounce])
I(14): 0.5539290904998779	 ([cause.])
I(11,18): -0.553676187992096	 ([microfiche][agents])
I(2,44): 0.5438598394393921	 ([( richard][( thelma])
I(31,52): -0.5381762981414795	 ([starts][stolen])
I(2,8): -0.5273207426071167	 ([( richard][wallet])
