---------- AND Interactions ----------
I(2): -6.345812797546387	 ([enjoy])
I(2,3): 5.626906394958496	 ([enjoy][flawed])
I(3): 4.5344648361206055	 ([flawed])
I(22): 3.634127378463745	 ([bad])
I(46): 2.9578030109405518	 ([actors])
I(3,22): -2.858794927597046	 ([flawed][bad])
I(22,23): 2.7902822494506836	 ([bad][acting.])
I(2,46): -2.477106809616089	 ([enjoy][actors])
I(2,5): -2.304422616958618	 ([enjoy][flick.])
I(18,19): 2.2866673469543457	 ([redeeming][quality])
I(5,18): 2.1919713020324707	 ([flick.][redeeming])
I(5): 2.155371904373169	 ([flick.])
I(28,29): 1.970221996307373	 ([pretty][poorly.])
I(42): -1.9517261981964111	 ([koreatown,])
I(3,42): 1.9148836135864258	 ([flawed][koreatown,])
I(18,23): 1.8655006885528564	 ([redeeming][acting.])
I(2,22): -1.841459035873413	 ([enjoy][bad])
I(4,5): -1.8282549381256104	 ([action][flick.])
I(22,42): 1.675785779953003	 ([bad][koreatown,])
I(18,20): 1.5452916622161865	 ([redeeming][movie])
I(29): 1.5359933376312256	 ([poorly.])
I(2,29): -1.4690635204315186	 ([enjoy][poorly.])
I(10,17): -1.4551483392715454	 ([( nice][couch! )])
I(21,23): 1.4173836708068848	 ([cries][acting.])
I(16): 1.3504488468170166	 ([poor])
I(1,3): 1.3163032531738281	 ([brewskies][flawed])
I(1,46): -1.3153562545776367	 ([brewskies][actors])
I(3,46): -1.313415765762329	 ([flawed][actors])
I(16,22): -1.2383840084075928	 ([poor][bad])
I(5,17): -1.2114341259002686	 ([flick.][couch! )])
I(2,42): 1.2086539268493652	 ([enjoy][koreatown,])
I(23,31): 1.1946978569030762	 ([acting.][movie])
I(20,22): 1.179645299911499	 ([movie][bad])
I(22,34): 1.1685760021209717	 ([bad][arts,])
I(21,24): 1.1683480739593506	 ([cries][plot])
I(17,18): 1.1670682430267334	 ([couch! )][redeeming])
I(22,24): 1.1626958847045898	 ([bad][plot])
I(24,29): 1.155545949935913	 ([plot][poorly.])
I(3,16): -1.1407935619354248	 ([flawed][poor])
I(1,18): 1.1194007396697998	 ([brewskies][redeeming])
I(21): 1.1106243133544922	 ([cries])
I(21,22): -1.0863866806030273	 ([cries][bad])
I(3,29): -1.0788438320159912	 ([flawed][poorly.])
I(2,16): -1.0705299377441406	 ([enjoy][poor])
I(3,18): -1.0306651592254639	 ([flawed][redeeming])
I(20,23): 1.021409034729004	 ([movie][acting.])
I(39): 1.012570858001709	 ([supposed])
I(3,5): 1.001300573348999	 ([flawed][flick.])
I(13): 1.001258373260498	 ([decent])
I(2,12): 0.995945930480957	 ([enjoy][kicks,])
I(3,34): 0.9930000305175781	 ([flawed][arts,])
I(41): -0.9846398234367371	 ([place])
I(8): -0.9824877977371216	 ([kempo])
I(0,2): -0.9596332311630249	 ([get][enjoy])
I(16,17): 0.9583249092102051	 ([poor][couch! )])
I(19): -0.9562273621559143	 ([quality])
I(5,38): -0.9447370767593384	 ([flick.][movie])
I(22,46): -0.9387111663818359	 ([bad][actors])
I(3,23): 0.9343819618225098	 ([flawed][acting.])
I(3,39): -0.9178175926208496	 ([flawed][supposed])
I(1,19): 0.9168211817741394	 ([brewskies][quality])
I(18): 0.9154230952262878	 ([redeeming])
I(2,19): 0.903144896030426	 ([enjoy][quality])
I(23,46): -0.9026401042938232	 ([acting.][actors])
I(3,21): -0.8942136764526367	 ([flawed][cries])
I(2,31): -0.8883680701255798	 ([enjoy][movie])
I(18,31): 0.8791261315345764	 ([redeeming][movie])
I(38,46): -0.8732059001922607	 ([movie][actors])
I(17): 0.8727369904518127	 ([couch! )])
I(5,33): 0.857817530632019	 ([flick.][martial])
I(5,46): -0.8410787582397461	 ([flick.][actors])
I(47,48): 0.8311929702758789	 ([( even][extras ).])
I(9,46): -0.8106615543365479	 ([skill][actors])
I(2,9): 0.8026424050331116	 ([enjoy][skill])
I(3,41): 0.7926413416862488	 ([flawed][place])
I(22,29): -0.7873101234436035	 ([bad][poorly.])
I(38,40): 0.7820620536804199	 ([movie][take])
