---------- Players ----------
Player A: excruciatingly
Player B: slow - paced,
Player C: over - scripted
Player D: black
Player E: comedy
Player F: too - clever
Player G: premise
Player H: bad
Player I: acting.
Player J: maybe
Player K: would
Player L: worked
Player M: twilight
Player N: zone
Player O: tales
Player P: crypt
Player Q: episode,
Player R: last
Player S: half,
Player T: want
Player U: get
Player V: predictable
Player W: ending
Player X: done
Player Y: already.
---------- AND Interactions (Pairwise Only) ----------
I(CE): 4.080013275146484	 ([over - scripted][comedy])
I(AH): -3.53236722946167	 ([excruciatingly][bad])
I(AB): 3.116945505142212	 ([excruciatingly][slow - paced,])
I(BC): 2.882216215133667	 ([slow - paced,][over - scripted])
I(DE): 2.3732106685638428	 ([black][comedy])
I(BH): 2.242954969406128	 ([slow - paced,][bad])
I(AE): 2.213900089263916	 ([excruciatingly][comedy])
I(BE): 1.669421911239624	 ([slow - paced,][comedy])
I(EH): 1.544870376586914	 ([comedy][bad])
I(HI): 1.5002107620239258	 ([bad][acting.])
I(BF): 1.4770684242248535	 ([slow - paced,][too - clever])
I(HQ): 1.4010584354400635	 ([bad][episode,])
I(QV): 1.2738502025604248	 ([episode,][predictable])
I(AQ): 1.2518587112426758	 ([excruciatingly][episode,])
I(MN): -1.185971975326538	 ([twilight][zone])
I(AC): 1.182572841644287	 ([excruciatingly][over - scripted])
I(AO): 1.1738700866699219	 ([excruciatingly][tales])
I(CI): 1.11983060836792	 ([over - scripted][acting.])
I(BP): 1.1112573146820068	 ([slow - paced,][crypt])
I(FH): -0.994025707244873	 ([too - clever][bad])
I(HO): 0.9195727109909058	 ([bad][tales])
I(OP): -0.899752140045166	 ([tales][crypt])
I(CQ): 0.8957757353782654	 ([over - scripted][episode,])
I(HJ): -0.8897652626037598	 ([bad][maybe])
I(EV): 0.8613139986991882	 ([comedy][predictable])
I(FG): 0.8524816036224365	 ([too - clever][premise])
I(FQ): 0.8390917778015137	 ([too - clever][episode,])
I(EI): 0.8161987066268921	 ([comedy][acting.])
I(IQ): 0.8041480183601379	 ([acting.][episode,])
I(BL): 0.7496908903121948	 ([slow - paced,][worked])
I(CF): 0.7413687705993652	 ([over - scripted][too - clever])
I(AP): -0.7397284507751465	 ([excruciatingly][crypt])
I(FI): 0.736412763595581	 ([too - clever][acting.])
I(UV): 0.7262842059135437	 ([get][predictable])
I(CH): 0.7151007652282715	 ([over - scripted][bad])
I(OQ): -0.6916438341140747	 ([tales][episode,])
I(BG): -0.6800478100776672	 ([slow - paced,][premise])
I(HK): -0.66595458984375	 ([bad][would])
I(LN): -0.6552230715751648	 ([worked][zone])
I(EQ): 0.6373388767242432	 ([comedy][episode,])
I(MO): -0.607659101486206	 ([twilight][tales])
I(BK): 0.6073325872421265	 ([slow - paced,][would])
I(AI): 0.5988016128540039	 ([excruciatingly][acting.])
I(EK): 0.5982681512832642	 ([comedy][would])
I(BD): 0.5817756652832031	 ([slow - paced,][black])
I(GL): -0.5579063296318054	 ([premise][worked])
I(XY): 0.525196373462677	 ([done][already.])
I(HV): -0.5071576237678528	 ([bad][predictable])
I(CY): 0.5031645894050598	 ([over - scripted][already.])
I(EF): 0.47960805892944336	 ([comedy][too - clever])
I(LO): -0.47272995114326477	 ([worked][tales])
I(GO): -0.4649876356124878	 ([premise][tales])
I(BQ): 0.45702195167541504	 ([slow - paced,][episode,])
I(HT): -0.45334744453430176	 ([bad][want])
I(MV): 0.45115429162979126	 ([twilight][predictable])
I(UX): 0.44472014904022217	 ([get][done])
I(ET): 0.44354578852653503	 ([comedy][want])
I(VY): 0.440671443939209	 ([predictable][already.])
I(NO): -0.43151015043258667	 ([zone][tales])
I(AD): 0.4267387390136719	 ([excruciatingly][black])
I(PQ): -0.41993916034698486	 ([crypt][episode,])
I(MP): -0.41729843616485596	 ([twilight][crypt])
I(BO): -0.4165142774581909	 ([slow - paced,][tales])
I(OV): 0.41130775213241577	 ([tales][predictable])
I(AG): -0.4111800193786621	 ([excruciatingly][premise])
I(OT): 0.4069134593009949	 ([tales][want])
I(BU): 0.39462095499038696	 ([slow - paced,][get])
I(GP): -0.3716510534286499	 ([premise][crypt])
I(BI): 0.3705701231956482	 ([slow - paced,][acting.])
I(EP): 0.36316344141960144	 ([comedy][crypt])
I(HP): -0.3601428270339966	 ([bad][crypt])
I(CG): -0.35947322845458984	 ([over - scripted][premise])
I(RS): 0.34909749031066895	 ([last][half,])
I(AM): 0.3473019599914551	 ([excruciatingly][twilight])
I(VX): 0.3431819677352905	 ([predictable][done])
I(GH): -0.3427395820617676	 ([premise][bad])
I(AX): -0.33924251794815063	 ([excruciatingly][done])
I(GU): -0.33623409271240234	 ([premise][get])
I(CL): 0.32587552070617676	 ([over - scripted][worked])
I(GQ): 0.3252239227294922	 ([premise][episode,])
I(AK): -0.32439470291137695	 ([excruciatingly][would])
I(EO): 0.3219510614871979	 ([comedy][tales])
I(AF): -0.32103967666625977	 ([excruciatingly][too - clever])
I(PT): -0.31679588556289673	 ([crypt][want])
