---------- Players ----------
Player 0: say
Player 1: necromaniac
Player 2: schizophreniac
Player 3: 2
Player 4: series
Player 5: is...
Player 6: even
Player 7: remotely
Player 8: pc
Player 9: "
Player 10: seriously
Player 11: messed
Player 12: sense
Player 13: humor,
Player 14: probably
Player 15: wont
Player 16: get
Player 17: it.
Player 18: sick
Player 19: disgusting
Player 20: movie
Player 21: is,
Player 22: really
Player 23: comedy
Player 24: " horror
Player 25: "
Player 26: movie
Player 27: all.
Player 28: appreciate
Player 29: somebody
Player 30: pushes
Player 31: bounds
Player 32: good
Player 33: taste
Player 34: political
Player 35: correctness
Player 36: extreme
Player 37: limits
Player 38: imaginable,
Player 39: point
Player 40: becomes
Player 41: hand
Player 42: comical,
Player 43: must
Player 44: see
Player 45: believe
Player 46: it.
Player 47: movie
Player 48: control
Player 49: major
Player 50: film
Player 51: studio
Player 52: touch
Player 53: 10
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 2.965606689453125	 ([sick][disgusting])
I(19,24): 2.840484619140625	 ([disgusting][" horror])
I(13,23): -2.820331573486328	 ([humor,][comedy])
I(12,13): -2.167449712753296	 ([sense][humor,])
I(22,23): 1.957193374633789	 ([really][comedy])
I(1,13): -1.928375005722046	 ([necromaniac][humor,])
I(2,13): -1.819247841835022	 ([schizophreniac][humor,])
I(1,2): 1.7203598022460938	 ([necromaniac][schizophreniac])
I(23,27): 1.630556583404541	 ([comedy][all.])
I(13,48): -1.626833200454712	 ([humor,][control])
I(47,51): -1.5524835586547852	 ([movie][studio])
I(1,5): -1.4622838497161865	 ([necromaniac][is...])
I(2,23): 1.4593544006347656	 ([schizophreniac][comedy])
I(47,48): -1.3552279472351074	 ([movie][control])
I(23,24): -1.2873058319091797	 ([comedy][" horror])
I(28,48): -1.2340552806854248	 ([appreciate][control])
I(23,49): 1.207657814025879	 ([comedy][major])
I(1,19): 1.2034096717834473	 ([necromaniac][disgusting])
I(17,18): -1.1680288314819336	 ([it.][sick])
I(49,51): 1.139176845550537	 ([major][studio])
I(48,51): -1.1183940172195435	 ([control][studio])
I(21,23): 1.1046266555786133	 ([is,][comedy])
I(19,47): 1.084500789642334	 ([disgusting][movie])
I(1,24): 1.0713000297546387	 ([necromaniac][" horror])
I(13,18): -0.9919143915176392	 ([humor,][sick])
I(23,50): -0.9715476036071777	 ([comedy][film])
I(23,38): 0.9709358215332031	 ([comedy][imaginable,])
I(19,21): -0.9560885429382324	 ([disgusting][is,])
I(6,23): 0.9545559883117676	 ([even][comedy])
I(1,23): 0.9507989883422852	 ([necromaniac][comedy])
I(24,47): 0.9401097297668457	 ([" horror][movie])
I(23,51): 0.9337867498397827	 ([comedy][studio])
I(2,19): 0.9299993515014648	 ([schizophreniac][disgusting])
I(18,24): 0.912053108215332	 ([sick][" horror])
I(13,19): -0.910698413848877	 ([humor,][disgusting])
I(23,43): -0.9037410020828247	 ([comedy][must])
I(19,28): -0.9028570652008057	 ([disgusting][appreciate])
I(17,19): -0.88818359375	 ([it.][disgusting])
I(23,42): -0.8873710632324219	 ([comedy][comical,])
I(13,24): -0.8538939952850342	 ([humor,][" horror])
I(4,13): -0.8423393964767456	 ([series][humor,])
I(20,48): -0.8369491100311279	 ([movie][control])
I(48,52): -0.8023464679718018	 ([control][touch])
I(24,25): 0.7948756217956543	 ([" horror]["])
I(37,38): 0.7848493456840515	 ([limits][imaginable,])
I(41,47): -0.7825585603713989	 ([hand][movie])
I(23,30): 0.7703986167907715	 ([comedy][pushes])
I(23,47): -0.7660441398620605	 ([comedy][movie])
I(11,19): 0.7548670768737793	 ([messed][disgusting])
I(10,11): -0.725892186164856	 ([seriously][messed])
I(23,48): -0.7206459045410156	 ([comedy][control])
I(2,24): 0.7150044441223145	 ([schizophreniac][" horror])
I(48,50): -0.7009285688400269	 ([control][film])
I(3,5): -0.6977109909057617	 ([2][is...])
I(47,52): -0.6976885795593262	 ([movie][touch])
I(23,52): 0.6954574584960938	 ([comedy][touch])
I(19,31): -0.6853346824645996	 ([disgusting][bounds])
I(40,41): -0.6809377670288086	 ([becomes][hand])
I(0,13): -0.6802005767822266	 ([say][humor,])
I(5,24): -0.6731681823730469	 ([is...][" horror])
I(42,48): -0.6661652326583862	 ([comical,][control])
I(2,5): -0.6630563735961914	 ([schizophreniac][is...])
