---------- AND Interactions ----------
I(7): 2.770522117614746	 ([worst])
I(59): 2.033536911010742	 ([glamorous])
I(33,34): 1.9996885061264038	 ([redeeming][qualities.])
I(63): 1.9484217166900635	 ([wasted.])
I(7,63): -1.8981153964996338	 ([worst][wasted.])
I(64): 1.7245593070983887	 ([directors])
I(47,48): 1.5987727642059326	 ([right.][misses])
I(69,70): 1.5401203632354736	 ([needs][credible])
I(32,34): 1.4625012874603271	 ([lack][qualities.])
I(59,60): -1.355802059173584	 ([glamorous][displays])
I(32,33): 1.2848801612854004	 ([lack][redeeming])
I(25,63): 1.2734671831130981	 ([vignettes,][wasted.])
I(7,13): -1.160630464553833	 ([worst][witless])
I(29,33): 1.1561658382415771	 ([common][redeeming])
I(33): -1.141339898109436	 ([redeeming])
I(45): 1.0636825561523438	 ([nice,])
I(63,71): 1.059053659439087	 ([wasted.][story])
I(71): -1.029625654220581	 ([story])
I(33,59): 0.9933414459228516	 ([redeeming][glamorous])
I(26): 0.9533094167709351	 ([featuring])
I(63,64): 0.9143145084381104	 ([wasted.][directors])
I(60): 0.9085750579833984	 ([displays])
I(53,59): -0.8929474353790283	 ([prettily,][glamorous])
I(7,10): 0.8780794143676758	 ([worst][made,])
I(5): -0.8727431893348694	 ([( 1981 )])
I(50,51): -0.8563079833984375	 ([dusenberry][flash])
I(47,63): 0.855675220489502	 ([right.][wasted.])
I(27,28): -0.8450964093208313	 ([different][performers.])
I(63,72): 0.816321849822998	 ([wasted.][surround])
I(61,62): -0.8026707768440247	 ([are,][alas,])
I(29,34): 0.8020799160003662	 ([common][qualities.])
I(31,34): -0.8011395335197449	 ([total][qualities.])
I(7,59): -0.7866530418395996	 ([worst][glamorous])
I(7,17): 0.7856907844543457	 ([worst][space.])
I(13): 0.7834599018096924	 ([witless])
I(7,45): -0.782099723815918	 ([worst][nice,])
I(7,71): 0.770949125289917	 ([worst][story])
I(60,63): 0.7469332218170166	 ([displays][wasted.])
I(19,20): -0.7445492744445801	 ([lampoon][film])
I(3,63): 0.7361376285552979	 ([movies][wasted.])
I(66,67): -0.7350804805755615	 ([forgotten][even])
I(40,71): -0.7191520929336548	 ([site][story])
I(3,25): -0.7146846652030945	 ([movies][vignettes,])
I(13,28): 0.7142643928527832	 ([witless][performers.])
I(37,38): 0.7123367786407471	 ([one.][another])
I(0,1): -0.709648072719574	 ([national][lampoon])
I(30,34): 0.7050189971923828	 ([thread][qualities.])
I(7,75): -0.7002967596054077	 ([worst][none])
I(26,28): -0.69120854139328	 ([featuring][performers.])
I(59,61): -0.6854487061500549	 ([glamorous][are,])
I(74,75): -0.6836675405502319	 ([there's][none])
I(43,59): -0.6806933879852295	 ([nude][glamorous])
I(44,59): -0.673137903213501	 ([shots][glamorous])
I(44,63): 0.6722087860107422	 ([shots][wasted.])
I(31,32): 0.6655517816543579	 ([total][lack])
I(19): -0.6641122102737427	 ([lampoon])
I(38): -0.6641027927398682	 ([another])
I(34): -0.6609933972358704	 ([qualities.])
I(7,8): 0.6608784794807434	 ([worst][movie])
I(71,75): 0.6457454562187195	 ([story][none])
I(25,40): -0.6420779824256897	 ([vignettes,][site])
I(7,64): -0.6343002319335938	 ([worst][directors])
I(70,71): -0.6337747573852539	 ([credible][story])
I(58,63): 0.6321794390678406	 ([respectively.][wasted.])
I(13,25): 0.6314524412155151	 ([witless][vignettes,])
I(25,28): -0.628814160823822	 ([vignettes,][performers.])
I(52): -0.6260377764701843	 ([assets])
I(57,59): -0.6224219799041748	 ([two,][glamorous])
I(43,64): -0.6217693090438843	 ([nude][directors])
I(25): 0.6193357706069946	 ([vignettes,])
I(2,7): -0.6188888549804688	 ([goes][worst])
I(66): -0.6181330680847168	 ([forgotten])
I(1,3): -0.6037306785583496	 ([lampoon][movies])
I(42,63): -0.6034395694732666	 ([fleeting][wasted.])
I(67,68): -0.6022613048553467	 ([even][t & a])
I(29,31): -0.590965747833252	 ([common][total])
I(29,45): 0.5891064405441284	 ([common][nice,])
I(7,28): 0.577495813369751	 ([worst][performers.])
I(2,5): 0.570636510848999	 ([goes][( 1981 )])
I(6,7): 0.5655574798583984	 ([absolutely][worst])
I(3,64): -0.5647120475769043	 ([movies][directors])
I(7,14): 0.563747227191925	 ([worst][" plan])
I(47): -0.5629437565803528	 ([right.])
I(42,43): -0.5581688284873962	 ([fleeting][nude])
I(66,75): -0.553048312664032	 ([forgotten][none])
I(38,41): 0.543604850769043	 ([another][said])
I(24,25): -0.5416651368141174	 ([unconnected][vignettes,])
I(63,75): -0.5311349630355835	 ([wasted.][none])
I(64,65): 0.5294176340103149	 ([directors][seem])
I(26,29): -0.5257835388183594	 ([featuring][common])
I(26,27): -0.5086627006530762	 ([featuring][different])
I(31): 0.5060065984725952	 ([total])
I(7,31): -0.5039935111999512	 ([worst][total])
I(28,29): 0.5029890537261963	 ([performers.][common])
I(8,13): 0.5023739337921143	 ([movie][witless])
I(14,26): -0.501841127872467	 ([" plan][featuring])
I(19,26): -0.49860164523124695	 ([lampoon][featuring])
I(30,40): -0.4966323673725128	 ([thread][site])
I(45,60): -0.49109673500061035	 ([nice,][displays])
I(48): 0.47592031955718994	 ([misses])
I(28,33): 0.4721149802207947	 ([performers.][redeeming])
I(7,24): 0.4716571867465973	 ([worst][unconnected])
I(7,25): 0.47025954723358154	 ([worst][vignettes,])
I(25,71): -0.4638473391532898	 ([vignettes,][story])
I(56,57): -0.4590972065925598	 ([part][two,])
I(45,57): -0.45476192235946655	 ([nice,][two,])
I(13,63): -0.45145130157470703	 ([witless][wasted.])
I(61,63): -0.4499970078468323	 ([are,][wasted.])
I(64,71): 0.4478116035461426	 ([directors][story])
I(30,59): -0.44778135418891907	 ([thread][glamorous])
I(25,26): -0.4445650577545166	 ([vignettes,][featuring])
I(17,63): 0.44364964962005615	 ([space.][wasted.])
I(7,38): 0.4421987533569336	 ([worst][another])
I(65,66): -0.4409838914871216	 ([seem][forgotten])
I(10,11): -0.4388398230075836	 ([made,][surpassing])
