---------- Players ----------
Player 0: many
Player 1: consider
Player 2: black
Player 3: cat
Player 4: best
Player 5: karloff
Player 6: lugosi
Player 7: collaboration.
Player 8: disagree.
Player 9: invisible
Player 10: ray
Player 11: best.
Player 12: great
Player 13: storyline,
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: classic
Player 18: karloff
Player 19: over - acting.
Player 20: love
Player 21: it!!
---------- Rewards ----------
v(): -0.29300570487976074	 ([])
v(0,7,8,21): 3.076690196990967	 ([many][collaboration.][disagree.][it!!])
v(11,12,15): 5.100203514099121	 ([best.][great][special])
v(3,6,10,18): 2.426651954650879	 ([cat][lugosi][ray][karloff])
v(1,2,16): -0.2064935266971588	 ([consider][black][effects,])
v(19,20): -1.2829240560531616	 ([over - acting.][love])
v(4,5,9,17): 5.490482330322266	 ([best][karloff][invisible][classic])
v(13,14): 1.0289337635040283	 ([storyline,][fantastic])
v(0,7,8,11,12,15,21): 5.514829635620117	 ([many][collaboration.][disagree.][best.][great][special][it!!])
v(0,3,6,7,8,10,18,21): 5.285697937011719	 ([many][cat][lugosi][collaboration.][disagree.][ray][karloff][it!!])
v(0,1,2,7,8,16,21): 3.1520724296569824	 ([many][consider][black][collaboration.][disagree.][effects,][it!!])
v(0,7,8,19,20,21): 6.257848739624023	 ([many][collaboration.][disagree.][over - acting.][love][it!!])
v(0,4,5,7,8,9,17,21): 6.893350601196289	 ([many][best][karloff][collaboration.][disagree.][invisible][classic][it!!])
v(0,7,8,13,14,21): 3.9671366214752197	 ([many][collaboration.][disagree.][storyline,][fantastic][it!!])
v(3,6,10,11,12,15,18): 6.2357940673828125	 ([cat][lugosi][ray][best.][great][special][karloff])
v(1,2,11,12,15,16): 4.471975803375244	 ([consider][black][best.][great][special][effects,])
v(11,12,15,19,20): 4.809964656829834	 ([best.][great][special][over - acting.][love])
v(4,5,9,11,12,15,17): 5.888503074645996	 ([best][karloff][invisible][best.][great][special][classic])
v(11,12,13,14,15): 6.026660919189453	 ([best.][great][storyline,][fantastic][special])
v(1,2,3,6,10,16,18): 2.600940704345703	 ([consider][black][cat][lugosi][ray][effects,][karloff])
v(3,6,10,18,19,20): -4.120145797729492	 ([cat][lugosi][ray][karloff][over - acting.][love])
