---------- Players ----------
Player 0: think
Player 1: could
Player 2: done,
Player 3: something
Player 4: come
Player 5: along
Player 6: replaced
Player 7: open
Player 8: house -
Player 9: low
Player 10: budget
Player 11: horror
Player 12: someone
Player 13: killing
Player 14: high
Player 15: price
Player 16: real
Player 17: estate -
Player 18: worst
Player 19: film
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: short
Player 24: otherwise
Player 25: sweet
Player 26: life.
Player 27: touted
Player 28: best
Player 29: film
Player 30: montreal's
Player 31: recent
Player 32: film
Player 33: festival,
Player 34: leads
Player 35: believe
Player 36: every
Player 37: entry
Player 38: must
Player 39: consist
Player 40: blank - wall
Player 41: shots
Player 42: accompanied
Player 43: people
Player 44: reading
Player 45: gloomy
Player 46: poetry.
Player 47: watching
Player 48: movie
Player 49: like
Player 50: little
Player 51: slice
Player 52: hell.
Player 53: austria,
Player 54: attempts
Player 55: stumble
Player 56: along
Player 57: footsteps
Player 58: short
Player 59: cuts
Player 60: blue
Player 61: velvet -
Player 62: scenes
Player 63: various
Player 64: characters
Player 65: living
Player 66: suburban
Player 67: area
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -3.554506301879883	 ([best][film])
I(58,59): -3.2278993129730225	 ([short][cuts])
I(24,25): -2.594095468521118	 ([otherwise][sweet])
I(50,52): 2.0318212509155273	 ([little][hell.])
I(18,52): -1.8834655284881592	 ([worst][hell.])
I(51,52): 1.8019015789031982	 ([slice][hell.])
I(18,55): -1.7575650215148926	 ([worst][stumble])
I(11,18): -1.728811264038086	 ([horror][worst])
I(15,18): -1.5811264514923096	 ([price][worst])
I(11,55): -1.5194227695465088	 ([horror][stumble])
I(52,53): 1.43940007686615	 ([hell.][austria,])
I(30,52): 1.392675757408142	 ([montreal's][hell.])
I(3,4): -1.3608200550079346	 ([something][come])
I(18,54): -1.276618242263794	 ([worst][attempts])
I(30,31): 1.2380722761154175	 ([montreal's][recent])
I(28,48): -1.2024970054626465	 ([best][movie])
I(61,62): -1.1963753700256348	 ([velvet -][scenes])
I(38,55): -1.1884113550186157	 ([must][stumble])
I(47,49): 1.1815173625946045	 ([watching][like])
I(13,52): -1.1691040992736816	 ([killing][hell.])
I(28,52): 1.1682231426239014	 ([best][hell.])
I(18,41): -1.1417646408081055	 ([worst][shots])
I(11,52): -1.1414151191711426	 ([horror][hell.])
I(54,55): -1.1017680168151855	 ([attempts][stumble])
I(18,19): 1.0596545934677124	 ([worst][film])
I(13,18): -1.015371322631836	 ([killing][worst])
I(49,52): 0.9995958805084229	 ([like][hell.])
I(18,38): -0.9862419366836548	 ([worst][must])
I(13,28): 0.9770777225494385	 ([killing][best])
I(28,49): 0.9747961759567261	 ([best][like])
I(36,38): -0.9740927219390869	 ([every][must])
I(39,40): 0.9599522352218628	 ([consist][blank - wall])
I(47,53): 0.9554654359817505	 ([watching][austria,])
I(28,41): -0.9552273750305176	 ([best][shots])
I(41,55): -0.9542279243469238	 ([shots][stumble])
I(18,28): 0.9541430473327637	 ([worst][best])
I(53,54): 0.9408876895904541	 ([austria,][attempts])
I(13,15): -0.9334049224853516	 ([killing][price])
I(18,45): -0.9041759967803955	 ([worst][gloomy])
I(3,28): 0.8982031941413879	 ([something][best])
I(25,26): -0.8864796161651611	 ([sweet][life.])
I(6,28): -0.885129451751709	 ([replaced][best])
I(31,47): -0.8836627006530762	 ([recent][watching])
I(13,53): 0.8723732233047485	 ([killing][austria,])
I(28,30): -0.8691781759262085	 ([best][montreal's])
I(28,32): -0.8518486022949219	 ([best][film])
I(45,52): -0.8517539501190186	 ([gloomy][hell.])
I(52,55): -0.8490176200866699	 ([hell.][stumble])
I(19,28): -0.8383936882019043	 ([film][best])
I(28,46): -0.8352562189102173	 ([best][poetry.])
I(27,28): -0.8279318809509277	 ([touted][best])
I(59,60): -0.8249850869178772	 ([cuts][blue])
I(11,54): -0.8221578598022461	 ([horror][attempts])
I(18,26): 0.8111259937286377	 ([worst][life.])
I(41,45): -0.806166410446167	 ([shots][gloomy])
I(18,30): 0.8051551580429077	 ([worst][montreal's])
I(54,57): 0.80423903465271	 ([attempts][footsteps])
I(28,38): 0.7998232841491699	 ([best][must])
I(45,55): -0.7997472286224365	 ([gloomy][stumble])
I(11,26): 0.7995121479034424	 ([horror][life.])
I(3,6): 0.7990261912345886	 ([something][replaced])
I(40,41): -0.7924057245254517	 ([blank - wall][shots])
I(9,26): 0.7894551753997803	 ([low][life.])
I(11,41): -0.7834630012512207	 ([horror][shots])
I(13,55): -0.7806742191314697	 ([killing][stumble])
I(52,66): 0.767392635345459	 ([hell.][suburban])
I(52,61): 0.7640026211738586	 ([hell.][velvet -])
I(38,52): -0.74024498462677	 ([must][hell.])
I(51,54): 0.7374942302703857	 ([slice][attempts])
I(28,55): 0.7261440753936768	 ([best][stumble])
I(30,33): -0.7208211421966553	 ([montreal's][festival,])
I(6,11): -0.7197785377502441	 ([replaced][horror])
I(11,25): -0.7171876430511475	 ([horror][sweet])
I(11,13): -0.71435546875	 ([horror][killing])
I(11,45): -0.7068450450897217	 ([horror][gloomy])
I(31,48): -0.7037160396575928	 ([recent][movie])
I(15,55): -0.700563907623291	 ([price][stumble])
I(62,65): -0.6972960829734802	 ([scenes][living])
I(18,31): 0.6951804161071777	 ([worst][recent])
I(10,13): 0.6893997192382812	 ([budget][killing])
I(18,53): 0.6852463483810425	 ([worst][austria,])
I(27,30): -0.6787577867507935	 ([touted][montreal's])
