---------- Players ----------
Player A: think
Player B: could
Player C: done,
Player D: something
Player E: come
Player F: along
Player G: replaced
Player H: open
Player I: house -
Player J: low
Player K: budget
Player L: horror
Player M: someone
Player N: killing
Player O: high
Player P: price
Player Q: real
Player R: estate -
Player S: worst
Player T: film
Player U: i've
Player V: ever
Player W: seen
Player X: short
Player Y: otherwise
Player Z: sweet
Player [: life.
Player \: touted
Player ]: best
Player ^: film
Player _: montreal's
Player `: recent
Player a: film
Player b: festival,
Player c: leads
Player d: believe
Player e: every
Player f: entry
Player g: must
Player h: consist
Player i: blank - wall
Player j: shots
Player k: accompanied
Player l: people
Player m: reading
Player n: gloomy
Player o: poetry.
Player p: watching
Player q: movie
Player r: like
Player s: little
Player t: slice
Player u: hell.
Player v: austria,
Player w: attempts
Player x: stumble
Player y: along
Player z: footsteps
Player {: short
Player |: cuts
Player }: blue
Player ~: velvet -
Player : scenes
Player : various
Player : characters
Player : living
Player : suburban
Player : area
---------- Rewards ----------
v(): 1.2723791599273682	 ([])
v(A): 0.9250179529190063	 ([think])
v(B): 2.057375431060791	 ([could])
v(C): 1.3109155893325806	 ([done,])
v(D): 0.8693024516105652	 ([something])
v(E): 0.333565354347229	 ([come])
v(F): 1.0576540231704712	 ([along])
v(G): 1.4463527202606201	 ([replaced])
v(H): 1.1867629289627075	 ([open])
v(I): 0.7297067046165466	 ([house -])
v(J): 1.6645159721374512	 ([low])
v(K): 2.5254111289978027	 ([budget])
v(L): 4.6516852378845215	 ([horror])
v(M): 1.2535045146942139	 ([someone])
v(N): 2.0623462200164795	 ([killing])
v(O): 1.1810197830200195	 ([high])
v(P): 2.2110538482666016	 ([price])
v(Q): 1.2640591859817505	 ([real])
v(R): 0.7230296730995178	 ([estate -])
v(S): 4.560676574707031	 ([worst])
v(T): 1.5826750993728638	 ([film])
v(U): 1.3855280876159668	 ([i've])
v(V): 0.8833538889884949	 ([ever])
v(W): 1.2349482774734497	 ([seen])
v(X): 0.5915038585662842	 ([short])
v(Y): 0.8724700808525085	 ([otherwise])
v(Z): 1.1959047317504883	 ([sweet])
v([): -0.4787124991416931	 ([life.])
v(\): 1.9958062171936035	 ([touted])
