---------- Players ----------
Player 0: think
Player 1: could
Player 2: done,
Player 3: something
Player 4: come
Player 5: along
Player 6: replaced
Player 7: open
Player 8: house -
Player 9: low
Player 10: budget
Player 11: horror
Player 12: someone
Player 13: killing
Player 14: high
Player 15: price
Player 16: real
Player 17: estate -
Player 18: worst
Player 19: film
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: short
Player 24: otherwise
Player 25: sweet
Player 26: life.
Player 27: touted
Player 28: best
Player 29: film
Player 30: montreal's
Player 31: recent
Player 32: film
Player 33: festival,
Player 34: leads
Player 35: believe
Player 36: every
Player 37: entry
Player 38: must
Player 39: consist
Player 40: blank - wall
Player 41: shots
Player 42: accompanied
Player 43: people
Player 44: reading
Player 45: gloomy
Player 46: poetry.
Player 47: watching
Player 48: movie
Player 49: like
Player 50: little
Player 51: slice
Player 52: hell.
Player 53: austria,
Player 54: attempts
Player 55: stumble
Player 56: along
Player 57: footsteps
Player 58: short
Player 59: cuts
Player 60: blue
Player 61: velvet -
Player 62: scenes
Player 63: various
Player 64: characters
Player 65: living
Player 66: suburban
Player 67: area
---------- Rewards ----------
v(): 1.2723791599273682	 ([])
v(0): 0.9250179529190063	 ([think])
v(1): 2.057375431060791	 ([could])
v(2): 1.3109155893325806	 ([done,])
v(3): 0.8693024516105652	 ([something])
v(4): 0.333565354347229	 ([come])
v(5): 1.0576540231704712	 ([along])
v(6): 1.4463527202606201	 ([replaced])
v(7): 1.1867629289627075	 ([open])
v(8): 0.7297067046165466	 ([house -])
v(9): 1.6645159721374512	 ([low])
v(10): 2.5254111289978027	 ([budget])
v(11): 4.6516852378845215	 ([horror])
v(12): 1.2535045146942139	 ([someone])
v(13): 2.0623462200164795	 ([killing])
v(14): 1.1810197830200195	 ([high])
v(15): 2.2110538482666016	 ([price])
v(16): 1.2640591859817505	 ([real])
v(17): 0.7230296730995178	 ([estate -])
v(18): 4.560676574707031	 ([worst])
v(19): 1.5826750993728638	 ([film])
v(20): 1.3855280876159668	 ([i've])
v(21): 0.8833538889884949	 ([ever])
v(22): 1.2349482774734497	 ([seen])
v(23): 0.5915038585662842	 ([short])
v(24): 0.8724700808525085	 ([otherwise])
v(25): 1.1959047317504883	 ([sweet])
v(26): -0.4787124991416931	 ([life.])
v(27): 1.9958062171936035	 ([touted])
v(28): -0.5902439951896667	 ([best])
v(29): 1.5687991380691528	 ([film])
v(30): 0.057572245597839355	 ([montreal's])
v(31): -0.10218171775341034	 ([recent])
v(32): 1.761945366859436	 ([film])
v(33): 1.358811855316162	 ([festival,])
v(34): 1.1058151721954346	 ([leads])
v(35): 0.8774659633636475	 ([believe])
v(36): 1.0013580322265625	 ([every])
v(37): 0.856011152267456	 ([entry])
v(38): 1.7801121473312378	 ([must])
v(39): 1.3532648086547852	 ([consist])
v(40): 1.0552715063095093	 ([blank - wall])
v(41): 3.484030246734619	 ([shots])
v(42): 1.3187923431396484	 ([accompanied])
v(43): 0.8478176593780518	 ([people])
v(44): 1.0493676662445068	 ([reading])
v(45): 2.4612107276916504	 ([gloomy])
v(46): 0.4950786828994751	 ([poetry.])
v(47): 2.06825590133667	 ([watching])
v(48): 2.4928252696990967	 ([movie])
v(49): 1.9272723197937012	 ([like])
v(50): 0.6669519543647766	 ([little])
v(51): 1.0695780515670776	 ([slice])
v(52): 3.094669818878174	 ([hell.])
v(53): 1.2158197164535522	 ([austria,])
v(54): 2.851907730102539	 ([attempts])
v(55): 3.603527307510376	 ([stumble])
v(56): 1.0976004600524902	 ([along])
v(57): 0.42282867431640625	 ([footsteps])
v(58): 1.100898027420044	 ([short])
v(59): 1.7441184520721436	 ([cuts])
v(60): 0.8195475935935974	 ([blue])
v(61): 0.9585036635398865	 ([velvet -])
v(62): 1.4357619285583496	 ([scenes])
v(63): 1.2631111145019531	 ([various])
v(64): 1.0030771493911743	 ([characters])
v(65): 0.48697108030319214	 ([living])
v(66): 1.7558529376983643	 ([suburban])
v(67): 1.5878914594650269	 ([area])
v(0,1): 1.0545717477798462	 ([think][could])
v(0,2): 1.0362485647201538	 ([think][done,])
v(0,3): 0.8229212760925293	 ([think][something])
v(0,4): 0.02063041925430298	 ([think][come])
v(0,5): 0.8006736040115356	 ([think][along])
v(0,6): 0.861396312713623	 ([think][replaced])
v(0,7): 0.8239685297012329	 ([think][open])
v(0,8): 0.23240986466407776	 ([think][house -])
v(0,9): 1.3586872816085815	 ([think][low])
v(0,10): 2.282202959060669	 ([think][budget])
v(0,11): 4.422143936157227	 ([think][horror])
v(0,12): 1.090965747833252	 ([think][someone])
v(0,13): 1.920569896697998	 ([think][killing])
v(0,14): 0.8523987531661987	 ([think][high])
v(0,15): 2.1726884841918945	 ([think][price])
v(0,16): 0.8576614856719971	 ([think][real])
v(0,17): 0.32957905530929565	 ([think][estate -])
v(0,18): 4.671367645263672	 ([think][worst])
v(0,19): 1.2088565826416016	 ([think][film])
v(0,20): 1.0560137033462524	 ([think][i've])
v(0,21): 0.6210280656814575	 ([think][ever])
v(0,22): 0.9696356654167175	 ([think][seen])
v(0,23): 0.207788348197937	 ([think][short])
v(0,24): 0.543235719203949	 ([think][otherwise])
v(0,25): 0.8964510560035706	 ([think][sweet])
v(0,26): -0.964460015296936	 ([think][life.])
v(0,27): 1.6149275302886963	 ([think][touted])
v(0,28): -0.9353737831115723	 ([think][best])
v(0,29): 1.1574320793151855	 ([think][film])
v(0,30): -0.303924560546875	 ([think][montreal's])
v(0,31): -0.47765251994132996	 ([think][recent])
v(0,32): 1.456314206123352	 ([think][film])
v(0,33): 1.105029582977295	 ([think][festival,])
v(0,34): 0.8382894396781921	 ([think][leads])
v(0,35): 0.5772345662117004	 ([think][believe])
v(0,36): 0.669110894203186	 ([think][every])
v(0,37): 0.4096619486808777	 ([think][entry])
v(0,38): 1.4268344640731812	 ([think][must])
v(0,39): 1.006837010383606	 ([think][consist])
v(0,40): 0.751661479473114	 ([think][blank - wall])
v(0,41): 3.1259865760803223	 ([think][shots])
v(0,42): 0.9423151016235352	 ([think][accompanied])
v(0,43): 0.5309988856315613	 ([think][people])
v(0,44): 0.6063653826713562	 ([think][reading])
v(0,45): 2.3811163902282715	 ([think][gloomy])
v(0,46): 0.13952408730983734	 ([think][poetry.])
v(0,47): 1.9392553567886353	 ([think][watching])
v(0,48): 2.2206084728240967	 ([think][movie])
v(0,49): 1.8962500095367432	 ([think][like])
v(0,50): 0.4549945890903473	 ([think][little])
v(0,51): 0.6501179933547974	 ([think][slice])
v(0,52): 3.033750295639038	 ([think][hell.])
v(0,53): 0.8132091760635376	 ([think][austria,])
v(0,54): 2.914792537689209	 ([think][attempts])
v(0,55): 3.799495220184326	 ([think][stumble])
v(0,56): 0.765267550945282	 ([think][along])
v(0,57): 0.0648256242275238	 ([think][footsteps])
v(0,58): 0.7625929713249207	 ([think][short])
v(0,59): 1.402625322341919	 ([think][cuts])
v(0,60): 0.44601333141326904	 ([think][blue])
v(0,61): 0.6639337539672852	 ([think][velvet -])
v(0,62): 1.0172101259231567	 ([think][scenes])
v(0,63): 0.9654748439788818	 ([think][various])
v(0,64): 0.55008465051651	 ([think][characters])
v(0,65): 0.23359142243862152	 ([think][living])
v(0,66): 1.4853311777114868	 ([think][suburban])
v(0,67): 1.2257403135299683	 ([think][area])
v(1,2): 1.5427334308624268	 ([could][done,])
v(1,3): 1.8713340759277344	 ([could][something])
v(1,4): 1.2117640972137451	 ([could][come])
v(1,5): 1.823669672012329	 ([could][along])
v(1,6): 2.1278603076934814	 ([could][replaced])
v(1,7): 1.8973428010940552	 ([could][open])
v(1,8): 1.5449273586273193	 ([could][house -])
v(1,9): 2.28643798828125	 ([could][low])
v(1,10): 3.2079925537109375	 ([could][budget])
v(1,11): 5.312267780303955	 ([could][horror])
v(1,12): 2.031189441680908	 ([could][someone])
v(1,13): 2.82829213142395	 ([could][killing])
v(1,14): 1.9892641305923462	 ([could][high])
v(1,15): 2.93770694732666	 ([could][price])
v(1,16): 2.0157012939453125	 ([could][real])
