---------- Players ----------
Player 0: izzard
Player 1: hysterical
Player 2: insightful
Player 3: humor.
Player 4: definitely
Player 5: represents
Player 6: little
Player 7: niche
Player 8: comedic
Player 9: world.
Player 10: pity
Player 11: americans
Player 12: see
Player 13: stand - up
Player 14: routine
Player 15: due
Player 16: pal - only
Player 17: availability.
---------- Rewards ----------
v(): 0.7568159103393555	 ([])
v(2,3,4,6): 6.884038925170898	 ([insightful][humor.][definitely][little])
v(11,12,13,17): 4.7637553215026855	 ([americans][see][stand - up][availability.])
v(0): 3.1416449546813965	 ([izzard])
v(8,9): 1.2863420248031616	 ([comedic][world.])
v(1,5,7,10): 2.843932628631592	 ([hysterical][represents][niche][pity])
v(14,15,16): -2.2558186054229736	 ([routine][due][pal - only])
v(2,3,4,6,11,12,13,17): 7.917686462402344	 ([insightful][humor.][definitely][little][americans][see][stand - up][availability.])
v(0,2,3,4,6): 6.450562953948975	 ([izzard][insightful][humor.][definitely][little])
v(2,3,4,6,8,9): 6.6151957511901855	 ([insightful][humor.][definitely][little][comedic][world.])
v(1,2,3,4,5,6,7,10): 7.992360591888428	 ([hysterical][insightful][humor.][definitely][represents][little][niche][pity])
v(2,3,4,6,14,15,16): 5.620575904846191	 ([insightful][humor.][definitely][little][routine][due][pal - only])
v(0,11,12,13,17): 5.525782585144043	 ([izzard][americans][see][stand - up][availability.])
v(8,9,11,12,13,17): 5.699257850646973	 ([comedic][world.][americans][see][stand - up][availability.])
v(1,5,7,10,11,12,13,17): 7.563475608825684	 ([hysterical][represents][niche][pity][americans][see][stand - up][availability.])
v(11,12,13,14,15,16,17): 1.9797296524047852	 ([americans][see][stand - up][routine][due][pal - only][availability.])
v(0,8,9): 2.7777724266052246	 ([izzard][comedic][world.])
v(0,1,5,7,10): 4.128707408905029	 ([izzard][hysterical][represents][niche][pity])
v(0,14,15,16): -0.14723767340183258	 ([izzard][routine][due][pal - only])
v(1,5,7,8,9,10): 7.490653991699219	 ([hysterical][represents][niche][comedic][world.][pity])
v(8,9,14,15,16): -2.560612916946411	 ([comedic][world.][routine][due][pal - only])
v(1,5,7,10,14,15,16): -1.8741028308868408	 ([hysterical][represents][niche][pity][routine][due][pal - only])
v(0,2,3,4,6,11,12,13,17): 7.856435775756836	 ([izzard][insightful][humor.][definitely][little][americans][see][stand - up][availability.])
v(2,3,4,6,8,9,11,12,13,17): 8.057952880859375	 ([insightful][humor.][definitely][little][comedic][world.][americans][see][stand - up][availability.])
v(1,2,3,4,5,6,7,10,11,12,13,17): 8.457895278930664	 ([hysterical][insightful][humor.][definitely][represents][little][niche][pity][americans][see][stand - up][availability.])
v(2,3,4,6,11,12,13,14,15,16,17): 8.092000007629395	 ([insightful][humor.][definitely][little][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,2,3,4,6,8,9): 6.269046306610107	 ([izzard][insightful][humor.][definitely][little][comedic][world.])
v(0,1,2,3,4,5,6,7,10): 8.192192077636719	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][pity])
v(0,2,3,4,6,14,15,16): 5.423559188842773	 ([izzard][insightful][humor.][definitely][little][routine][due][pal - only])
v(1,2,3,4,5,6,7,8,9,10): 8.662439346313477	 ([hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity])
v(2,3,4,6,8,9,14,15,16): 3.102226972579956	 ([insightful][humor.][definitely][little][comedic][world.][routine][due][pal - only])
v(1,2,3,4,5,6,7,10,14,15,16): 6.030730247497559	 ([hysterical][insightful][humor.][definitely][represents][little][niche][pity][routine][due][pal - only])
v(0,8,9,11,12,13,17): 6.241068363189697	 ([izzard][comedic][world.][americans][see][stand - up][availability.])
v(0,1,5,7,10,11,12,13,17): 7.891919136047363	 ([izzard][hysterical][represents][niche][pity][americans][see][stand - up][availability.])
v(0,11,12,13,14,15,16,17): 3.818081855773926	 ([izzard][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,5,7,8,9,10,11,12,13,17): 8.342439651489258	 ([hysterical][represents][niche][comedic][world.][pity][americans][see][stand - up][availability.])
v(8,9,11,12,13,14,15,16,17): 3.264845848083496	 ([comedic][world.][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,5,7,10,11,12,13,14,15,16,17): 6.889370918273926	 ([hysterical][represents][niche][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,5,7,8,9,10): 7.978886604309082	 ([izzard][hysterical][represents][niche][comedic][world.][pity])
v(0,8,9,14,15,16): -1.5413501262664795	 ([izzard][comedic][world.][routine][due][pal - only])
v(0,1,5,7,10,14,15,16): 0.42699146270751953	 ([izzard][hysterical][represents][niche][pity][routine][due][pal - only])
v(1,5,7,8,9,10,14,15,16): 4.17476749420166	 ([hysterical][represents][niche][comedic][world.][pity][routine][due][pal - only])
v(0,2,3,4,6,8,9,11,12,13,17): 8.131722450256348	 ([izzard][insightful][humor.][definitely][little][comedic][world.][americans][see][stand - up][availability.])
v(0,1,2,3,4,5,6,7,10,11,12,13,17): 8.613543510437012	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][pity][americans][see][stand - up][availability.])
v(0,2,3,4,6,11,12,13,14,15,16,17): 7.529477119445801	 ([izzard][insightful][humor.][definitely][little][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,17): 8.482901573181152	 ([hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][americans][see][stand - up][availability.])
v(2,3,4,6,8,9,11,12,13,14,15,16,17): 8.022156715393066	 ([insightful][humor.][definitely][little][comedic][world.][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,2,3,4,5,6,7,10,11,12,13,14,15,16,17): 8.274981498718262	 ([hysterical][insightful][humor.][definitely][represents][little][niche][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,2,3,4,5,6,7,8,9,10): 8.613327980041504	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity])
v(0,2,3,4,6,8,9,14,15,16): 2.493349075317383	 ([izzard][insightful][humor.][definitely][little][comedic][world.][routine][due][pal - only])
v(0,1,2,3,4,5,6,7,10,14,15,16): 7.1437273025512695	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][pity][routine][due][pal - only])
v(1,2,3,4,5,6,7,8,9,10,14,15,16): 7.378576278686523	 ([hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][routine][due][pal - only])
v(0,1,5,7,8,9,10,11,12,13,17): 8.704692840576172	 ([izzard][hysterical][represents][niche][comedic][world.][pity][americans][see][stand - up][availability.])
v(0,8,9,11,12,13,14,15,16,17): 4.3763933181762695	 ([izzard][comedic][world.][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,5,7,10,11,12,13,14,15,16,17): 7.27045202255249	 ([izzard][hysterical][represents][niche][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,5,7,8,9,10,11,12,13,14,15,16,17): 8.336328506469727	 ([hysterical][represents][niche][comedic][world.][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,5,7,8,9,10,14,15,16): 5.993106842041016	 ([izzard][hysterical][represents][niche][comedic][world.][pity][routine][due][pal - only])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,17): 8.769716262817383	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][americans][see][stand - up][availability.])
v(0,2,3,4,6,8,9,11,12,13,14,15,16,17): 7.701260566711426	 ([izzard][insightful][humor.][definitely][little][comedic][world.][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17): 8.296364784240723	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17): 8.400992393493652	 ([hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,2,3,4,5,6,7,8,9,10,14,15,16): 7.670169830322266	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][routine][due][pal - only])
v(0,1,5,7,8,9,10,11,12,13,14,15,16,17): 8.669633865356445	 ([izzard][hysterical][represents][niche][comedic][world.][pity][americans][see][stand - up][routine][due][pal - only][availability.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17): 8.352487564086914	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][americans][see][stand - up][routine][due][pal - only][availability.])
---------- Rewards-v() ----------
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,17): 8.012900352478027, EP: 1.0549298524856567	 ([izzard][hysterical][insightful][humor.][definitely][represents][little][niche][comedic][world.][pity][americans][see][stand - up][availability.])
v(0,1,5,7,8,9,10,11,12,13,17): 7.947876930236816, EP: 1.046369194984436	 ([izzard][hysterical][represents][niche][comedic][world.][pity][americans][see][stand - up][availability.])
