---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: president
Player 3: bush,
Player 4: holds \ a
Player 5: sizable
Player 6: lead
Player 7: polls,
Player 8: still
Player 9: appears
Player 10: vulnerable
Player 11: to \ democrat
Player 12: john
Player 13: kerry
Player 14: among
Player 15: independent
Player 16: voters
Player 17: whose
Player 18: shifting \ loyalties
Player 19: could
Player 20: determine
Player 21: winner
Player 22: november
Player 23: election, \ pollsters
Player 24: say.
---------- AND Interactions (Pairwise Only) ----------
I(12 13): 14.874247550964355	 ([john][kerry])
I(11 12): 11.367568016052246	 ([to \ democrat][john])
I(2 16): -7.871047019958496	 ([president][voters])
I(16 23): -6.661283493041992	 ([voters][election, \ pollsters])
I(0 18): -6.524675369262695	 ([reuters][shifting \ loyalties])
I(2 18): -6.404341220855713	 ([president][shifting \ loyalties])
I(22 23): -6.169861316680908	 ([november][election, \ pollsters])
I(18 23): -5.623847007751465	 ([shifting \ loyalties][election, \ pollsters])
I(16 18): -5.525880813598633	 ([voters][shifting \ loyalties])
I(2 21): -5.313316345214844	 ([president][winner])
I(2 23): -5.228033065795898	 ([president][election, \ pollsters])
I(18 21): -5.2201433181762695	 ([shifting \ loyalties][winner])
I(0 16): -4.602239608764648	 ([reuters][voters])
I(0 22): -4.3756184577941895	 ([reuters][november])
I(7 11): 4.3652753829956055	 ([polls,][to \ democrat])
I(18 22): -3.6722264289855957	 ([shifting \ loyalties][november])
I(0 2): -3.636373519897461	 ([reuters][president])
I(0 21): -3.5675716400146484	 ([reuters][winner])
I(2 22): -3.464869499206543	 ([president][november])
I(0 23): -3.4030866622924805	 ([reuters][election, \ pollsters])
I(15 23): 3.3353099822998047	 ([independent][election, \ pollsters])
I(0 3): -3.202084541320801	 ([reuters][bush,])
I(3 7): 3.137640953063965	 ([bush,][polls,])
I(0 4): -2.8840932846069336	 ([reuters][holds \ a])
I(1 2): 2.870573043823242	 ([-][president])
I(16 21): -2.779804229736328	 ([voters][winner])
I(3 10): -2.578763484954834	 ([bush,][vulnerable])
I(21 23): -2.512925148010254	 ([winner][election, \ pollsters])
I(3 18): -2.4802498817443848	 ([bush,][shifting \ loyalties])
I(11 13): 2.452822685241699	 ([to \ democrat][kerry])
I(11 15): 2.3862199783325195	 ([to \ democrat][independent])
