---------- Players ----------
Player 0: ok,
Player 1: movie
Player 2: stupid.
Player 3: mean
Player 4: good
Player 5: way
Player 6: though. it
Player 7: stupid
Player 8: purpose,
Player 9: one
Player 10: better
Player 11: stupid
Player 12: "
Player 13: movies
Player 14: i've
Player 15: seen.
Player 16: jokes
Player 17: gags
Player 18: purposefully
Player 19: bad,
Player 20: delivered
Player 21: way
Player 22: struck
Player 23: right
Player 24: notes
Player 25: me.
Player 26: supporting
Player 27: characters
Player 28: pretty
Player 29: shallow
Player 30: mediocre.
Player 31: pretty
Player 32: weak
Player 33: plot,
Player 34: works
Player 35: fine.
Player 36: elvira's
Player 37: character
Player 38: focus
Player 39: here. she
Player 40: lovable
Player 41: adorable. cassandra
Player 42: petersen
Player 43: world
Player 44: acting
Player 45: talent
Player 46: glows
Player 47: movie. on
Player 48: top
Player 49: acting
Player 50: talent
Player 51: physical
Player 52: attributes
Player 53: frankly,
Player 54: stunning.
Player 55: men
Player 56: could
Player 57: disagree
Player 58: that.
Player 59: parts
Player 60: show
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
